Comune,Candidate,Total_Votes,Percentage
MONTE SAN PIETRO,N/A,Totale coalizione,0%
MONTE SAN PIETRO,BENINI SIMONE,0,0%
MONTE SAN PIETRO,N/A,0,0%
MONTE SAN PIETRO,BERGAMINI LAURA,0,0%
MONTE SAN PIETRO,N/A,0,0%
MONTE SAN PIETRO,BATTAGLIA DOMENICO,0,0%
MONTE SAN PIETRO,N/A,0,0%
MONTE SAN PIETRO,COLLOT MARTA,0,0%
MONTE SAN PIETRO,N/A,0,0%
MONTE SAN PIETRO,LUGLI STEFANO,0,0%
MONTE SAN PIETRO,N/A,0,0%
MONTE SAN PIETRO,N/A,0,6.562
MONTE SAN PIETRO,N/A,0,6.122
MONTERENZIO,BONACCINI STEFANO,Eletto pres.,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,Totale coalizione,0%
MONTERENZIO,BORGONZONI LUCIA,Eletto cons.,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,Totale coalizione,0%
MONTERENZIO,BENINI SIMONE,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,BERGAMINI LAURA,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,BATTAGLIA DOMENICO,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,COLLOT MARTA,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,LUGLI STEFANO,0,0%
MONTERENZIO,N/A,0,0%
MONTERENZIO,N/A,0,3.069
MONTERENZIO,N/A,0,2.852
MONZUNO,BONACCINI STEFANO,Eletto pres.,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,Totale coalizione,0%
MONZUNO,BORGONZONI LUCIA,Eletto cons.,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,Totale coalizione,0%
MONZUNO,BENINI SIMONE,0,0%
MONZUNO,N/A,0,0%
MONZUNO,BERGAMINI LAURA,0,0%
MONZUNO,N/A,0,0%
MONZUNO,COLLOT MARTA,0,0%
MONZUNO,N/A,0,0%
MONZUNO,BATTAGLIA DOMENICO,0,0%
MONZUNO,N/A,0,0%
MONZUNO,LUGLI STEFANO,0,0%
MONZUNO,N/A,0,0%
MONZUNO,N/A,0,3.335
MONZUNO,N/A,0,3.135
MORDANO,BONACCINI STEFANO,Eletto pres.,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,Totale coalizione,0%
MORDANO,BORGONZONI LUCIA,Eletto cons.,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,Totale coalizione,0%
MORDANO,BENINI SIMONE,0,0%
MORDANO,N/A,0,0%
MORDANO,BERGAMINI LAURA,0,0%
MORDANO,N/A,0,0%
MORDANO,BATTAGLIA DOMENICO,0,0%
MORDANO,N/A,0,0%
MORDANO,LUGLI STEFANO,0,0%
MORDANO,N/A,0,0%
MORDANO,COLLOT MARTA,0,0%
MORDANO,N/A,0,0%
MORDANO,N/A,0,2.572
MORDANO,N/A,0,2.409
OZZANO DELL'EMILIA,BONACCINI STEFANO,Eletto pres.,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,Totale coalizione,0%
OZZANO DELL'EMILIA,BORGONZONI LUCIA,Eletto cons.,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,Totale coalizione,0%
OZZANO DELL'EMILIA,BENINI SIMONE,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,BERGAMINI LAURA,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,BATTAGLIA DOMENICO,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,COLLOT MARTA,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,LUGLI STEFANO,0,0%
OZZANO DELL'EMILIA,N/A,0,0%
OZZANO DELL'EMILIA,N/A,0,8.133
OZZANO DELL'EMILIA,N/A,0,7.454
PIANORO,BONACCINI STEFANO,Eletto pres.,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,Totale coalizione,0%
PIANORO,BORGONZONI LUCIA,Eletto cons.,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,Totale coalizione,0%
PIANORO,BENINI SIMONE,0,0%
PIANORO,N/A,0,0%
PIANORO,BERGAMINI LAURA,0,0%
PIANORO,N/A,0,0%
PIANORO,BATTAGLIA DOMENICO,0,0%
PIANORO,N/A,0,0%
PIANORO,COLLOT MARTA,0,0%
PIANORO,N/A,0,0%
PIANORO,LUGLI STEFANO,0,0%
PIANORO,N/A,0,0%
PIANORO,N/A,0,10.081
PIANORO,N/A,0,9.391
PIEVE DI CENTO,BONACCINI STEFANO,Eletto pres.,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,Totale coalizione,0%
PIEVE DI CENTO,BORGONZONI LUCIA,Eletto cons.,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,Totale coalizione,0%
PIEVE DI CENTO,BENINI SIMONE,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,BERGAMINI LAURA,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,COLLOT MARTA,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,BATTAGLIA DOMENICO,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,LUGLI STEFANO,0,0%
PIEVE DI CENTO,N/A,0,0%
PIEVE DI CENTO,N/A,0,4.089
PIEVE DI CENTO,N/A,0,3.842
SALA BOLOGNESE,BONACCINI STEFANO,Eletto pres.,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,Totale coalizione,0%
SALA BOLOGNESE,BORGONZONI LUCIA,Eletto cons.,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,Totale coalizione,0%
SALA BOLOGNESE,BENINI SIMONE,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,BERGAMINI LAURA,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,BATTAGLIA DOMENICO,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,COLLOT MARTA,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,LUGLI STEFANO,0,0%
SALA BOLOGNESE,N/A,0,0%
SALA BOLOGNESE,N/A,0,4.866
SALA BOLOGNESE,N/A,0,4.481
SAN BENEDETTO VAL DI SAMBRO,BORGONZONI LUCIA,Eletto cons.,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,Totale coalizione,0%
SAN BENEDETTO VAL DI SAMBRO,BONACCINI STEFANO,Eletto pres.,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,Totale coalizione,0%
SAN BENEDETTO VAL DI SAMBRO,BENINI SIMONE,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,BERGAMINI LAURA,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,COLLOT MARTA,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,BATTAGLIA DOMENICO,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,LUGLI STEFANO,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,0%
SAN BENEDETTO VAL DI SAMBRO,N/A,0,2.338
SAN BENEDETTO VAL DI SAMBRO,N/A,0,2.215
SAN GIORGIO DI PIANO,BONACCINI STEFANO,Eletto pres.,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,Totale coalizione,0%
SAN GIORGIO DI PIANO,BORGONZONI LUCIA,Eletto cons.,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,Totale coalizione,0%
SAN GIORGIO DI PIANO,BENINI SIMONE,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,BERGAMINI LAURA,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,COLLOT MARTA,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,BATTAGLIA DOMENICO,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,LUGLI STEFANO,0,0%
SAN GIORGIO DI PIANO,N/A,0,0%
SAN GIORGIO DI PIANO,N/A,0,4.933
SAN GIORGIO DI PIANO,N/A,0,4.527
SAN GIOVANNI IN PERSICETO,BONACCINI STEFANO,Eletto pres.,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,Totale coalizione,0%
SAN GIOVANNI IN PERSICETO,BORGONZONI LUCIA,Eletto cons.,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,Totale coalizione,0%
SAN GIOVANNI IN PERSICETO,BENINI SIMONE,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,BERGAMINI LAURA,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,COLLOT MARTA,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,BATTAGLIA DOMENICO,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,LUGLI STEFANO,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,0%
SAN GIOVANNI IN PERSICETO,N/A,0,16.122
SAN GIOVANNI IN PERSICETO,N/A,0,14.925
SAN LAZZARO DI SAVENA,BONACCINI STEFANO,Eletto pres.,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,Totale coalizione,0%
SAN LAZZARO DI SAVENA,BORGONZONI LUCIA,Eletto cons.,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,Totale coalizione,0%
SAN LAZZARO DI SAVENA,BENINI SIMONE,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,COLLOT MARTA,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,BERGAMINI LAURA,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,BATTAGLIA DOMENICO,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,LUGLI STEFANO,0,0%
SAN LAZZARO DI SAVENA,N/A,0,0%
SAN LAZZARO DI SAVENA,N/A,0,19.236
SAN LAZZARO DI SAVENA,N/A,0,17.586
SAN PIETRO IN CASALE,BONACCINI STEFANO,Eletto pres.,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,Totale coalizione,0%
SAN PIETRO IN CASALE,BORGONZONI LUCIA,Eletto cons.,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,Totale coalizione,0%
SAN PIETRO IN CASALE,BENINI SIMONE,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,COLLOT MARTA,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,BERGAMINI LAURA,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,BATTAGLIA DOMENICO,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,LUGLI STEFANO,0,0%
SAN PIETRO IN CASALE,N/A,0,0%
SAN PIETRO IN CASALE,N/A,0,6.624
SAN PIETRO IN CASALE,N/A,0,6.218
SANT'AGATA BOLOGNESE,BORGONZONI LUCIA,Eletto cons.,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,Totale coalizione,0%
SANT'AGATA BOLOGNESE,BONACCINI STEFANO,Eletto pres.,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,Totale coalizione,0%
SANT'AGATA BOLOGNESE,BENINI SIMONE,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,BERGAMINI LAURA,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,BATTAGLIA DOMENICO,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,COLLOT MARTA,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,LUGLI STEFANO,0,0%
SANT'AGATA BOLOGNESE,N/A,0,0%
SANT'AGATA BOLOGNESE,N/A,0,3.832
SANT'AGATA BOLOGNESE,N/A,0,3.550
SASSO MARCONI,BONACCINI STEFANO,Eletto pres.,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,Totale coalizione,0%
SASSO MARCONI,BORGONZONI LUCIA,Eletto cons.,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,Totale coalizione,0%
SASSO MARCONI,BENINI SIMONE,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,BERGAMINI LAURA,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,COLLOT MARTA,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,BATTAGLIA DOMENICO,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,LUGLI STEFANO,0,0%
SASSO MARCONI,N/A,0,0%
SASSO MARCONI,N/A,0,8.759
SASSO MARCONI,N/A,0,8.056
VALSAMOGGIA,BONACCINI STEFANO,Eletto pres.,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,Totale coalizione,0%
VALSAMOGGIA,BORGONZONI LUCIA,Eletto cons.,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,Totale coalizione,0%
VALSAMOGGIA,BENINI SIMONE,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,BERGAMINI LAURA,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,BATTAGLIA DOMENICO,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,COLLOT MARTA,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,LUGLI STEFANO,0,0%
VALSAMOGGIA,N/A,0,0%
VALSAMOGGIA,N/A,0,16.672
VALSAMOGGIA,N/A,0,15.617
VERGATO,BORGONZONI LUCIA,Eletto cons.,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,Totale coalizione,0%
VERGATO,BONACCINI STEFANO,Eletto pres.,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,Totale coalizione,0%
VERGATO,BENINI SIMONE,0,0%
VERGATO,N/A,0,0%
VERGATO,BERGAMINI LAURA,0,0%
VERGATO,N/A,0,0%
VERGATO,LUGLI STEFANO,0,0%
VERGATO,N/A,0,0%
VERGATO,BATTAGLIA DOMENICO,0,0%
VERGATO,N/A,0,0%
VERGATO,COLLOT MARTA,0,0%
VERGATO,N/A,0,0%
VERGATO,N/A,0,3.963
VERGATO,N/A,0,3.734
ZOLA PREDOSA,BONACCINI STEFANO,Eletto pres.,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,Totale coalizione,0%
ZOLA PREDOSA,BORGONZONI LUCIA,Eletto cons.,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,Totale coalizione,0%
ZOLA PREDOSA,BENINI SIMONE,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,BATTAGLIA DOMENICO,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,BERGAMINI LAURA,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,COLLOT MARTA,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,LUGLI STEFANO,0,0%
ZOLA PREDOSA,N/A,0,0%
ZOLA PREDOSA,N/A,0,11.158
ZOLA PREDOSA,N/A,0,10.281
