comune,provincia,regione,url,PARTITO DEMOCRATICO ANDREA ORLANDO PRESIDENTE,PARTITO DEMOCRATICO ANDREA ORLANDO PRESIDENTE_perc,LISTA ANDREA ORLANDO PRESIDENTE,LISTA ANDREA ORLANDO PRESIDENTE_perc,ALLEANZA VERDI E SINISTRA - LISTA SANSA - POSSIBILE - EUROPA VERDE - SINISTRA ITALIANA,ALLEANZA VERDI E SINISTRA - LISTA SANSA - POSSIBILE - EUROPA VERDE - SINISTRA ITALIANA_perc,MOVIMENTO 5 STELLE 2050,MOVIMENTO 5 STELLE 2050_perc,PATTO CIVICO E RIFORMISTA PER ORLANDO - AZIONE CON CALENDA - PRI - REPUBBLICANI EUROPEI - PER - ALLEANZA CIVICA LIGURIA,PATTO CIVICO E RIFORMISTA PER ORLANDO - AZIONE CON CALENDA - PRI - REPUBBLICANI EUROPEI - PER - ALLEANZA CIVICA LIGURIA_perc,LIGURI A TESTA ALTA ORLANDO PRESIDENTE,LIGURI A TESTA ALTA ORLANDO PRESIDENTE_perc,GIORGIA MELONI PER BUCCI PRESIDENTE FRATELLI D'ITALIA,GIORGIA MELONI PER BUCCI PRESIDENTE FRATELLI D'ITALIA_perc,ORGOGLIO LIGURIA BUCCI PRESIDENTE,ORGOGLIO LIGURIA BUCCI PRESIDENTE_perc,BUCCI PRESIDENTE VINCE LIGURIA,BUCCI PRESIDENTE VINCE LIGURIA_perc,LEGA LIGURIA BUCCI PRESIDENTE,LEGA LIGURIA BUCCI PRESIDENTE_perc,FORZA ITALIA BERLUSCONI BUCCI PRESIDENTE PPE,FORZA ITALIA BERLUSCONI BUCCI PRESIDENTE PPE_perc,BUCCI LIBERTAS UDC,BUCCI LIBERTAS UDC_perc,ALTERNATIVA POPOLARE CON BANDECCHI PER BUCCI PPE,ALTERNATIVA POPOLARE CON BANDECCHI PER BUCCI PPE_perc,UNITI PER LA COSTITUZIONE,UNITI PER LA COSTITUZIONE_perc,DEMOCRAZIA SOVRANA POPOLARE,DEMOCRAZIA SOVRANA POPOLARE_perc,PER L'ALTERNATIVA - POTERE AL POPOLO! - PCI - RIFONDAZIONE PARTITO COMUNISTA SINISTRA EUROPEA,PER L'ALTERNATIVA - POTERE AL POPOLO! - PCI - RIFONDAZIONE PARTITO COMUNISTA SINISTRA EUROPEA_perc,FORZA DEL POPOLO,FORZA DEL POPOLO_perc,PARTITO COMUNISTA DEI LAVORATORI,PARTITO COMUNISTA DEI LAVORATORI_perc,INDIPENDENZA! ALEMANNO PER ROSSON,INDIPENDENZA! ALEMANNO PER ROSSON_perc,PARTITO POPOLARE DEL NORD AUTONOMIA E LIBERTA',PARTITO POPOLARE DEL NORD AUTONOMIA E LIBERTA'_perc,ANDREA ORLANDO_total_votes,ANDREA ORLANDO_total_perc,MARCO BUCCI_total_votes,MARCO BUCCI_total_perc,NICOLA MORRA_total_votes,NICOLA MORRA_total_perc,FRANCESCO TOSCANO_total_votes,FRANCESCO TOSCANO_total_perc,NICOLA ROLLANDO_total_votes,NICOLA ROLLANDO_total_perc,DAVIDE FELICE_total_votes,DAVIDE FELICE_total_perc,MARCO GIUSEPPE FERRANDO_total_votes,MARCO GIUSEPPE FERRANDO_total_perc,ALESSANDRO ROSSON_total_votes,ALESSANDRO ROSSON_total_perc,MARIA ANTONIETTA CELLA_total_votes,MARIA ANTONIETTA CELLA_total_perc,,None_perc
Arenzano,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340010,1529,"28,56",677,"12,65",239,"4,46",198,"3,70",97,"1,81",87,"1,63",637,"11,90",621,"11,60",489,"9,14",361,"6,74",200,"3,74",83,"1,55",17,"0,32",35,"0,65",31,"0,58",17,"0,32",9,"0,17",14.0,"0,26",8,"0,15",4.0,"0,07",2911,"51,02",2647,"46,39",41,"0,72",37,"0,65",21,"0,37",16,"0,28",16,"0,28",14,"0,25",3,"0,05",,
Avegno,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340020,205,"20,16",40,"3,93",47,"4,62",38,"3,74",5,"0,49",21,"2,06",153,"15,04",102,"10,03",107,"10,52",111,"10,91",98,"9,64",51,"5,01",1,"0,10",7,"0,69",14,"1,38",3,"0,29",0,0,6.0,"0,59",2,"0,20",6.0,"0,59",368,"34,42",661,"61,83",8,"0,75",15,"1,40",4,"0,37",0,0,6,"0,56",2,"0,19",5,"0,47",,
Bargagli,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340030,219,"24,72",73,"8,24",36,"4,06",63,"7,11",21,"2,37",9,"1,02",147,"16,59",59,"6,66",89,"10,05",91,"10,27",32,"3,61",9,"1,02",0,0,10,"1,13",6,"0,68",10,"1,13",3,"0,34",5.0,"0,56",2,"0,23",2.0,"0,23",442,"46,92",458,"48,62",10,"1,06",6,"0,64",13,"1,38",4,"0,42",5,"0,53",2,"0,21",2,"0,21",,
Bogliasco,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340040,610,"30,32",152,"7,55",89,"4,42",48,"2,39",33,"1,64",56,"2,78",261,"12,97",173,"8,60",206,"10,24",152,"7,55",139,"6,91",27,"1,34",1,"0,05",15,"0,75",17,"0,84",12,"0,60",6,"0,30",8.0,"0,40",1,"0,05",6.0,"0,30",1035,"48,52",1029,"48,24",12,"0,56",18,"0,84",13,"0,61",6,"0,28",7,"0,33",1,"0,05",12,"0,56",,
Borzonasca,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340050,86,"15,22",27,"4,78",23,"4,07",21,"3,72",24,"4,25",2,"0,35",78,"13,81",46,"8,14",54,"9,56",89,"15,75",45,"7,96",7,"1,24",4,"0,71",3,"0,53",3,"0,53",6,"1,06",2,"0,35",1.0,"0,18",1,"0,18",43.0,"7,61",191,"32,10",334,"56,13",4,"0,67",4,"0,67",7,"1,18",2,"0,34",2,"0,34",1,"0,17",50,"8,40",,
Busalla,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340060,524,"25,30",80,"3,86",62,"2,99",57,"2,75",21,"1,01",15,"0,72",277,"13,38",151,"7,29",487,"23,52",151,"7,29",55,"2,66",57,"2,75",5,"0,24",90,"4,35",10,"0,48",4,"0,19",10,"0,48",9.0,"0,43",1,"0,05",5.0,"0,24",813,"36,56",1292,"58,09",77,"3,46",10,"0,45",6,"0,27",10,"0,45",9,"0,40",2,"0,09",5,"0,22",,
Camogli,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340070,633,"26,09",174,"7,17",118,"4,86",93,"3,83",46,"1,90",23,"0,95",480,"19,79",152,"6,27",168,"6,92",138,"5,69",237,"9,77",32,"1,32",29,"1,20",15,"0,62",32,"1,32",27,"1,11",12,"0,49",10.0,"0,41",1,"0,04",6.0,"0,25",1125,"44,29",1311,"51,61",15,"0,59",31,"1,22",23,"0,91",14,"0,55",11,"0,43",2,"0,08",8,"0,31",,
Campo Ligure,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340080,627,"49,57",35,"2,77",29,"2,29",36,"2,85",5,"0,40",10,"0,79",166,"13,12",78,"6,17",75,"5,93",110,"8,70",42,"3,32",18,"1,42",3,"0,24",1,"0,08",4,"0,32",7,"0,55",12,"0,95",5.0,"0,40",0,0,2.0,"0,16",734,"56,20",534,"40,89",2,"0,15",4,"0,31",9,"0,69",12,"0,92",6,"0,46",1,"0,08",4,"0,31",,
Campomorone,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340090,1013,"36,97",132,"4,82",103,"3,76",138,"5,04",52,"1,90",20,"0,73",290,"10,58",226,"8,25",284,"10,36",197,"7,19",110,"4,01",49,"1,79",3,"0,11",33,"1,20",18,"0,66",37,"1,35",6,"0,22",18.0,"0,66",5,"0,18",6.0,"0,22",1517,"51,93",1277,"43,72",33,"1,13",17,"0,58",37,"1,27",6,"0,21",19,"0,65",7,"0,24",8,"0,27",,
Carasco,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340100,234,"18,21",113,"8,79",34,"2,65",56,"4,36",22,"1,71",15,"1,17",207,"16,11",144,"11,21",134,"10,43",137,"10,66",101,"7,86",20,"1,56",1,"0,08",13,"1,01",7,"0,54",14,"1,09",4,"0,31",3.0,"0,23",1,"0,08",25.0,"1,95",479,"35,32",788,"58,11",14,"1,03",8,"0,59",23,"1,70",4,"0,29",4,"0,29",1,"0,07",35,"2,58",,
Casarza Ligure,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340110,625,"22,94",107,"3,93",75,"2,75",109,"4,00",38,"1,40",55,"2,02",245,"8,99",178,"6,53",115,"4,22",156,"5,73",834,"30,62",26,"0,95",30,"1,10",26,"0,95",30,"1,10",46,"1,69",5,"0,18",7.0,"0,26",6,"0,22",11.0,"0,40",1063,"37,67",1621,"57,44",27,"0,96",31,"1,10",51,"1,81",5,"0,18",7,"0,25",6,"0,21",11,"0,39",,
Casella,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340120,315,"26,45",63,"5,29",46,"3,86",61,"5,12",17,"1,43",16,"1,34",198,"16,62",106,"8,90",167,"14,02",87,"7,30",53,"4,45",28,"2,35",1,"0,08",9,"0,76",12,"1,01",5,"0,42",3,"0,25",0.0,0,1,"0,08",3.0,"0,25",544,"43,45",676,"53,99",7,"0,56",13,"1,04",5,"0,40",3,"0,24",0,0,1,"0,08",3,"0,24",,
Castiglione Chiavarese,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340130,129,"20,61",74,"11,82",20,"3,19",21,"3,35",9,"1,44",6,"0,96",74,"11,82",119,"19,01",22,"3,51",37,"5,91",74,"11,82",9,"1,44",4,"0,64",0,0,8,"1,28",12,"1,92",0,0,4.0,"0,64",1,"0,16",3.0,"0,48",265,"41,02",347,"53,72",0,0,9,"1,39",16,"2,48",0,0,4,"0,62",2,"0,31",3,"0,46",,
Ceranesi,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340140,503,"32,64",71,"4,61",70,"4,54",89,"5,78",24,"1,56",8,"0,52",181,"11,75",172,"11,16",149,"9,67",116,"7,53",51,"3,31",31,"2,01",4,"0,26",40,"2,60",2,"0,13",14,"0,91",2,"0,13",6.0,"0,39",3,"0,19",5.0,"0,32",797,"48,69",766,"46,79",38,"2,32",2,"0,12",18,"1,10",2,"0,12",6,"0,37",3,"0,18",5,"0,31",,
Chiavari,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340150,2513,"22,75",555,"5,02",448,"4,06",524,"4,74",185,"1,67",96,"0,87",1466,"13,27",935,"8,46",1428,"12,93",1431,"12,95",758,"6,86",135,"1,22",57,"0,52",77,"0,70",88,"0,80",98,"0,89",16,"0,14",38.0,"0,34",20,"0,18",179.0,"1,62",4573,"39,24",6529,"56,02",78,"0,67",97,"0,83",113,"0,97",16,"0,14",39,"0,33",23,"0,20",186,"1,60",,
Cicagna,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340160,116,"13,99",20,"2,41",21,"2,53",56,"6,76",14,"1,69",10,"1,21",132,"15,92",122,"14,72",57,"6,88",157,"18,94",78,"9,41",12,"1,45",5,"0,60",1,"0,12",13,"1,57",4,"0,48",1,"0,12",1.0,"0,12",0,0,9.0,"1,09",245,"28,16",592,"68,05",2,"0,23",13,"1,49",5,"0,57",1,"0,11",1,"0,11",0,0,11,"1,26",,
Cogoleto,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340170,1108,"30,26",261,"7,13",159,"4,34",205,"5,60",67,"1,83",226,"6,17",443,"12,10",315,"8,60",290,"7,92",245,"6,69",138,"3,77",68,"1,86",14,"0,38",31,"0,85",28,"0,76",24,"0,66",8,"0,22",19.0,"0,52",4,"0,11",9.0,"0,25",2093,"53,49",1687,"43,11",31,"0,79",30,"0,77",27,"0,69",10,"0,26",20,"0,51",4,"0,10",11,"0,28",,
Cogorno,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340180,529,"23,52",111,"4,94",77,"3,42",125,"5,56",34,"1,51",19,"0,84",340,"15,12",209,"9,29",284,"12,63",221,"9,83",144,"6,40",39,"1,73",10,"0,44",18,"0,80",16,"0,71",14,"0,62",2,"0,09",9.0,"0,40",2,"0,09",46.0,"2,05",923,"38,35",1335,"55,46",25,"1,04",22,"0,91",22,"0,91",4,"0,17",14,"0,58",6,"0,25",56,"2,33",,
Coreglia Ligure,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340190,23,"20,72",4,"3,60",8,"7,21",6,"5,41",0,0,0,0,12,"10,81",16,"14,41",6,"5,41",25,"22,52",6,"5,41",3,"2,70",1,"0,90",0,0,1,"0,90",0,0,0,0,0.0,0,0,0,0.0,0,42,"36,52",70,"60,87",0,0,1,"0,87",1,"0,87",0,0,0,0,0,0,1,"0,87",,
Crocefieschi,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340200,77,"28,95",23,"8,65",14,"5,26",20,"7,52",2,"0,75",5,"1,88",32,"12,03",28,"10,53",25,"9,40",17,"6,39",11,"4,14",3,"1,13",0,0,1,"0,38",6,"2,26",1,"0,38",0,0,0.0,0,1,"0,38",0.0,0,146,"51,05",131,"45,80",1,"0,35",6,"2,10",1,"0,35",0,0,0,0,1,"0,35",0,0,,
Davagna,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340210,166,"25,66",50,"7,73",25,"3,86",31,"4,79",34,"5,26",11,"1,70",67,"10,36",63,"9,74",53,"8,19",81,"12,52",18,"2,78",9,"1,39",1,"0,15",4,"0,62",9,"1,39",13,"2,01",3,"0,46",4.0,"0,62",2,"0,31",3.0,"0,46",330,"48,67",309,"45,58",5,"0,74",9,"1,33",12,"1,77",4,"0,59",4,"0,59",2,"0,29",3,"0,44",,
Fascia,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340220,5,"13,16",6,"15,79",2,"5,26",1,"2,63",2,"5,26",0,0,4,"10,53",2,"5,26",6,"15,79",8,"21,05",2,"5,26",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,17,"42,50",23,"57,50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Favale Di Malvaro,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340230,24,"13,11",2,"1,09",6,"3,28",5,"2,73",2,"1,09",1,"0,55",9,"4,92",102,"55,74",7,"3,83",12,"6,56",4,"2,19",4,"2,19",0,0,1,"0,55",1,"0,55",1,"0,55",0,0,0.0,0,0,0,2.0,"1,09",43,"22,63",141,"74,21",1,"0,53",1,"0,53",2,"1,05",0,0,0,0,0,0,2,"1,05",,
Fontanigorda,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340240,24,"21,24",34,"30,09",0,0,3,"2,65",0,0,1,"0,88",14,"12,39",7,"6,19",8,"7,08",6,"5,31",7,"6,19",0,0,1,"0,88",2,"1,77",3,"2,65",0,0,0,0,0.0,0,0,0,3.0,"2,65",62,"53,91",47,"40,87",0,0,3,"2,61",0,0,0,0,0,0,0,0,3,"2,61",,
Genova,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340250,64758,"29,72",15363,"7,05",16467,"7,56",11937,"5,48",4706,"2,16",2761,"1,27",29453,"13,52",15189,"6,97",22772,"10,45",14313,"6,57",8950,"4,11",3054,"1,40",510,"0,23",2341,"1,07",1675,"0,77",1529,"0,70",429,"0,20",914.0,"0,42",305,"0,14",438.0,"0,20",121821,"52,27",103219,"44,29",2457,"1,05",1764,"0,76",1534,"0,66",464,"0,20",961,"0,41",319,"0,14",508,"0,22",,
Gorreto,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340260,2,"3,85",4,"7,69",2,"3,85",2,"3,85",1,"1,92",1,"1,92",7,"13,46",10,"19,23",4,"7,69",16,"30,77",2,"3,85",0,0,0,0,0,0,1,"1,92",0,0,0,0,0.0,0,0,0,0.0,0,12,"22,64",40,"75,47",0,0,1,"1,89",0,0,0,0,0,0,0,0,0,0,,
Isola Del Cantone,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340270,136,"24,46",25,"4,50",20,"3,60",31,"5,58",7,"1,26",3,"0,54",64,"11,51",56,"10,07",54,"9,71",94,"16,91",24,"4,32",22,"3,96",2,"0,36",2,"0,36",4,"0,72",5,"0,90",0,0,4.0,"0,72",1,"0,18",2.0,"0,36",228,"39,38",333,"57,51",2,"0,35",4,"0,69",5,"0,86",0,0,4,"0,69",1,"0,17",2,"0,35",,
Lavagna,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340280,1222,"24,90",257,"5,24",193,"3,93",259,"5,28",87,"1,77",36,"0,73",742,"15,12",638,"13,00",412,"8,40",366,"7,46",345,"7,03",74,"1,51",44,"0,90",22,"0,45",65,"1,32",49,"1,00",7,"0,14",23.0,"0,47",9,"0,18",57.0,"1,16",2156,"41,92",2742,"53,32",22,"0,43",65,"1,26",56,"1,09",9,"0,17",22,"0,43",9,"0,17",62,"1,21",,
Leivi,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340290,188,"18,84",45,"4,51",62,"6,21",43,"4,31",13,"1,30",13,"1,30",163,"16,33",91,"9,12",92,"9,22",163,"16,33",64,"6,41",12,"1,20",2,"0,20",8,"0,80",16,"1,60",9,"0,90",2,"0,20",1.0,"0,10",0,0,11.0,"1,10",387,"36,65",620,"58,71",8,"0,76",16,"1,52",9,"0,85",3,"0,28",1,"0,09",0,0,12,"1,14",,
Lorsica,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340300,23,"13,37",8,"4,65",12,"6,98",9,"5,23",1,"0,58",0,0,16,"9,30",62,"36,05",15,"8,72",13,"7,56",3,"1,74",3,"1,74",2,"1,16",1,"0,58",1,"0,58",1,"0,58",0,0,1.0,"0,58",0,0,1.0,"0,58",54,"30,00",123,"68,33",1,"0,56",0,0,1,"0,56",0,0,0,0,0,0,1,"0,56",,
Lumarzo,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340310,93,"16,70",33,"5,92",16,"2,87",41,"7,36",4,"0,72",6,"1,08",68,"12,21",85,"15,26",37,"6,64",118,"21,18",15,"2,69",9,"1,62",1,"0,18",2,"0,36",8,"1,44",7,"1,26",5,"0,90",4.0,"0,72",1,"0,18",4.0,"0,72",199,"33,79",357,"60,61",4,"0,68",8,"1,36",7,"1,19",5,"0,85",4,"0,68",1,"0,17",4,"0,68",,
Masone,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340320,775,"47,40",37,"2,26",27,"1,65",74,"4,53",12,"0,73",9,"0,55",170,"10,40",96,"5,87",79,"4,83",217,"13,27",42,"2,57",36,"2,20",2,"0,12",11,"0,67",19,"1,16",4,"0,24",6,"0,37",8.0,"0,49",2,"0,12",9.0,"0,55",947,"55,41",698,"40,84",13,"0,76",19,"1,11",6,"0,35",6,"0,35",8,"0,47",2,"0,12",10,"0,59",,
Mele,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340330,434,"39,63",61,"5,57",53,"4,84",56,"5,11",17,"1,55",39,"3,56",111,"10,14",71,"6,48",73,"6,67",105,"9,59",31,"2,83",15,"1,37",1,"0,09",5,"0,46",7,"0,64",6,"0,55",1,"0,09",7.0,"0,64",2,"0,18",0.0,0,705,"59,59",441,"37,28",8,"0,68",9,"0,76",8,"0,68",1,"0,08",9,"0,76",2,"0,17",0,0,,
Mezzanego,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340340,82,"17,12",16,"3,34",15,"3,13",17,"3,55",7,"1,46",13,"2,71",124,"25,89",31,"6,47",32,"6,68",79,"16,49",29,"6,05",6,"1,25",2,"0,42",1,"0,21",3,"0,63",4,"0,84",1,"0,21",3.0,"0,63",1,"0,21",13.0,"2,71",154,"30,74",314,"62,67",2,"0,40",4,"0,80",4,"0,80",1,"0,20",3,"0,60",1,"0,20",18,"3,59",,
Mignanego,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340350,524,"37,03",68,"4,81",65,"4,59",67,"4,73",22,"1,55",13,"0,92",161,"11,38",104,"7,35",144,"10,18",134,"9,47",37,"2,61",18,"1,27",4,"0,28",11,"0,78",16,"1,13",9,"0,64",3,"0,21",7.0,"0,49",5,"0,35",3.0,"0,21",787,"52,61",653,"43,65",12,"0,80",16,"1,07",9,"0,60",3,"0,20",7,"0,47",6,"0,40",3,"0,20",,
Moconesi,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340360,128,"13,97",44,"4,80",12,"1,31",91,"9,93",8,"0,87",16,"1,75",131,"14,30",178,"19,43",71,"7,75",133,"14,52",49,"5,35",20,"2,18",3,"0,33",3,"0,33",5,"0,55",6,"0,66",3,"0,33",2.0,"0,22",2,"0,22",11.0,"1,20",305,"32,14",612,"64,49",3,"0,32",5,"0,53",6,"0,63",3,"0,32",2,"0,21",2,"0,21",11,"1,16",,
Moneglia,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340370,255,"21,72",49,"4,17",34,"2,90",30,"2,56",14,"1,19",9,"0,77",113,"9,63",85,"7,24",54,"4,60",65,"5,54",397,"33,82",19,"1,62",12,"1,02",4,"0,34",9,"0,77",16,"1,36",0,0,1.0,"0,09",1,"0,09",7.0,"0,60",407,"33,44",770,"63,27",7,"0,58",9,"0,74",14,"1,15",0,0,1,"0,08",1,"0,08",8,"0,66",,
Montebruno,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340380,8,"10,39",2,"2,60",1,"1,30",1,"1,30",3,"3,90",2,"2,60",9,"11,69",13,"16,88",15,"19,48",16,"20,78",2,"2,60",3,"3,90",0,0,1,"1,30",0,0,0,0,0,0,0.0,0,0,0,1.0,"1,30",16,"20,00",62,"77,50",1,"1,25",0,0,0,0,0,0,0,0,0,0,1,"1,25",,
Montoggio,Genova,Liguria,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/070340390,220,"29,89",40,"5,43",25,"3,40",30,"4,08",11,"1,49",2,"0,27",91,"12,36",58,"7,88",67,"9,10",99,"13,45",29,"3,94",21,"2,85",4,"0,54",13,"1,77",6,"0,82",6,"0,82",2,"0,27",4.0,"0,54",0,0,8.0,"1,09",347,"43,92",404,"51,14",11,"1,39",6,"0,76",7,"0,89",2,"0,25",4,"0,51",1,"0,13",8,"1,01",,
