comune,provincia,regione,url,MICHELE DE PASCALE_total,MICHELE DE PASCALE_perc,ELENA UGOLINI_total,ELENA UGOLINI_perc,FEDERICO SERRA_total,FEDERICO SERRA_perc,LUCA TEODORI_total,LUCA TEODORI_perc,perc_diff
Alto Reno Terme,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130005,1240,"49,13",1204,"47,70",59,"2,34",21,"0,83",2.99
Anzola Dell'Emilia,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130010,3346,"66,04",1561,"30,81",97,"1,91",63,"1,24",114.35
Argelato,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130020,2536,"63,51",1327,"33,23",75,"1,88",55,"1,38",91.11
Baricella,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130030,1277,"51,60",1115,"45,05",42,"1,70",41,"1,66",14.53
Bentivoglio,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130050,1357,"60,15",806,"35,73",54,"2,39",39,"1,73",68.36
Bologna,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130060,102219,"63,63",51176,"31,85",5530,"3,44",1730,"1,08",99.74
Borgo Tossignano,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130070,592,"55,64",425,"39,94",28,"2,63",19,"1,79",39.29
Budrio,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130080,4144,"55,41",3061,"40,93",182,"2,43",92,"1,23",35.38
Calderara Di Reno,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130090,3798,"64,36",1893,"32,08",125,"2,12",85,"1,44",100.63
Camugnano,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130100,351,"44,88",409,"52,30",10,"1,28",12,"1,53",-14.18
Casalecchio Di Reno,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130110,9514,"64,51",4708,"31,93",368,"2,50",157,"1,06",102.08
Casalfiumanese,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130120,700,"58,53",455,"38,04",22,"1,84",19,"1,59",53.85
Castel D'Aiano,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130130,341,"42,79",423,"53,07",20,"2,51",13,"1,63",-19.39
Castel Del Rio,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130140,248,"55,48",184,"41,16",9,"2,01",6,"1,34",34.78
Castel Di Casio,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130150,660,"49,62",620,"46,62",34,"2,56",16,"1,20",6.45
Castel Guelfo Di Bologna,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130160,933,"53,74",747,"43,03",27,"1,56",29,"1,67",24.9
Castello D'Argile,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130170,1376,"56,91",970,"40,12",32,"1,32",40,"1,65",41.86
Castel Maggiore,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130190,5307,"65,93",2435,"30,25",181,"2,25",127,"1,58",117.95
Castel San Pietro Terme,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130200,5195,"59,45",3271,"37,43",144,"1,65",129,"1,48",58.82
Castenaso,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130210,4717,"63,60",2486,"33,52",131,"1,77",83,"1,12",89.74
Castiglione Dei Pepoli,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130220,1250,"58,22",831,"38,71",28,"1,30",38,"1,77",50.42
Crevalcore,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130240,2810,"56,31",2048,"41,04",78,"1,56",54,"1,08",37.21
Dozza,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130250,1212,"51,29",1073,"45,41",39,"1,65",39,"1,65",12.95
Fontanelice,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130260,367,"48,93",348,"46,40",20,"2,67",15,"2,00",5.46
Gaggio Montano,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130270,684,"39,20",1017,"58,28",21,"1,20",23,"1,32",-32.74
Galliera,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130280,1006,"55,67",741,"41,01",34,"1,88",26,"1,44",35.76
Granarolo Dell'Emilia,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130300,3417,"61,86",1930,"34,94",121,"2,19",56,"1,01",77.05
Grizzana Morandi,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130310,855,"59,01",529,"36,51",37,"2,55",28,"1,93",61.63
Imola,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130320,16256,"63,61",8466,"33,13",538,"2,11",296,"1,16",92.02
Lizzano In Belvedere,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130330,406,"43,84",493,"53,24",15,"1,62",12,"1,30",-17.65
Loiano,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130340,854,"50,18",770,"45,24",31,"1,82",47,"2,76",10.91
Malalbergo,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130350,1679,"54,06",1330,"42,82",54,"1,74",43,"1,38",26.24
Marzabotto,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130360,1565,"59,30",970,"36,76",73,"2,77",31,"1,17",61.34
Medicina,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130370,3896,"59,58",2410,"36,86",164,"2,51",69,"1,06",61.66
Minerbio,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130380,1890,"56,71",1342,"40,26",66,"1,98",35,"1,05",40.83
Molinella,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130390,2434,"42,14",3182,"55,09",84,"1,45",76,"1,32",-23.51
Monghidoro,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130400,623,"43,02",778,"53,73",29,"2,00",18,"1,24",-19.92
Monterenzio,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130410,1125,"52,45",912,"42,52",50,"2,33",58,"2,70",23.36
Monte San Pietro,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130420,2909,"59,73",1818,"37,33",87,"1,79",56,"1,15",60.01
Monzuno,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130440,1171,"50,91",1060,"46,09",43,"1,87",26,"1,13",10.47
Mordano,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130450,1073,"58,83",696,"38,16",27,"1,48",28,"1,54",54.17
Ozzano Dell'Emilia,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130460,3692,"61,81",2056,"34,42",130,"2,18",95,"1,59",79.57
Pianoro,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130470,4336,"58,64",2805,"37,94",133,"1,80",120,"1,62",54.58
Pieve Di Cento,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130480,1696,"56,29",1230,"40,82",45,"1,49",42,"1,39",37.89
Sala Bolognese,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130500,2081,"59,09",1329,"37,73",58,"1,65",54,"1,53",56.58
San Benedetto Val Di Sambro,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130510,822,"49,91",782,"47,48",30,"1,82",13,"0,79",5.12
San Giorgio Di Piano,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130520,2385,"65,06",1168,"31,86",72,"1,96",41,"1,12",104.2
San Giovanni In Persiceto,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130530,6731,"56,09",4912,"40,93",212,"1,77",146,"1,22",37.03
San Lazzaro Di Savena,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130540,9284,"61,77",5336,"35,50",233,"1,55",178,"1,18",73.99
San Pietro In Casale,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130550,2534,"57,21",1701,"38,41",130,"2,94",64,"1,45",48.97
Sant'Agata Bolognese,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130560,1423,"52,16",1245,"45,64",21,"0,77",39,"1,43",14.3
Sasso Marconi,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130570,3051,"60,43",1820,"36,05",100,"1,98",78,"1,54",67.64
Valsamoggia,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130585,7321,"60,92",4239,"35,28",306,"2,55",151,"1,26",72.71
Vergato,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130590,1258,"51,20",1132,"46,07",42,"1,71",25,"1,02",11.13
Zola Predosa,Bologna,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080130600,5359,"62,79",2895,"33,92",180,"2,11",101,"1,18",85.11
Argenta,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290010,4050,"54,27",3245,"43,48",94,"1,26",74,"0,99",24.81
Bondeno,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290030,2096,"45,19",2451,"52,85",47,"1,01",44,"0,95",-14.48
Cento,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290040,5319,"42,46",6879,"54,91",151,"1,21",179,"1,43",-22.68
Codigoro,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290050,1353,"39,71",1911,"56,09",69,"2,03",74,"2,17",-29.2
Comacchio,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290060,2312,"40,67",3203,"56,34",93,"1,64",77,"1,35",-27.82
Copparo,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290070,2785,"48,39",2776,"48,24",73,"1,27",121,"2,10",0.32
Ferrara,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290080,26816,"54,17",21160,"42,74",740,"1,49",790,"1,60",26.73
Fiscaglia,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290085,1345,"51,06",1179,"44,76",55,"2,09",55,"2,09",14.08
Goro,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290091,264,"19,35",1088,"79,77",9,"0,66",3,"0,22",-75.74
Jolanda Di Savoia,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290100,380,"48,53",362,"46,23",9,"1,15",32,"4,09",4.97
Lagosanto,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290110,553,"40,93",754,"55,81",20,"1,48",24,"1,78",-26.66
Masi Torello,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290111,306,"34,30",556,"62,33",14,"1,57",16,"1,79",-44.96
Mesola,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290130,796,"37,23",1303,"60,94",15,"0,70",24,"1,12",-38.91
Ostellato,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290150,868,"47,88",848,"46,77",45,"2,48",52,"2,87",2.36
Poggio Renatico,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290160,1666,"51,04",1516,"46,45",40,"1,23",42,"1,29",9.89
Portomaggiore,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290170,1743,"45,86",1962,"51,62",48,"1,26",48,"1,26",-11.16
Riva Del Po,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290175,908,"42,61",1166,"54,72",31,"1,45",26,"1,22",-22.13
Terre Del Reno,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290185,1455,"41,52",1949,"55,62",50,"1,43",50,"1,43",-25.35
Tresignana,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290195,1170,"50,11",1093,"46,81",29,"1,24",43,"1,84",7.04
Vigarano Mainarda,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290200,1346,"48,28",1341,"48,10",54,"1,94",47,"1,69",0.37
Voghiera,Ferrara,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080290210,616,"42,22",791,"54,22",25,"1,71",27,"1,85",-22.12
Bagno Di Romagna,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320010,1260,"55,73",957,"42,33",32,"1,42",12,"0,53",31.66
Bertinoro,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320020,2389,"61,49",1360,"35,01",63,"1,62",73,"1,88",75.66
Borghi,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320030,347,"42,47",447,"54,71",11,"1,35",12,"1,47",-22.37
Castrocaro Terme E Terra Del Sole,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320040,1188,"53,18",991,"44,36",19,"0,85",36,"1,61",19.88
Cesena,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320060,23422,"63,31",12630,"34,14",421,"1,14",525,"1,42",85.45
Cesenatico,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320070,4840,"51,44",4326,"45,98",114,"1,21",129,"1,37",11.88
Civitella Di Romagna,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320080,680,"50,86",630,"47,12",15,"1,12",12,"0,90",7.94
Dovadola,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320100,230,"51,80",204,"45,95",6,"1,35",4,"0,90",12.75
Forlì,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320110,24799,"58,91",16271,"38,65",515,"1,22",513,"1,22",52.41
Forlimpopoli,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320120,2926,"62,49",1610,"34,39",60,"1,28",86,"1,84",81.74
Galeata,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320130,459,"54,06",364,"42,87",15,"1,77",11,"1,30",26.1
Gambettola,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320140,1991,"57,18",1379,"39,60",50,"1,44",62,"1,78",44.38
Gatteo,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320150,1473,"52,01",1258,"44,42",49,"1,73",52,"1,84",17.09
Longiano,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320170,1460,"58,82",920,"37,07",44,"1,77",58,"2,34",58.7
Meldola,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320180,1710,"54,55",1333,"42,52",46,"1,47",46,"1,47",28.28
Mercato Saraceno,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320190,1224,"52,15",1084,"46,19",17,"0,72",22,"0,94",12.92
Modigliana,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320210,754,"48,06",770,"49,08",35,"2,23",10,"0,64",-2.08
Montiano,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320270,398,"58,02",267,"38,92",11,"1,60",10,"1,46",49.06
Portico E San Benedetto,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320300,131,"49,62",129,"48,86",4,"1,52",0,0,1.55
Predappio,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320310,1037,"47,94",1077,"49,79",18,"0,83",31,"1,43",-3.71
Premilcuore,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320320,141,"47,47",151,"50,84",3,"1,01",2,"0,67",-6.62
Rocca San Casciano,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320350,368,"44,77",441,"53,65",9,"1,09",4,"0,49",-16.55
Roncofreddo,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320360,749,"57,22",500,"38,20",19,"1,45",41,"3,13",49.8
San Mauro Pascoli,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320400,2118,"57,48",1484,"40,27",44,"1,19",39,"1,06",42.72
Santa Sofia,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320420,1317,"69,13",562,"29,50",15,"0,79",11,"0,58",134.34
Sarsina,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320430,551,"41,49",753,"56,70",14,"1,05",10,"0,75",-26.83
Savignano Sul Rubicone,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320440,3068,"56,35",2217,"40,72",75,"1,38",85,"1,56",38.39
Sogliano Al Rubicone,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320450,513,"46,34",554,"50,05",16,"1,45",24,"2,17",-7.4
Tredozio,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320480,182,"45,61",212,"53,13",3,"0,75",2,"0,50",-14.15
Verghereto,Forli'-Cesena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080320490,260,"39,51",389,"59,12",3,"0,46",6,"0,91",-33.16
Bastiglia,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500010,880,"61,50",513,"35,85",29,"2,03",9,"0,63",71.54
