comune,provincia,regione,url,MICHELE DE PASCALE_total,MICHELE DE PASCALE_perc,ELENA UGOLINI_total,ELENA UGOLINI_perc,FEDERICO SERRA_total,FEDERICO SERRA_perc,LUCA TEODORI_total,LUCA TEODORI_perc,perc_diff
Bomporto,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500020,1910,"55,86",1414,"41,36",45,"1,32",50,"1,46",35.08
Campogalliano,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500030,2083,"65,15",1015,"31,75",46,"1,44",53,"1,66",105.22
Camposanto,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500040,524,"45,13",605,"52,11",15,"1,29",17,"1,46",-13.39
Carpi,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500050,16855,"63,82",8837,"33,46",428,"1,62",292,"1,11",90.73
Castelfranco Emilia,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500060,7281,"63,09",3936,"34,10",213,"1,85",111,"0,96",84.98
Castelnuovo Rangone,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500070,3534,"59,65",2224,"37,54",83,"1,40",84,"1,42",58.9
Castelvetro Di Modena,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500080,2321,"58,55",1541,"38,87",45,"1,14",57,"1,44",50.62
Cavezzo,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500090,1300,"49,54",1247,"47,52",36,"1,37",41,"1,56",4.25
Concordia Sulla Secchia,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500100,1580,"56,23",1160,"41,28",38,"1,35",32,"1,14",36.21
Fanano,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500110,634,"51,76",573,"46,78",12,"0,98",6,"0,49",10.65
Finale Emilia,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500120,2187,"42,90",2716,"53,28",134,"2,63",61,"1,20",-19.48
Fiorano Modenese,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500130,3165,"57,84",2189,"40,00",77,"1,41",41,"0,75",44.59
Fiumalbo,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500140,112,"22,95",368,"75,41",6,"1,23",2,"0,41",-69.57
Formigine,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500150,8965,"63,97",4770,"34,04",155,"1,11",124,"0,88",87.95
Frassinoro,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500160,310,"42,70",394,"54,27",19,"2,62",3,"0,41",-21.32
Guiglia,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500170,696,"48,10",705,"48,72",25,"1,73",21,"1,45",-1.28
Lama Mocogno,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500180,452,"42,72",581,"54,91",11,"1,04",14,"1,32",-22.2
Maranello,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500190,3245,"55,18",2483,"42,22",97,"1,65",56,"0,95",30.69
Marano Sul Panaro,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500200,889,"48,32",895,"48,64",30,"1,63",26,"1,41",-0.67
Medolla,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500210,1340,"53,43",1111,"44,30",29,"1,16",28,"1,12",20.61
Mirandola,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500220,4391,"50,95",4043,"46,91",112,"1,30",72,"0,84",8.61
Modena,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500230,46297,"65,94",22098,"31,48",1194,"1,70",619,"0,88",109.51
Montecreto,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500240,168,"39,90",243,"57,72",6,"1,43",4,"0,95",-30.86
Montefiorino,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500250,382,"46,99",409,"50,31",20,"2,46",2,"0,25",-6.6
Montese,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500260,515,"42,21",677,"55,49",15,"1,23",13,"1,07",-23.93
Nonantola,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500270,4030,"66,95",1847,"30,69",84,"1,40",58,"0,96",118.19
Novi Di Modena,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500280,2186,"63,33",1162,"33,66",77,"2,23",27,"0,78",88.12
Palagano,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500281,374,"45,39",428,"51,94",14,"1,70",8,"0,97",-12.62
Pavullo Nel Frignano,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500290,2696,"42,98",3429,"54,67",98,"1,56",49,"0,78",-21.38
Pievepelago,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500300,293,"36,76",486,"60,98",14,"1,76",4,"0,50",-39.71
Polinago,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500310,224,"38,69",338,"58,38",6,"1,04",11,"1,90",-33.73
Prignano Sulla Secchia,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500320,599,"41,31",794,"54,76",29,"2,00",28,"1,93",-24.56
Ravarino,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500330,1386,"62,89",748,"33,94",44,"2,00",26,"1,18",85.29
Riolunato,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500340,116,"40,70",164,"57,54",3,"1,05",2,"0,70",-29.27
San Cesario Sul Panaro,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500350,1699,"64,53",844,"32,05",51,"1,94",39,"1,48",101.3
San Felice Sul Panaro,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500360,1673,"45,64",1906,"51,99",55,"1,50",32,"0,87",-12.22
San Possidonio,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500370,600,"49,34",590,"48,52",11,"0,90",15,"1,23",1.69
San Prospero,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500380,989,"53,46",794,"42,92",38,"2,05",29,"1,57",24.56
Sassuolo,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500390,6552,"50,58",6040,"46,63",201,"1,55",161,"1,24",8.48
Savignano Sul Panaro,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500400,1939,"57,74",1299,"38,68",75,"2,23",45,"1,34",49.27
Serramazzoni,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500410,1122,"39,93",1591,"56,62",49,"1,74",48,"1,71",-29.48
Sestola,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500420,445,"45,04",521,"52,73",9,"0,91",13,"1,32",-14.59
Soliera,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500430,3788,"64,81",1887,"32,28",97,"1,66",73,"1,25",100.74
Spilamberto,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500440,2832,"62,26",1565,"34,40",95,"2,09",57,"1,25",80.96
Vignola,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500450,4945,"53,93",3989,"43,51",138,"1,51",97,"1,06",23.97
Zocca,Modena,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080500460,719,"45,42",825,"52,12",28,"1,77",11,"0,69",-12.85
Albareto,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560010,247,"32,76",494,"65,52",10,"1,33",3,"0,40",-50.0
Bardi,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560020,221,"30,91",475,"66,43",11,"1,54",8,"1,12",-53.47
Bedonia,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560030,356,"32,72",720,"66,18",10,"0,92",2,"0,18",-50.56
Berceto,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560040,347,"47,21",371,"50,48",11,"1,50",6,"0,82",-6.47
Bore,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560050,110,"46,03",123,"51,46",2,"0,84",4,"1,67",-10.57
Borgo Val Di Taro,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560060,1327,"50,69",1232,"47,06",39,"1,49",20,"0,76",7.71
Busseto,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560070,881,"41,07",1218,"56,78",21,"0,98",25,"1,17",-27.67
Calestano,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560080,250,"43,18",312,"53,89",8,"1,38",9,"1,55",-19.87
Collecchio,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560090,3008,"54,56",2327,"42,21",105,"1,90",73,"1,32",29.27
Colorno,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560100,1060,"47,28",1121,"50,00",38,"1,69",23,"1,03",-5.44
Compiano,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560110,129,"26,17",360,"73,02",1,"0,20",3,"0,61",-64.17
Corniglio,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560120,273,"40,21",393,"57,88",10,"1,47",3,"0,44",-30.53
Felino,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560130,1632,"51,53",1407,"44,43",80,"2,53",48,"1,52",15.99
Fidenza,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560140,5060,"54,58",3954,"42,65",159,"1,72",97,"1,05",27.97
Fontanellato,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560150,986,"43,96",1203,"53,63",39,"1,74",15,"0,67",-18.04
Fontevivo,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560160,798,"38,44",1229,"59,20",30,"1,45",19,"0,92",-35.07
Fornovo Di Taro,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560170,961,"54,76",731,"41,65",44,"2,51",19,"1,08",31.46
Langhirano,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560180,1470,"46,42",1607,"50,74",54,"1,71",36,"1,14",-8.53
Lesignano De' Bagni,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560190,835,"47,02",872,"49,10",48,"2,70",21,"1,18",-4.24
Medesano,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560200,1451,"41,77",1935,"55,70",58,"1,67",30,"0,86",-25.01
Monchio Delle Corti,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560220,153,"41,02",210,"56,30",8,"2,14",2,"0,54",-27.14
Montechiarugolo,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560230,2115,"52,20",1817,"44,84",80,"1,97",40,"0,99",16.4
Neviano Degli Arduini,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560240,592,"45,19",670,"51,15",23,"1,76",25,"1,91",-11.64
Noceto,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560250,2054,"43,24",2603,"54,80",63,"1,33",30,"0,63",-21.09
Palanzano,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560260,170,"39,72",252,"58,88",5,"1,17",1,"0,23",-32.54
Parma,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560270,36828,"55,99",27012,"41,06",1360,"2,07",580,"0,88",36.34
Pellegrino Parmense,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560280,127,"40,97",177,"57,10",5,"1,61",1,"0,32",-28.25
Polesine Zibello,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560291,310,"35,39",546,"62,33",12,"1,37",8,"0,91",-43.22
Roccabianca,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560300,423,"48,62",411,"47,24",29,"3,33",7,"0,80",2.92
Sala Baganza,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560310,1118,"56,58",800,"40,49",39,"1,97",19,"0,96",39.75
Salsomaggiore Terme,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560320,3070,"50,39",2893,"47,48",74,"1,21",56,"0,92",6.12
San Secondo Parmense,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560330,961,"49,90",905,"46,99",41,"2,13",19,"0,99",6.19
Sissa Trecasali,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560345,1082,"45,42",1230,"51,64",41,"1,72",29,"1,22",-12.03
Solignano,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560350,253,"44,54",298,"52,46",15,"2,64",2,"0,35",-15.1
Soragna,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560360,716,"39,32",1059,"58,15",21,"1,15",25,"1,37",-32.39
Sorbolo Mezzani,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560375,2078,"52,36",1763,"44,42",69,"1,74",59,"1,49",17.87
Terenzo,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560380,174,"45,19",200,"51,95",5,"1,30",6,"1,56",-13.0
Tizzano Val Parma,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560390,387,"47,20",400,"48,78",20,"2,44",13,"1,59",-3.25
Tornolo,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560400,157,"37,20",263,"62,32",1,"0,24",1,"0,24",-40.3
Torrile,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560410,1054,"50,62",913,"43,85",86,"4,13",29,"1,39",15.44
Traversetolo,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560420,1388,"40,94",1869,"55,13",71,"2,09",62,"1,83",-25.74
Valmozzola,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560440,72,"40,45",98,"55,06",5,"2,81",3,"1,69",-26.53
Varano De' Melegari,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560450,468,"47,71",497,"50,66",8,"0,82",8,"0,82",-5.84
Varsi,Parma,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080560460,151,"37,94",241,"60,55",4,"1,01",2,"0,50",-37.34
Agazzano,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610010,251,"37,02",405,"59,73",11,"1,62",11,"1,62",-38.02
Alseno,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610020,548,"32,60",1100,"65,44",19,"1,13",14,"0,83",-50.18
Alta Val Tidone,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610025,358,"31,38",752,"65,91",29,"2,54",2,"0,18",-52.39
Besenzone,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610030,88,"25,51",253,"73,33",2,"0,58",2,"0,58",-65.22
Bettola,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610040,305,"29,99",688,"67,65",8,"0,79",16,"1,57",-55.67
Bobbio,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610050,569,"39,38",849,"58,75",24,"1,66",3,"0,21",-32.98
Borgonovo Val Tidone,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610060,780,"36,97",1296,"61,42",21,"1,00",13,"0,62",-39.81
Cadeo,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610070,645,"36,65",1083,"61,53",20,"1,14",12,"0,68",-40.44
Calendasco,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610080,322,"40,71",448,"56,64",16,"2,02",5,"0,63",-28.12
Caorso,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610100,531,"35,98",910,"61,65",19,"1,29",16,"1,08",-41.65
Carpaneto Piacentino,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610110,852,"30,57",1881,"67,49",28,"1,00",26,"0,93",-54.7
Castell'Arquato,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610120,619,"36,37",1037,"60,93",30,"1,76",16,"0,94",-40.31
Castel San Giovanni,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610130,1294,"34,11",2432,"64,10",55,"1,45",13,"0,34",-46.79
Castelvetro Piacentino,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610140,900,"51,84",791,"45,56",25,"1,44",20,"1,15",13.78
Cerignale,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610150,24,"39,34",34,"55,74",0,0,3,"4,92",-29.41
Coli,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610160,146,"40,44",206,"57,06",5,"1,39",4,"1,11",-29.13
Corte Brugnatella,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610170,76,"31,67",157,"65,42",3,"1,25",4,"1,67",-51.59
Cortemaggiore,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610180,527,"34,42",976,"63,75",17,"1,11",11,"0,72",-46.0
Farini,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610190,124,"27,62",321,"71,49",1,"0,22",3,"0,67",-61.37
Ferriere,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610200,119,"25,05",349,"73,47",5,"1,05",2,"0,42",-65.9
Fiorenzuola D'Arda,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610210,2263,"46,26",2512,"51,35",93,"1,90",24,"0,49",-9.91
Gazzola,Piacenza,Emilia-Romagna,https://elezioni.interno.gov.it/risultati/20241117/regionali/scrutini/italia/080610220,342,"39,86",484,"56,41",15,"1,75",17,"1,98",-29.34
