comune,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
ARENZANO,261,210,377,56,680,69,2,0,8,6,546,7,9,213,47,123,65,2,3.0,1.0
AVEGNO,44,62,25,28,90,17,0,0,2,0,20,4,41,55,64,24,0,0,3.0,2.0
BARGAGLI,27,58,12,23,94,4,1,1,0,0,29,4,1,48,7,15,19,0,1.0,0.0
BOGLIASCO,86,121,28,12,295,50,1,0,3,0,85,6,1,80,74,62,16,1,1.0,0.0
BORZONASCA,24,35,15,6,56,1,0,0,4,2,10,3,1,65,28,23,24,0,18.0,0.0
BUSALLA,408,118,35,6,263,5,0,0,1,3,36,74,8,56,17,26,10,5,0.0,0.0
CAMOGLI,48,322,35,28,286,13,11,2,21,25,116,9,11,70,181,82,29,0,2.0,0.0
CAMPO LIGURE,11,45,16,1,599,4,0,0,0,0,9,0,2,64,12,16,0,3,0.0,0.0
CAMPOMORONE,65,40,42,25,626,10,11,1,6,0,50,16,8,76,46,52,38,0,0.0,3.0
CARASCO,56,100,71,30,95,5,2,0,1,0,108,0,2,90,56,16,7,0,14.0,0.0
CASARZA LIGURE,40,75,83,21,286,47,7,0,10,25,36,12,2,86,782,31,16,0,3.0,0.0
CASELLA,67,48,14,11,175,11,0,0,0,0,16,3,3,32,16,24,8,0,0.0,0.0
CASTIGLIONE CHIAVARESE,2,10,88,5,57,1,2,0,0,2,44,0,2,21,63,5,1,0,2.0,0.0
CERANESI,24,36,26,25,331,2,4,0,0,1,32,46,4,41,13,34,17,0,0.0,0.0
CHIAVARI,1039,674,352,284,1327,76,20,3,20,43,338,34,32,1178,531,233,105,4,117.0,2.0
CICAGNA,16,50,70,47,46,5,0,0,4,4,6,0,3,119,51,14,7,0,1.0,0.0
COGOLETO,52,68,89,58,544,219,2,1,11,0,148,15,5,102,48,84,26,0,2.0,0.0
COGORNO,181,134,74,63,304,11,4,0,4,6,50,5,8,144,94,39,17,0,38.0,2.0
COREGLIA LIGURE,4,6,9,1,13,0,0,0,0,1,3,0,1,23,5,3,0,0,0.0,0.0
CROCEFIESCHI,12,8,12,11,56,2,0,0,0,0,17,1,0,4,6,1,1,0,0.0,0.0
DAVAGNA,20,13,7,6,60,6,3,2,2,0,27,0,1,53,8,7,40,0,0.0,0.0
FASCIA,2,0,0,1,3,0,0,0,0,0,4,0,0,7,1,0,1,0,0.0,0.0
FAVALE DI MALVARO,4,0,107,3,13,1,0,0,1,0,1,2,0,4,1,2,0,0,2.0,0.0
FONTANIGORDA,3,7,0,2,3,1,0,0,1,0,36,2,0,3,5,0,0,0,1.0,0.0
GENOVA,9343,12870,3279,3953,27157,1955,530,47,485,178,8679,1329,960,7656,4263,11571,3689,73,109.0,46.0
GORRETO,3,4,9,0,1,1,0,0,0,0,2,0,0,15,1,3,0,0,0.0,0.0
ISOLA DEL CANTONE,30,7,8,5,85,2,0,0,3,1,9,1,8,66,5,6,11,0,0.0,0.0
LAVAGNA,172,343,354,172,760,16,15,0,10,44,118,7,17,224,214,112,53,2,36.0,0.0
LEIVI,45,51,35,28,98,12,1,0,3,1,22,2,3,129,41,26,2,0,4.0,0.0
LORSICA,4,8,47,6,7,0,0,0,0,2,3,1,1,13,0,8,0,0,1.0,0.0
LUMARZO,10,19,51,20,37,4,2,0,2,0,12,0,4,105,4,9,0,0,4.0,1.0
MASONE,7,20,11,16,676,3,0,0,7,0,8,3,4,182,9,10,16,1,0.0,1.0
MELE,19,19,16,13,310,32,0,0,1,0,20,0,0,63,9,30,7,0,0.0,0.0
MEZZANEGO,16,89,8,9,51,12,0,0,3,1,6,0,2,63,11,8,4,0,8.0,0.0
MIGNANEGO,50,39,13,7,353,10,0,1,1,3,23,9,0,49,8,34,12,0,0.0,0.0
MOCONESI,9,57,112,78,58,13,2,2,2,2,14,0,3,120,38,9,0,0,0.0,0.0
MONEGLIA,11,20,19,9,137,5,7,0,1,12,10,1,3,28,373,22,8,0,4.0,0.0
MONTEBRUNO,6,3,3,1,2,2,0,0,0,0,2,2,1,14,0,1,0,0,1.0,0.0
MONTOGGIO,24,16,10,6,196,2,2,0,2,2,24,4,1,46,14,10,6,0,7.0,0.0
NE,36,36,9,20,185,3,4,0,4,0,13,4,2,56,113,17,7,0,3.0,0.0
NEIRONE,4,6,94,20,30,1,3,0,2,0,12,1,0,22,6,4,4,0,0.0,0.0
ORERO,7,15,37,9,9,2,3,1,0,0,3,0,0,55,4,2,1,0,0.0,0.0
PIEVE LIGURE,100,62,21,12,102,105,3,0,2,0,22,5,3,34,37,45,9,0,1.0,0.0
PORTOFINO,44,17,2,0,0,1,0,0,0,1,0,0,2,6,12,1,2,0,0.0,0.0
PROPATA,0,3,0,2,14,1,0,0,0,0,1,0,0,9,0,4,0,0,0.0,0.0
RAPALLO,773,754,118,225,621,353,257,47,21,77,149,30,338,266,2546,222,38,3,62.0,0.0
RECCO,104,596,30,43,394,45,12,3,9,14,136,6,26,272,296,121,36,2,13.0,0.0
REZZOAGLIO,9,20,23,1,8,0,0,0,0,0,1,2,3,25,9,64,1,0,43.0,0.0
RONCO SCRIVIA,95,72,54,6,356,6,1,0,4,0,15,7,2,63,8,14,1,7,0.0,0.0
RONDANINA,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0
ROSSIGLIONE,3,21,9,15,771,5,0,0,2,0,1,1,0,32,13,12,3,0,0.0,0.0
ROVEGNO,44,15,4,2,9,1,3,0,2,0,29,0,0,37,6,1,0,0,1.0,0.0
SAN COLOMBANO CERTENOLI,11,81,53,48,117,2,2,0,3,4,7,0,4,98,64,9,5,0,11.0,0.0
SANTA MARGHERITA LIGURE,110,549,23,46,345,25,27,1,17,11,39,8,70,102,451,40,25,0,9.0,0.0
SANT'OLCESE,30,70,7,22,1578,12,3,0,5,1,37,11,0,73,16,55,15,0,2.0,0.0
SANTO STEFANO D'AVETO,8,13,21,4,13,2,2,0,0,0,1,12,20,39,9,9,0,0,90.0,0.0
SAVIGNONE,135,45,28,8,158,7,1,0,5,1,27,12,1,37,12,19,9,0,0.0,0.0
SERRA RICCO',90,66,26,27,997,17,1,0,7,0,59,4,12,102,24,77,74,1,1.0,0.0
SESTRI LEVANTE,143,392,66,92,978,78,63,1,13,66,124,12,23,264,794,113,112,1,20.0,2.0
SORI,34,79,6,19,128,40,3,1,3,0,23,5,13,223,79,44,7,1,0.0,2.0
TIGLIETO,0,11,5,3,73,0,0,0,0,0,5,0,0,1,9,2,0,0,0.0,0.0
TORRIGLIA,22,83,15,10,46,5,0,2,0,0,28,6,1,177,10,16,5,0,1.0,0.0
TRIBOGNA,10,16,31,14,15,0,1,0,1,0,3,0,0,13,26,4,2,0,0.0,0.0
USCIO,11,52,100,19,44,5,2,0,4,2,10,4,13,26,19,23,1,0,0.0,0.0
VALBREVENNA,17,10,1,3,52,1,7,0,1,0,4,4,0,7,4,23,3,0,1.0,0.0
VOBBIA,11,9,1,0,48,0,0,0,1,1,0,0,4,16,0,1,0,0,0.0,0.0
ZOAGLI,54,53,23,35,73,15,5,2,4,9,13,4,14,33,135,14,3,4,3.0,0.0
AIROLE,2,6,1,0,49,0,0,1,0,0,0,0,0,46,10,4,0,0,0.0,0.0
APRICALE,2,2,0,3,10,0,0,0,0,0,5,2,0,12,6,5,0,2,0.0,0.0
AQUILA D'ARROSCIA,0,0,0,0,1,0,0,0,0,0,0,0,0,65,27,0,0,0,0.0,0.0
ARMO,0,2,0,0,3,0,1,0,0,0,1,0,0,11,20,0,0,0,0.0,0.0
AURIGO,10,2,3,0,15,0,0,0,0,0,1,0,0,35,24,3,0,0,0.0,0.0
BADALUCCO,12,10,2,6,51,0,0,0,0,1,16,0,0,13,128,11,0,0,0.0,0.0
BAJARDO,0,6,0,2,11,0,5,0,0,0,2,0,0,29,32,0,1,1,0.0,0.0
BORDIGHERA,11,335,159,59,468,3,10,32,8,1,40,11,0,580,228,61,3,7,4.0,0.0
BORGHETTO D'ARROSCIA,1,2,0,2,6,0,0,0,0,0,2,0,0,28,22,0,2,0,0.0,0.0
BORGOMARO,8,16,3,0,35,0,0,1,0,0,0,0,0,61,14,13,0,1,0.0,0.0
CAMPOROSSO,4,189,15,39,531,1,5,5,0,0,6,0,0,229,213,9,0,3,0.0,0.0
CARAVONICA,0,12,0,0,7,0,0,0,0,0,0,0,0,53,26,0,0,0,0.0,0.0
CASTELLARO,3,42,2,1,49,1,0,0,0,0,6,0,0,50,136,11,0,3,0.0,0.0
CASTEL VITTORIO,0,10,1,0,29,0,0,0,0,0,3,0,0,20,21,2,0,3,0.0,0.0
CERIANA,2,32,0,5,17,1,2,0,0,0,8,13,0,17,39,7,0,4,0.0,0.0
CERVO,7,9,16,8,51,10,0,0,0,0,3,0,1,10,41,5,11,0,0.0,0.0
CESIO,3,12,2,0,8,0,0,0,0,0,1,0,0,18,7,1,17,0,0.0,0.0
CHIUSANICO,9,3,1,2,25,0,0,0,0,0,1,0,1,63,42,3,6,2,0.0,0.0
CHIUSAVECCHIA,5,5,4,3,16,0,1,0,0,0,2,0,0,38,37,3,1,0,0.0,0.0
CIPRESSA,45,40,3,8,87,6,1,0,0,0,11,0,0,41,33,8,2,0,0.0,0.0
CIVEZZA,10,7,8,1,39,0,1,0,2,0,5,0,0,17,36,16,0,0,0.0,0.0
COSIO D'ARROSCIA,3,2,0,0,5,0,0,0,0,0,1,0,0,64,26,0,3,0,0.0,0.0
COSTARAINERA,101,12,0,2,41,1,2,0,1,0,7,6,0,20,18,9,2,0,0.0,0.0
DIANO ARENTINO,5,9,16,2,5,1,2,3,0,0,5,0,0,31,13,3,0,8,0.0,0.0
DIANO CASTELLO,28,45,33,2,78,10,4,1,1,1,0,0,0,59,119,5,0,1,1.0,0.0
DIANO MARINA,51,143,47,15,227,31,19,1,0,0,9,2,0,139,245,27,13,15,0.0,0.0
DIANO SAN PIETRO,4,17,59,2,31,8,4,3,0,0,4,0,0,49,28,4,2,1,0.0,0.0
DOLCEACQUA,0,61,6,16,153,0,0,0,0,0,5,2,0,84,70,11,2,0,0.0,0.0
DOLCEDO,16,24,3,1,78,1,0,0,0,0,0,4,0,27,57,21,2,0,0.0,0.0
IMPERIA,432,809,182,123,4014,37,97,62,8,6,121,23,34,1064,2954,422,242,59,1.0,0.0
ISOLABONA,1,35,0,4,53,0,0,2,0,0,1,0,0,25,42,3,0,0,0.0,0.0
LUCINASCO,2,8,0,1,29,0,0,0,0,0,0,0,0,43,14,0,2,0,0.0,0.0
MENDATICA,2,2,3,2,15,0,0,0,0,0,0,0,0,24,10,5,7,0,0.0,0.0
MOLINI DI TRIORA,1,36,0,3,9,0,0,1,0,0,5,0,0,17,48,20,0,0,1.0,0.0
MONTALTO CARPASIO,4,12,2,0,34,0,0,0,0,0,3,0,0,19,35,8,0,0,0.0,0.0
MONTEGROSSO PIAN LATTE,0,2,2,0,10,0,0,0,0,0,2,0,0,17,29,0,2,0,0.0,0.0
OLIVETTA SAN MICHELE,0,9,0,1,7,0,0,0,0,0,0,0,0,15,16,0,7,0,0.0,0.0
OSPEDALETTI,6,152,7,15,120,0,0,2,1,0,53,0,0,89,88,10,10,2,0.0,0.0
PERINALDO,0,28,2,7,23,0,0,0,0,0,5,0,0,24,26,4,0,0,0.0,0.0
PIETRABRUNA,5,14,0,0,25,1,0,0,0,1,8,0,2,38,4,7,0,0,0.0,0.0
PIEVE DI TECO,8,33,2,6,32,1,5,0,0,0,14,0,0,75,33,6,5,0,0.0,0.0
PIGNA,0,50,0,0,37,0,1,0,0,0,10,0,0,31,19,22,0,26,0.0,0.0
POMPEIANA,2,8,2,0,56,0,0,1,0,0,3,0,0,36,91,2,0,0,0.0,0.0
PONTEDASSIO,15,36,8,8,130,0,0,1,1,0,4,0,0,334,96,4,3,2,0.0,0.0
PORNASSIO,3,3,2,0,8,0,2,0,0,0,9,0,0,28,32,4,2,0,0.0,0.0
PRELA',1,0,1,0,32,0,2,0,0,0,0,0,0,49,9,2,4,0,0.0,0.0
RANZO,1,1,0,0,4,0,0,1,0,0,0,0,0,26,13,0,1,1,0.0,0.0
REZZO,6,2,0,0,23,3,0,0,0,0,0,0,0,25,23,1,0,0,0.0,0.0
RIVA LIGURE,18,86,2,7,75,1,4,2,0,1,25,0,0,58,152,15,8,0,0.0,0.0
ROCCHETTA NERVINA,0,22,1,4,12,0,0,2,0,0,0,0,0,3,9,5,1,1,0.0,0.0
SAN BARTOLOMEO AL MARE,19,108,31,15,169,23,4,5,0,0,0,1,1,77,76,8,9,5,0.0,0.0
SAN BIAGIO DELLA CIMA,0,98,6,4,60,0,2,1,0,0,11,2,0,112,23,11,0,0,0.0,0.0
SAN LORENZO AL MARE,19,30,3,6,102,0,1,0,0,2,1,0,1,32,92,27,3,0,0.0,0.0
SANREMO,203,3300,50,266,1305,48,52,61,22,1,814,69,9,1418,1328,369,117,20,31.0,0.0
SANTO STEFANO AL MARE,22,73,2,7,84,1,5,2,0,1,10,0,0,38,176,16,6,1,0.0,0.0
SEBORGA,0,16,6,0,9,0,0,0,0,0,0,0,0,16,7,1,0,0,0.0,0.0
SOLDANO,0,23,5,2,67,1,0,0,0,0,1,0,0,43,10,9,1,0,0.0,0.0
TAGGIA,37,341,11,57,600,9,8,6,5,0,57,15,0,355,1847,104,22,12,1.0,0.0
TERZORIO,2,6,0,1,15,0,0,0,0,0,2,0,0,3,29,4,1,0,1.0,0.0
TRIORA,0,13,0,0,14,0,0,0,0,0,2,0,0,17,38,8,1,1,0.0,0.0
VALLEBONA,2,23,20,3,48,0,0,2,0,1,6,2,0,122,35,6,0,0,0.0,0.0
VALLECROSIA,5,435,24,33,413,1,1,5,1,0,17,0,0,740,90,51,0,1,0.0,0.0
VASIA,1,11,0,2,21,1,0,0,0,0,0,0,0,20,22,8,4,1,0.0,0.0
VENTIMIGLIA,21,660,171,211,1407,11,3,64,9,4,48,4,1,1057,1469,153,1,9,3.0,0.0
VESSALICO,0,0,0,0,1,0,0,0,1,0,1,0,0,29,16,0,0,0,0.0,0.0
VILLA FARALDI,4,1,9,1,20,0,2,0,1,0,0,0,0,8,22,0,0,3,0.0,0.0
AMEGLIA,342,87,2,29,166,22,1,0,4,1,75,7,4,37,30,110,22,1,0.0,0.0
ARCOLA,257,251,18,77,610,42,22,6,15,32,44,20,25,153,91,134,40,1,0.0,0.0
BEVERINO,316,107,10,11,63,29,2,0,2,6,9,8,9,14,48,98,6,0,0.0,0.0
BOLANO,246,240,21,24,554,44,2,7,5,44,54,10,22,103,214,138,34,0,1.0,0.0
BONASSOLA,22,5,0,10,52,12,4,19,0,0,0,1,0,5,0,3,0,0,0.0,0.0
BORGHETTO DI VARA,53,74,1,2,36,37,0,0,0,2,0,4,4,27,8,6,2,0,1.0,0.0
BRUGNATO,89,130,2,4,46,60,0,2,0,6,4,2,0,31,8,15,1,0,0.0,0.0
CALICE AL CORNOVIGLIO,62,23,1,4,25,6,2,1,0,7,0,3,5,8,30,11,1,0,0.0,0.0
CARRO,59,10,0,6,10,29,1,0,2,16,0,1,2,2,2,8,0,0,0.0,0.0
CARRODANO,20,15,1,2,7,24,2,0,0,0,1,0,0,3,4,7,0,0,0.0,0.0
CASTELNUOVO MAGRA,320,129,5,31,838,12,12,0,20,4,18,6,6,143,25,55,28,0,2.0,0.0
DEIVA MARINA,142,6,0,2,34,7,36,0,0,0,0,0,0,23,20,6,0,0,0.0,0.0
FOLLO,38,95,8,28,220,40,3,6,6,7,24,18,2,63,953,87,13,0,0.0,0.0
FRAMURA,96,13,0,3,20,5,7,4,0,0,0,0,0,4,6,0,0,0,0.0,0.0
LA SPEZIA,1218,3107,1007,363,4406,509,49,18,40,287,651,265,377,1551,1565,2713,436,26,35.0,0.0
LERICI,93,983,40,49,467,283,9,0,5,8,92,13,12,163,75,229,35,1,2.0,0.0
LEVANTO,251,131,3,20,160,264,1,0,4,12,12,10,8,49,13,53,1,0,1.0,0.0
MAISSANA,12,13,0,0,40,24,2,0,0,1,0,12,0,1,9,3,1,0,0.0,0.0
MONTEROSSO AL MARE,60,31,0,3,5,193,0,0,0,1,3,0,0,22,12,18,0,0,0.0,0.0
LUNI,116,176,5,19,1432,20,6,4,11,0,16,2,1,70,17,22,14,0,0.0,0.0
PIGNONE,86,4,0,1,22,18,0,1,0,3,3,0,3,2,4,37,0,0,0.0,0.0
PORTOVENERE,41,182,20,12,178,27,18,0,0,5,34,30,5,33,64,88,13,0,2.0,0.0
RICCO' DEL GOLFO DI SPEZIA,164,103,8,21,124,48,0,0,0,10,17,20,10,31,43,94,19,0,1.0,0.0
RIOMAGGIORE,24,13,1,2,99,75,3,1,2,0,5,2,0,8,8,61,6,2,0.0,0.0
ROCCHETTA DI VARA,49,50,0,0,13,40,0,0,0,0,1,0,0,10,12,6,0,0,0.0,0.0
SANTO STEFANO DI MAGRA,105,226,23,80,1081,20,29,2,5,17,41,14,64,349,170,89,42,1,0.0,0.0
SARZANA,849,748,16,215,2054,162,78,11,18,27,92,8,51,267,150,313,333,8,0.0,0.0
SESTA GODANO,35,45,0,4,10,247,0,2,0,0,2,5,2,6,2,5,0,3,0.0,0.0
VARESE LIGURE,89,49,2,2,189,83,0,0,4,3,0,9,0,9,7,2,0,0,8.0,0.0
VERNAZZA,26,7,2,3,6,224,0,0,1,0,8,1,1,23,7,4,5,2,0.0,0.0
VEZZANO LIGURE,71,215,15,48,487,29,12,2,1,17,55,20,27,287,107,137,28,1,2.0,0.0
ZIGNAGO,10,62,1,0,3,16,1,0,0,4,2,0,0,3,7,1,0,0,0.0,0.0
ALASSIO,53,875,28,6,197,2,2,25,10,0,38,1,11,128,115,874,18,0,0.0,0.0
ALBENGA,422,451,63,26,2571,8,9,39,23,13,408,15,8,651,1045,276,12,6,0.0,0.0
ALBISSOLA MARINA,95,64,8,54,457,9,9,0,5,2,26,3,1,115,117,70,40,0,0.0,0.0
ALBISOLA SUPERIORE,231,75,6,122,581,21,12,1,16,2,21,7,2,336,83,117,54,1,0.0,0.0
ALTARE,14,13,1,1,74,7,0,0,4,0,3,0,0,32,15,17,6,0,0.0,0.0
ANDORA,38,165,324,89,183,1,0,59,1,3,33,1,4,122,319,134,11,16,0.0,0.0
ARNASCO,10,10,4,1,33,0,0,2,0,0,17,0,0,35,14,5,0,0,0.0,0.0
BALESTRINO,9,10,6,0,16,0,0,2,0,0,5,0,0,110,9,0,0,0,0.0,0.0
BARDINETO,2,13,2,3,23,2,0,1,1,0,2,0,2,45,22,9,0,0,0.0,0.0
BERGEGGI,20,18,3,8,182,0,0,0,0,0,6,0,0,13,14,15,2,0,0.0,0.0
BOISSANO,6,104,7,12,67,0,0,4,2,0,31,0,3,145,91,38,4,0,0.0,1.0
BORGHETTO SANTO SPIRITO,5,80,6,18,110,3,0,36,4,1,10,1,8,564,57,55,3,0,0.0,0.0
BORGIO VEREZZI,2,48,2,5,60,2,0,1,6,0,20,0,0,91,49,16,41,0,0.0,0.0
BORMIDA,0,2,0,0,1,5,0,0,1,1,0,0,0,5,34,1,0,0,0.0,0.0
CAIRO MONTENOTTE,135,138,25,37,558,162,0,5,10,2,34,13,1,121,116,71,5,8,0.0,6.0
CALICE LIGURE,8,30,7,10,45,7,0,1,0,0,8,3,0,47,19,81,17,2,0.0,0.0
CALIZZANO,9,14,3,1,34,2,3,3,4,0,7,0,0,30,54,9,0,0,0.0,0.0
CARCARE,38,62,9,14,387,123,1,4,3,0,14,0,1,31,199,17,3,3,0.0,1.0
CASANOVA LERRONE,10,10,4,0,34,0,0,5,0,0,5,0,1,19,7,16,0,0,0.0,0.0
CASTELBIANCO,3,5,14,1,8,0,0,0,0,0,12,0,1,21,11,3,0,0,0.0,0.0
CASTELVECCHIO DI ROCCA BARBENA,3,0,0,0,3,0,0,0,0,0,0,0,0,25,26,0,0,0,0.0,0.0
CELLE LIGURE,120,37,7,17,197,8,5,0,1,1,10,23,0,45,48,82,15,3,0.0,0.0
CENGIO,452,29,0,0,160,41,0,0,2,2,10,1,1,15,11,9,1,1,0.0,0.0
CERIALE,42,104,11,15,227,2,2,46,3,1,65,5,0,315,148,43,9,8,0.0,1.0
CISANO SUL NEVA,40,54,7,1,63,0,0,4,0,0,319,0,2,90,49,10,3,0,0.0,0.0
COSSERIA,9,11,1,4,27,134,0,0,4,0,0,1,0,7,13,5,0,0,0.0,1.0
DEGO,70,15,4,2,53,22,0,0,0,0,3,1,1,42,20,8,0,0,0.0,2.0
ERLI,33,5,0,0,5,0,0,0,2,2,2,0,0,5,1,7,0,0,0.0,0.0
FINALE LIGURE,55,283,54,29,328,11,1,9,41,2,87,5,0,383,186,291,92,16,0.0,9.0
GARLENDA,28,36,3,2,51,0,0,0,0,0,10,0,5,61,21,35,3,0,0.0,0.0
GIUSTENICE,2,61,1,4,27,0,0,0,5,0,7,0,0,39,8,11,1,0,0.0,0.0
GIUSVALLA,13,3,1,0,6,3,0,0,0,0,0,0,0,17,2,1,0,0,0.0,0.0
LAIGUEGLIA,19,46,38,2,38,0,0,2,8,1,8,0,4,46,26,43,28,0,0.0,0.0
LOANO,22,246,17,60,261,4,3,12,5,0,37,4,6,713,518,98,27,6,0.0,1.0
MAGLIOLO,1,25,1,0,11,1,0,1,6,0,6,0,0,38,14,13,11,0,0.0,1.0
MALLARE,39,9,0,5,35,11,0,0,0,0,4,0,0,12,36,2,2,0,0.0,0.0
MASSIMINO,0,3,0,0,0,0,0,0,0,0,0,2,0,44,0,0,0,0,0.0,0.0
MILLESIMO,67,113,1,2,255,91,1,0,5,0,4,1,4,20,57,5,2,0,0.0,0.0
MIOGLIA,4,2,0,9,2,7,0,0,0,0,2,0,0,43,2,1,0,0,0.0,0.0
MURIALDO,16,2,0,1,78,16,0,0,1,1,0,0,3,12,4,16,0,0,0.0,1.0
NASINO,4,1,2,0,1,0,0,0,0,0,1,0,0,3,28,2,0,0,0.0,0.0
NOLI,9,37,2,11,156,2,0,0,0,0,6,2,3,66,27,21,2,0,0.0,0.0
ONZO,5,7,0,0,15,0,0,0,0,0,6,2,0,13,23,7,0,0,0.0,0.0
ORCO FEGLINO,4,15,2,5,52,1,0,2,2,0,4,0,0,61,6,17,6,0,0.0,0.0
ORTOVERO,64,38,3,0,82,0,2,6,0,0,23,2,0,73,34,31,3,0,0.0,0.0
OSIGLIA,5,1,0,1,16,5,0,0,0,2,0,0,2,5,10,0,0,0,0.0,0.0
PALLARE,16,4,1,1,18,20,0,0,0,0,1,0,0,13,21,2,1,1,0.0,0.0
PIANA CRIXIA,2,7,4,0,29,2,0,0,0,0,2,0,0,15,26,2,0,0,0.0,0.0
PIETRA LIGURE,17,419,25,21,198,0,0,3,3,1,98,2,2,330,82,89,47,0,0.0,3.0
PLODIO,10,5,0,3,26,14,0,0,0,0,0,0,1,6,18,2,0,0,0.0,0.0
PONTINVREA,1,14,0,14,9,4,0,0,2,0,7,1,0,149,2,1,2,0,0.0,0.0
QUILIANO,27,45,5,76,734,15,3,0,17,0,42,15,1,34,37,236,27,0,0.0,0.0
RIALTO,2,7,0,3,12,0,0,1,0,0,2,0,0,9,7,8,2,0,0.0,0.0
ROCCAVIGNALE,52,19,0,3,73,13,0,0,1,0,5,0,1,7,23,6,0,0,0.0,0.0
SASSELLO,66,2,0,9,55,20,2,0,7,0,12,1,0,78,13,20,5,0,0.0,0.0
SAVONA,825,874,93,342,3996,128,71,25,102,12,432,60,17,385,450,1321,391,13,0.0,0.0
SPOTORNO,24,31,3,5,213,2,6,1,2,0,12,1,0,40,81,24,18,0,0.0,0.0
STELLA,59,11,4,48,125,18,6,0,8,0,4,1,0,97,44,33,8,3,0.0,1.0
STELLANELLO,5,27,18,9,11,0,0,5,4,0,0,0,0,13,19,19,0,0,0.0,0.0
TESTICO,2,3,5,0,0,0,0,0,0,3,1,0,0,13,13,4,0,0,0.0,0.0
TOIRANO,41,87,4,6,80,1,0,8,5,0,12,1,1,275,82,33,7,2,0.0,0.0
TOVO SAN GIACOMO,2,124,12,5,64,2,0,0,14,2,22,0,2,117,51,31,22,0,0.0,0.0
URBE,7,1,0,0,1,42,0,0,3,0,0,1,0,12,20,0,0,0,0.0,0.0
VADO LIGURE,45,59,4,74,793,8,4,4,3,0,18,21,2,42,41,97,24,0,0.0,0.0
VARAZZE,1001,97,9,47,323,15,10,1,19,1,35,4,1,84,429,82,43,13,0.0,0.0
VENDONE,7,5,1,0,13,0,0,0,0,0,4,0,1,15,16,5,1,0,0.0,0.0
VEZZI PORTIO,4,7,5,3,91,0,0,1,3,0,0,1,2,7,5,13,1,0,0.0,0.0
VILLANOVA D'ALBENGA,69,69,18,4,188,0,2,4,5,2,24,0,1,52,67,58,4,1,0.0,0.0
ZUCCARELLO,5,0,0,0,36,0,0,0,0,0,9,1,0,73,2,13,1,0,0.0,0.0
