comune,provincia,regione,PAPPALARDO ANTONIO_total_votes,PAPPALARDO ANTONIO_total_perc,RICCI CLAUDIO_total_votes,RICCI CLAUDIO_total_perc,RUBICONDI ROSSANO_total_votes,RUBICONDI ROSSANO_total_perc,CARLETTI MARTINA_total_votes,CARLETTI MARTINA_total_perc,TESEI DONATELLA_total_votes,TESEI DONATELLA_total_perc,BIANCONI VINCENZO_total_votes,BIANCONI VINCENZO_total_perc,CAMUZZI EMILIANO_total_votes,CAMUZZI EMILIANO_total_perc,CIRILLO GIUSEPPE_total_votes,CIRILLO GIUSEPPE_total_perc,GILET ARANCIONI,GILET ARANCIONI_perc,RICCI PRESIDENTE,RICCI PRESIDENTE_perc,ITALIA CIVICA,ITALIA CIVICA_perc,PROPOSTA UMBRIA,PROPOSTA UMBRIA_perc,PARTITO COMUNISTA,PARTITO COMUNISTA_perc,RICONQUISTARE L'ITALIA,RICONQUISTARE L'ITALIA_perc,FORZA ITALIA,FORZA ITALIA_perc,TESEI PRESIDENTE,TESEI PRESIDENTE_perc,LEGA,LEGA_perc,UMBRIA CIVICA,UMBRIA CIVICA_perc,FRATELLI D'ITALIA,FRATELLI D'ITALIA_perc,PARTITO DEMOCRATICO,PARTITO DEMOCRATICO_perc,BIANCONI PER L'UMBRIA,BIANCONI PER L'UMBRIA_perc,SINISTRA CIVICA VERDE,SINISTRA CIVICA VERDE_perc,EUROPA VERDE UMBRIA,EUROPA VERDE UMBRIA_perc,MOVIMENTO 5 STELLE,MOVIMENTO 5 STELLE_perc,POTERE AL POPOLO,POTERE AL POPOLO_perc,PARTITO COMUNISTA ITALIANO,PARTITO COMUNISTA ITALIANO_perc,PARTITO DELLE BUONE MANIERE,PARTITO DELLE BUONE MANIERE_perc
AVIGLIANO UMBRO,,,3,0.21,8,0.57,8,0.57,2,0.14,830,59.16,498,35.5,5,0.36,0,0.0,3,0.21,3,0.21,3,0.21,1,0.07,8,0.57,2,0.14,250,17.82,13,0.93,473,33.71,13,0.93,68,4.85,220,15.68,131,9.34,9,0.64,11,0.78,105,7.48,1,0.07,4,0.29,0,0.0
BASCHI,,,0,0.0,11,0.77,16,1.12,3,0.21,767,53.86,581,40.8,8,0.56,2,0.14,0,0.0,1,0.07,5,0.35,2,0.14,13,0.91,2,0.14,72,5.06,19,1.33,526,36.94,20,1.4,117,8.22,373,26.19,59,4.14,2,0.14,26,1.83,90,6.32,1,0.07,6,0.42,2,0.14
CALVI DELL'UMBRIA,,,0,0.0,11,1.26,5,0.57,0,0.0,576,66.13,243,27.9,5,0.57,1,0.11,0,0.0,6,0.69,2,0.23,1,0.11,5,0.57,0,0.0,50,5.74,6,0.69,377,43.28,10,1.15,118,13.55,157,18.03,13,1.49,3,0.34,16,1.84,43,4.94,0,0.0,4,0.46,1,0.11
CASTEL GIORGIO,,,1,0.09,2,0.18,8,0.7,1,0.09,734,64.5,353,31.02,7,0.62,2,0.18,1,0.09,0,0.0,1,0.09,1,0.09,8,0.7,1,0.09,52,4.57,19,1.67,382,33.57,7,0.62,266,23.37,221,19.42,14,1.23,5,0.44,6,0.53,92,8.08,1,0.09,6,0.53,2,0.18
CASTEL VISCARDO,,,0,0.0,17,1.09,18,1.15,4,0.26,877,56.18,566,36.26,14,0.9,2,0.13,0,0.0,4,0.26,9,0.58,2,0.13,17,1.09,4,0.26,82,5.25,28,1.79,564,36.13,30,1.92,155,9.93,375,24.02,29,1.86,16,1.02,19,1.22,106,6.79,6,0.38,7,0.45,2,0.13
FABRO,,,1,0.08,11,0.84,8,0.61,5,0.38,759,58.03,471,36.01,16,1.22,2,0.15,1,0.08,4,0.31,4,0.31,0,0.0,8,0.61,5,0.38,48,3.67,16,1.22,539,41.21,6,0.46,126,9.63,333,25.46,22,1.68,15,1.15,9,0.69,63,4.82,2,0.15,14,1.07,2,0.15
FERENTILLO,,,0,0.0,8,0.79,4,0.4,3,0.3,654,64.88,299,29.66,12,1.19,1,0.1,0,0.0,4,0.4,3,0.3,1,0.1,4,0.4,3,0.3,23,2.28,201,19.94,346,34.33,8,0.79,64,6.35,133,13.19,49,4.86,5,0.5,3,0.3,95,9.42,6,0.6,5,0.5,1,0.1
FICULLE,,,1,0.13,13,1.65,10,1.27,6,0.76,390,49.43,326,41.32,18,2.28,1,0.13,1,0.13,7,0.89,2,0.25,3,0.38,10,1.27,6,0.76,19,2.41,8,1.01,273,34.6,7,0.89,59,7.48,197,24.97,18,2.28,13,1.65,11,1.39,51,6.46,4,0.51,12,1.52,1,0.13
GIOVE,,,1,0.1,23,2.24,4,0.39,0,0.0,643,62.73,312,30.44,15,1.46,3,0.29,1,0.1,15,1.46,4,0.39,1,0.1,4,0.39,0,0.0,38,3.71,3,0.29,496,48.39,12,1.17,85,8.29,194,18.93,11,1.07,6,0.59,9,0.88,64,6.24,2,0.2,12,1.17,3,0.29
GUARDEA,,,1,0.09,10,0.92,5,0.46,1,0.09,785,72.08,240,22.04,11,1.01,0,0.0,1,0.09,2,0.18,3,0.28,1,0.09,5,0.46,1,0.09,54,4.96,80,7.35,429,39.39,25,2.3,179,16.44,140,12.86,12,1.1,9,0.83,13,1.19,49,4.5,6,0.55,3,0.28,0,0.0
LUGNANO IN TEVERINA,,,1,0.12,10,1.19,6,0.72,16,1.91,481,57.47,280,33.45,13,1.55,1,0.12,1,0.12,7,0.84,3,0.36,0,0.0,6,0.72,16,1.91,47,5.62,6,0.72,336,40.14,7,0.84,79,9.44,115,13.74,17,2.03,21,2.51,6,0.72,110,13.14,4,0.48,9,1.08,1,0.12
MONTECASTRILLI,,,1,0.04,27,0.96,11,0.39,4,0.14,1803,64.26,877,31.25,12,0.43,0,0.0,1,0.04,13,0.46,8,0.29,3,0.11,10,0.36,4,0.14,236,8.41,72,2.57,1225,43.66,38,1.35,200,7.13,500,17.82,79,2.82,25,0.89,36,1.28,206,7.34,5,0.18,7,0.25,0,0.0
MONTECCHIO,,,0,0.0,10,1.1,5,0.55,5,0.55,564,62.18,285,31.42,6,0.66,1,0.11,0,0.0,5,0.55,2,0.22,2,0.22,5,0.55,5,0.55,68,7.5,17,1.87,355,39.14,13,1.43,93,10.25,155,17.09,34,3.75,3,0.33,9,0.99,55,6.06,1,0.11,5,0.55,1,0.11
MONTEFRANCO,,,0,0.0,8,1.13,8,1.13,0,0.0,461,64.93,204,28.73,11,1.55,0,0.0,0,0.0,5,0.7,2,0.28,1,0.14,7,0.99,0,0.0,29,4.08,37,5.21,290,40.85,4,0.56,98,13.8,98,13.8,14,1.97,21,2.96,3,0.42,60,8.45,6,0.85,5,0.7,0,0.0
MONTEGABBIONE,,,3,0.51,9,1.53,7,1.19,1,0.17,293,49.66,240,40.68,10,1.69,1,0.17,3,0.51,4,0.68,2,0.34,1,0.17,6,1.02,1,0.17,22,3.73,7,1.19,191,32.37,8,1.36,44,7.46,163,27.63,13,2.2,6,1.02,6,1.02,40,6.78,2,0.34,7,1.19,1,0.17
MONTELEONE D'ORVIETO,,,1,0.13,10,1.31,3,0.39,0,0.0,429,56.15,287,37.57,6,0.79,1,0.13,1,0.13,7,0.92,1,0.13,2,0.26,3,0.39,0,0.0,26,3.4,6,0.79,306,40.05,17,2.23,60,7.85,200,26.18,22,2.88,9,1.18,8,1.05,30,3.93,1,0.13,4,0.52,1,0.13
NARNI,,,9,0.09,114,1.1,55,0.53,21,0.2,5764,55.43,4052,38.97,111,1.07,13,0.13,8,0.08,45,0.43,36,0.35,11,0.11,54,0.52,20,0.19,400,3.85,109,1.05,3354,32.25,523,5.03,1257,12.09,2559,24.61,234,2.25,86,0.83,90,0.87,886,8.52,36,0.35,66,0.63,12,0.12
ORVIETO,,,8,0.08,79,0.76,56,0.54,14,0.13,5785,55.47,4074,39.06,125,1.2,9,0.09,7,0.07,17,0.16,19,0.18,18,0.17,53,0.51,11,0.11,500,4.79,202,1.94,3809,36.52,238,2.28,807,7.74,2457,23.56,249,2.39,98,0.94,135,1.29,778,7.46,20,0.19,91,0.87,8,0.08
OTRICOLI,,,0,0.0,98,9.89,1,0.1,1,0.1,615,62.06,236,23.81,6,0.61,0,0.0,0,0.0,83,8.38,8,0.81,1,0.1,1,0.1,1,0.1,19,1.92,11,1.11,466,47.02,19,1.92,95,9.59,132,13.32,9,0.91,6,0.61,4,0.4,69,6.96,5,0.5,1,0.1,0,0.0
PARRANO,,,1,0.33,0,0.0,5,1.63,0,0.0,123,40.07,164,53.42,2,0.65,0,0.0,1,0.33,0,0.0,0,0.0,0,0.0,5,1.63,0,0.0,11,3.58,0,0.0,93,30.29,2,0.65,12,3.91,96,31.27,3,0.98,45,14.66,6,1.95,10,3.26,0,0.0,2,0.65,0,0.0
PENNA IN TEVERINA,,,0,0.0,7,1.25,4,0.71,0,0.0,319,56.76,207,36.83,9,1.6,1,0.18,0,0.0,4,0.71,1,0.18,0,0.0,4,0.71,0,0.0,27,4.8,7,1.25,238,42.35,6,1.07,33,5.87,114,20.28,10,1.78,5,0.89,11,1.96,36,6.41,4,0.71,3,0.53,0,0.0
POLINO,,,0,0.0,0,0.0,3,2.1,2,1.4,84,58.74,48,33.57,3,2.1,1,0.7,0,0.0,0,0.0,0,0.0,0,0.0,3,2.1,2,1.4,7,4.9,3,2.1,65,45.45,4,2.8,5,3.5,35,24.48,1,0.7,4,2.8,0,0.0,5,3.5,1,0.7,2,1.4,1,0.7
PORANO,,,0,0.0,5,0.5,8,0.8,4,0.4,606,60.6,339,33.9,12,1.2,0,0.0,0,0.0,0,0.0,1,0.1,3,0.3,8,0.8,4,0.4,63,6.3,17,1.7,391,39.1,26,2.6,92,9.2,175,17.5,26,2.6,8,0.8,23,2.3,79,7.9,4,0.4,8,0.8,0,0.0
SAN GEMINI,,,2,0.07,34,1.27,23,0.86,6,0.22,1465,54.6,1052,39.21,26,0.97,1,0.04,2,0.07,12,0.45,10,0.37,7,0.26,23,0.86,5,0.19,105,3.91,40,1.49,991,36.94,37,1.38,229,8.54,624,23.26,60,2.24,18,0.67,25,0.93,262,9.77,8,0.3,14,0.52,1,0.04
SAN VENANZO,,,0,0.0,26,1.92,59,4.35,5,0.37,690,50.88,519,38.27,12,0.88,0,0.0,0,0.0,8,0.59,4,0.29,10,0.74,54,3.98,4,0.29,72,5.31,35,2.58,384,28.32,17,1.25,147,10.84,362,26.7,24,1.77,43,3.17,11,0.81,55,4.06,6,0.44,4,0.29,0,0.0
STRONCONE,,,6,0.23,30,1.16,16,0.62,18,0.69,1669,64.44,738,28.49,34,1.31,4,0.15,5,0.19,11,0.42,12,0.46,5,0.19,16,0.62,14,0.54,82,3.17,85,3.28,1178,45.48,49,1.89,234,9.03,289,11.16,61,2.36,28,1.08,24,0.93,261,10.08,21,0.81,12,0.46,4,0.15
TERNI,,,72,0.13,878,1.62,447,0.83,113,0.21,30469,56.3,20224,37.37,692,1.28,52,0.1,64,0.12,552,1.02,103,0.19,78,0.14,424,0.78,107,0.2,2331,4.31,1032,1.91,20582,38.03,715,1.32,4920,9.09,10464,19.34,1397,2.58,808,1.49,563,1.04,5571,10.29,338,0.62,260,0.48,42,0.08
ASSISI,,,14,0.1,882,6.0,69,0.47,40,0.27,8708,59.21,4484,30.49,80,0.54,28,0.19,12,0.08,406,2.76,129,0.88,58,0.39,58,0.39,34,0.23,593,4.03,439,2.98,5675,38.59,162,1.1,1529,10.4,2469,16.79,421,2.86,118,0.8,157,1.07,854,5.81,22,0.15,44,0.3,26,0.18
BASTIA UMBRA,,,13,0.12,760,7.07,63,0.59,19,0.18,6052,56.3,3505,32.61,63,0.59,14,0.13,10,0.09,354,3.29,99,0.92,117,1.09,58,0.54,14,0.13,439,4.08,716,6.66,3551,33.04,97,0.9,999,9.29,1891,17.59,243,2.26,98,0.91,97,0.9,817,7.6,13,0.12,40,0.37,14,0.13
BETTONA,,,5,0.22,97,4.23,9,0.39,0,0.0,1383,60.37,717,31.3,11,0.48,6,0.26,4,0.17,37,1.62,38,1.66,6,0.26,8,0.35,0,0.0,218,9.52,48,2.1,884,38.59,14,0.61,181,7.9,361,15.76,82,3.58,47,2.05,25,1.09,148,6.46,6,0.26,5,0.22,6,0.26
BEVAGNA,,,3,0.12,99,3.82,24,0.93,3,0.12,1542,59.44,823,31.73,22,0.85,2,0.08,3,0.12,40,1.54,24,0.93,8,0.31,24,0.93,3,0.12,130,5.01,150,5.78,908,35.0,46,1.77,222,8.56,441,17.0,101,3.89,41,1.58,35,1.35,139,5.36,4,0.15,14,0.54,1,0.04
CAMPELLO SUL CLITUNNO,,,3,0.24,11,0.89,16,1.3,2,0.16,812,65.86,364,29.52,5,0.41,2,0.16,3,0.24,5,0.41,1,0.08,3,0.24,16,1.3,1,0.08,57,4.62,180,14.6,403,32.68,27,2.19,109,8.84,177,14.36,68,5.52,6,0.49,16,1.3,66,5.35,2,0.16,1,0.08,2,0.16
CANNARA,,,7,0.31,79,3.46,19,0.83,2,0.09,1184,51.93,902,39.56,20,0.88,3,0.13,7,0.31,37,1.62,14,0.61,10,0.44,18,0.79,2,0.09,59,2.59,53,2.32,838,36.75,21,0.92,163,7.15,516,22.63,64,2.81,62,2.72,28,1.23,200,8.77,8,0.35,11,0.48,2,0.09
CASCIA,,,5,0.27,23,1.26,10,0.55,1,0.05,1425,78.04,320,17.52,2,0.11,1,0.05,4,0.22,11,0.6,4,0.22,3,0.16,10,0.55,1,0.05,55,3.01,594,32.53,638,34.94,20,1.1,86,4.71,134,7.34,125,6.85,2,0.11,8,0.44,32,1.75,2,0.11,0,0.0,1,0.05
CASTEL RITALDI,,,3,0.18,43,2.59,16,0.96,2,0.12,1011,60.9,528,31.81,7,0.42,0,0.0,3,0.18,28,1.69,5,0.3,1,0.06,16,0.96,1,0.06,72,4.34,79,4.76,679,40.9,26,1.57,107,6.45,355,21.39,47,2.83,5,0.3,12,0.72,83,5.0,0,0.0,6,0.36,0,0.0
CASTIGLIONE DEL LAGO,,,16,0.22,77,1.06,97,1.33,11,0.15,3440,47.3,3367,46.29,67,0.92,6,0.08,15,0.21,34,0.47,9,0.12,12,0.16,86,1.18,10,0.14,237,3.26,109,1.5,2077,28.56,69,0.95,835,11.48,2350,32.31,239,3.29,108,1.48,90,1.24,387,5.32,23,0.32,40,0.55,6,0.08
CERRETO DI SPOLETO,,,0,0.0,14,2.37,0,0.0,0,0.0,416,70.39,150,25.38,0,0.0,0,0.0,0,0.0,12,2.03,1,0.17,0,0.0,0,0.0,0,0.0,18,3.05,86,14.55,258,43.65,5,0.85,38,6.43,93,15.74,30,5.08,1,0.17,4,0.68,11,1.86,0,0.0,0,0.0,0,0.0
CITERNA,,,0,0.0,17,0.95,15,0.84,5,0.28,1061,59.21,618,34.49,16,0.89,1,0.06,0,0.0,2,0.11,8,0.45,0,0.0,14,0.78,5,0.28,41,2.29,26,1.45,767,42.8,27,1.51,174,9.71,406,22.66,27,1.51,55,3.07,23,1.28,75,4.19,2,0.11,14,0.78,1,0.06
CITTA' DELLA PIEVE,,,4,0.1,70,1.78,124,3.16,8,0.2,1778,45.3,1726,43.97,70,1.78,6,0.15,4,0.1,24,0.61,11,0.28,16,0.41,116,2.96,8,0.2,101,2.57,38,0.97,1330,33.89,30,0.76,225,5.73,1164,29.66,88,2.24,99,2.52,45,1.15,206,5.25,30,0.76,36,0.92,6,0.15
CITTA' DI CASTELLO,,,18,0.08,271,1.27,119,0.56,25,0.12,12461,58.18,7684,35.87,150,0.7,26,0.12,15,0.07,54,0.25,118,0.55,30,0.14,112,0.52,23,0.11,694,3.24,202,0.94,8813,41.15,297,1.39,2135,9.97,4735,22.11,399,1.86,299,1.4,666,3.11,1174,5.48,55,0.26,83,0.39,23,0.11
COLLAZZONE,,,2,0.11,45,2.5,51,2.83,3,0.17,1116,61.97,510,28.32,11,0.61,4,0.22,2,0.11,23,1.28,8,0.44,5,0.28,47,2.61,3,0.17,110,6.11,68,3.78,667,37.03,27,1.5,230,12.77,282,15.66,59,3.28,25,1.39,20,1.11,94,5.22,2,0.11,9,0.5,4,0.22
CORCIANO,,,21,0.19,391,3.53,106,0.96,17,0.15,5823,52.63,4316,39.01,100,0.9,9,0.08,20,0.18,191,1.73,59,0.53,48,0.43,106,0.96,16,0.14,412,3.72,369,3.34,3378,30.53,201,1.82,1237,11.18,2291,20.71,488,4.41,289,2.61,148,1.34,775,7.0,40,0.36,54,0.49,9,0.08
COSTACCIARO,,,0,0.0,5,0.77,4,0.61,1,0.15,324,49.77,286,43.93,3,0.46,3,0.46,0,0.0,2,0.31,2,0.31,0,0.0,4,0.61,1,0.15,63,9.68,12,1.84,208,31.95,5,0.77,30,4.61,180,27.65,11,1.69,15,2.3,4,0.61,63,9.68,1,0.15,2,0.31,3,0.46
