comune,provincia,regione,PAPPALARDO ANTONIO_total_votes,PAPPALARDO ANTONIO_total_perc,RICCI CLAUDIO_total_votes,RICCI CLAUDIO_total_perc,RUBICONDI ROSSANO_total_votes,RUBICONDI ROSSANO_total_perc,CARLETTI MARTINA_total_votes,CARLETTI MARTINA_total_perc,TESEI DONATELLA_total_votes,TESEI DONATELLA_total_perc,BIANCONI VINCENZO_total_votes,BIANCONI VINCENZO_total_perc,CAMUZZI EMILIANO_total_votes,CAMUZZI EMILIANO_total_perc,CIRILLO GIUSEPPE_total_votes,CIRILLO GIUSEPPE_total_perc,GILET ARANCIONI,GILET ARANCIONI_perc,RICCI PRESIDENTE,RICCI PRESIDENTE_perc,ITALIA CIVICA,ITALIA CIVICA_perc,PROPOSTA UMBRIA,PROPOSTA UMBRIA_perc,PARTITO COMUNISTA,PARTITO COMUNISTA_perc,RICONQUISTARE L'ITALIA,RICONQUISTARE L'ITALIA_perc,FORZA ITALIA,FORZA ITALIA_perc,TESEI PRESIDENTE,TESEI PRESIDENTE_perc,LEGA,LEGA_perc,UMBRIA CIVICA,UMBRIA CIVICA_perc,FRATELLI D'ITALIA,FRATELLI D'ITALIA_perc,PARTITO DEMOCRATICO,PARTITO DEMOCRATICO_perc,BIANCONI PER L'UMBRIA,BIANCONI PER L'UMBRIA_perc,SINISTRA CIVICA VERDE,SINISTRA CIVICA VERDE_perc,EUROPA VERDE UMBRIA,EUROPA VERDE UMBRIA_perc,MOVIMENTO 5 STELLE,MOVIMENTO 5 STELLE_perc,POTERE AL POPOLO,POTERE AL POPOLO_perc,PARTITO COMUNISTA ITALIANO,PARTITO COMUNISTA ITALIANO_perc,PARTITO DELLE BUONE MANIERE,PARTITO DELLE BUONE MANIERE_perc
DERUTA,,,10,0.2,249,4.96,62,1.24,11,0.22,3032,60.43,1485,29.6,30,0.6,8,0.16,8,0.16,141,2.81,44,0.88,23,0.46,61,1.22,10,0.2,321,6.4,136,2.71,1932,38.51,55,1.1,486,9.69,771,15.37,176,3.51,48,0.96,58,1.16,325,6.48,11,0.22,15,0.3,8,0.16
FOLIGNO,,,29,0.1,513,1.82,250,0.89,55,0.19,15849,56.19,10675,37.84,153,0.54,15,0.05,25,0.09,165,0.58,128,0.45,44,0.16,222,0.79,50,0.18,1725,6.12,1057,3.75,9018,31.97,377,1.34,2684,9.52,5611,19.89,722,2.56,824,2.92,327,1.16,2053,7.28,44,0.16,84,0.3,13,0.05
FOSSATO DI VICO,,,4,0.31,19,1.49,5,0.39,1,0.08,768,60.42,419,32.97,15,1.18,0,0.0,3,0.24,8,0.63,7,0.55,1,0.08,5,0.39,1,0.08,106,8.34,22,1.73,519,40.83,19,1.49,79,6.22,254,19.98,35,2.75,2,0.16,3,0.24,93,7.32,2,0.16,11,0.87,0,0.0
FRATTA TODINA,,,1,0.09,39,3.67,117,11.0,1,0.09,530,49.81,350,32.89,5,0.47,1,0.09,1,0.09,11,1.03,8,0.75,6,0.56,98,9.21,1,0.09,53,4.98,36,3.38,337,31.67,15,1.41,79,7.42,240,22.56,35,3.29,12,1.13,3,0.28,48,4.51,2,0.19,3,0.28,1,0.09
GIANO DELL'UMBRIA,,,1,0.06,10,0.58,5,0.29,2,0.12,1217,70.02,460,26.47,9,0.52,0,0.0,1,0.06,3,0.17,1,0.06,3,0.17,5,0.29,2,0.12,85,4.89,228,13.12,590,33.95,40,2.3,189,10.87,266,15.3,68,3.91,11,0.63,12,0.69,66,3.8,1,0.06,6,0.35,0,0.0
GUALDO CATTANEO,,,4,0.12,47,1.46,36,1.12,8,0.25,2201,68.55,819,25.51,12,0.37,4,0.12,3,0.09,18,0.56,10,0.31,13,0.4,32,1.0,7,0.22,257,8.0,544,16.94,985,30.68,35,1.09,277,8.63,515,16.04,80,2.49,17,0.53,22,0.69,134,4.17,6,0.19,6,0.19,4,0.12
GUALDO TADINO,,,3,0.04,135,1.68,35,0.43,8,0.1,5066,62.95,2539,31.55,55,0.68,10,0.12,2,0.02,65,0.81,45,0.56,11,0.14,32,0.4,7,0.09,1342,16.67,72,0.89,3049,37.89,58,0.72,447,5.55,1648,20.48,155,1.93,20,0.25,69,0.86,523,6.5,13,0.16,31,0.39,8,0.1
GUBBIO,,,26,0.15,436,2.57,112,0.66,109,0.64,8653,50.98,6825,40.21,229,1.35,15,0.09,20,0.12,234,1.38,54,0.32,30,0.18,107,0.63,82,0.48,443,2.61,1041,6.13,4783,28.18,645,3.8,1278,7.53,2430,14.32,2178,12.83,59,0.35,149,0.88,1429,8.42,13,0.08,190,1.12,11,0.06
LISCIANO NICCONE,,,1,0.38,3,1.13,0,0.0,0,0.0,123,46.42,125,47.17,1,0.38,0,0.0,1,0.38,2,0.75,1,0.38,0,0.0,0,0.0,0,0.0,15,5.66,4,1.51,89,33.58,1,0.38,10,3.77,82,30.94,5,1.89,6,2.26,4,1.51,23,8.68,1,0.38,0,0.0,0,0.0
MAGIONE,,,8,0.11,141,1.92,47,0.64,8,0.11,4127,56.28,2746,37.45,54,0.74,12,0.16,8,0.11,55,0.75,24,0.33,30,0.41,46,0.63,7,0.1,250,3.41,143,1.95,2847,38.82,164,2.24,589,8.03,1800,24.55,214,2.92,113,1.54,86,1.17,390,5.32,8,0.11,42,0.57,11,0.15
MARSCIANO,,,7,0.07,727,7.43,394,4.03,4,0.04,5193,53.09,3185,32.56,57,0.58,5,0.05,5,0.05,194,1.98,91,0.93,269,2.75,317,3.24,2,0.02,728,7.44,248,2.54,2824,28.87,254,2.6,873,8.92,1849,18.9,215,2.2,254,2.6,88,0.9,480,4.91,14,0.14,35,0.36,4,0.04
MASSA MARTANA,,,2,0.1,38,1.88,21,1.04,1,0.05,1265,62.62,606,30.0,7,0.35,3,0.15,2,0.1,21,1.04,9,0.45,4,0.2,21,1.04,1,0.05,96,4.75,38,1.88,729,36.09,44,2.18,333,16.49,387,19.16,62,3.07,11,0.54,13,0.64,97,4.8,4,0.2,3,0.15,3,0.15
MONTE CASTELLO DI VIBIO,,,0,0.0,53,6.08,54,6.19,2,0.23,497,57.0,243,27.87,3,0.34,1,0.11,0,0.0,33,3.78,9,1.03,3,0.34,48,5.5,2,0.23,32,3.67,36,4.13,312,35.78,36,4.13,73,8.37,151,17.32,13,1.49,11,1.26,11,1.26,45,5.16,0,0.0,3,0.34,1,0.11
MONTEFALCO,,,4,0.13,31,1.04,21,0.71,9,0.3,1963,66.01,856,28.78,8,0.27,3,0.1,3,0.1,16,0.54,1,0.03,4,0.13,20,0.67,8,0.27,228,7.67,461,15.5,743,24.98,128,4.3,220,7.4,509,17.11,84,2.82,30,1.01,30,1.01,130,4.37,2,0.07,6,0.2,2,0.07
MONTELEONE DI SPOLETO,,,0,0.0,5,1.44,2,0.57,1,0.29,259,74.43,69,19.83,2,0.57,0,0.0,0,0.0,2,0.57,3,0.86,0,0.0,2,0.57,1,0.29,20,5.75,56,16.09,160,45.98,1,0.29,16,4.6,24,6.9,26,7.47,1,0.29,2,0.57,13,3.74,0,0.0,2,0.57,0,0.0
MONTE SANTA MARIA TIBERINA,,,1,0.14,12,1.72,4,0.57,1,0.14,393,56.22,270,38.63,4,0.57,0,0.0,1,0.14,6,0.86,4,0.57,1,0.14,4,0.57,1,0.14,18,2.58,6,0.86,261,37.34,10,1.43,94,13.45,189,27.04,15,2.15,9,1.29,14,2.0,36,5.15,1,0.14,3,0.43,0,0.0
MONTONE,,,0,0.0,11,1.18,6,0.64,1,0.11,427,45.86,441,47.37,13,1.4,0,0.0,0,0.0,1,0.11,5,0.54,4,0.43,6,0.64,1,0.11,25,2.69,12,1.29,318,34.16,20,2.15,42,4.51,328,35.23,18,1.93,16,1.72,18,1.93,47,5.05,1,0.11,11,1.18,0,0.0
NOCERA UMBRA,,,0,0.0,55,1.79,19,0.62,7,0.23,1954,63.73,906,29.55,10,0.33,2,0.07,0,0.0,26,0.85,12,0.39,5,0.16,18,0.59,5,0.16,142,4.63,92,3.0,1388,45.27,58,1.89,220,7.18,466,15.2,55,1.79,61,1.99,16,0.52,260,8.48,4,0.13,4,0.13,2,0.07
NORCIA,,,2,0.07,15,0.56,17,0.63,1,0.04,1584,58.78,1008,37.4,7,0.26,2,0.07,2,0.07,11,0.41,2,0.07,0,0.0,16,0.59,1,0.04,286,10.61,114,4.23,925,34.32,14,0.52,197,7.31,345,12.8,391,14.51,3,0.11,8,0.3,57,2.12,3,0.11,2,0.07,2,0.07
PACIANO,,,0,0.0,8,1.54,16,3.07,1,0.19,164,31.48,313,60.08,6,1.15,1,0.19,0,0.0,7,1.34,1,0.19,0,0.0,14,2.69,1,0.19,13,2.5,8,1.54,97,18.62,2,0.38,36,6.91,223,42.8,19,3.65,5,0.96,7,1.34,41,7.87,2,0.38,2,0.38,1,0.19
PANICALE,,,5,0.18,55,2.01,38,1.39,4,0.15,1205,44.03,1317,48.12,18,0.66,5,0.18,4,0.15,28,1.02,10,0.37,9,0.33,35,1.28,4,0.15,70,2.56,48,1.75,839,30.65,15,0.55,171,6.25,853,31.17,153,5.59,33,1.21,25,0.91,189,6.91,4,0.15,14,0.51,5,0.18
PASSIGNANO SUL TRASIMENO,,,3,0.1,51,1.71,17,0.57,1,0.03,1805,60.59,1000,33.57,24,0.81,4,0.13,3,0.1,24,0.81,7,0.23,6,0.2,17,0.57,1,0.03,63,2.11,36,1.21,1360,45.65,28,0.94,296,9.94,627,21.05,82,2.75,21,0.7,40,1.34,180,6.04,7,0.23,12,0.4,4,0.13
PERUGIA,,,149,0.17,3436,4.03,738,0.87,153,0.18,43698,51.23,34391,40.32,656,0.77,69,0.08,135,0.16,1578,1.85,626,0.73,381,0.45,677,0.79,137,0.16,4238,4.97,3755,4.4,21703,25.45,2006,2.35,10191,11.95,18772,22.01,4578,5.37,1539,1.8,1539,1.8,5239,6.14,269,0.32,311,0.36,65,0.08
PIEGARO,,,0,0.0,23,1.21,16,0.84,5,0.26,912,48.15,877,46.3,15,0.79,1,0.05,0,0.0,11,0.58,6,0.32,2,0.11,16,0.84,5,0.26,62,3.27,35,1.85,644,34.0,14,0.74,126,6.65,647,34.16,27,1.43,28,1.48,12,0.63,139,7.34,3,0.16,11,0.58,1,0.05
PIETRALUNGA,,,1,0.09,12,1.04,53,4.61,0,0.0,722,62.78,306,26.61,26,2.26,1,0.09,1,0.09,4,0.35,3,0.26,3,0.26,52,4.52,0,0.0,91,7.91,15,1.3,427,37.13,26,2.26,142,12.35,208,18.09,17,1.48,12,1.04,10,0.87,41,3.57,4,0.35,22,1.91,1,0.09
POGGIODOMO,,,0,0.0,9,15.25,0,0.0,0,0.0,37,62.71,10,16.95,1,1.69,0,0.0,0,0.0,3,5.08,6,10.17,0,0.0,0,0.0,0,0.0,2,3.39,10,16.95,23,38.98,0,0.0,2,3.39,6,10.17,4,6.78,0,0.0,0,0.0,0,0.0,0,0.0,1,1.69,0,0.0
PRECI,,,3,0.68,0,0.0,5,1.14,0,0.0,320,72.89,94,21.41,3,0.68,0,0.0,3,0.68,0,0.0,0,0.0,0,0.0,4,0.91,0,0.0,23,5.24,81,18.45,79,18.0,10,2.28,118,26.88,37,8.43,29,6.61,5,1.14,2,0.46,11,2.51,1,0.23,2,0.46,0,0.0
SAN GIUSTINO,,,4,0.07,51,0.86,36,0.61,9,0.15,3390,57.03,2222,37.38,39,0.66,6,0.1,4,0.07,16,0.27,14,0.24,9,0.15,34,0.57,8,0.13,130,2.19,35,0.59,2738,46.06,39,0.66,359,6.04,1416,23.82,104,1.75,160,2.69,95,1.6,319,5.37,10,0.17,27,0.45,6,0.1
SANT'ANATOLIA DI NARCO,,,0,0.0,27,8.52,3,0.95,0,0.0,181,57.1,98,30.91,3,0.95,0,0.0,0,0.0,20,6.31,5,1.58,2,0.63,3,0.95,0,0.0,9,2.84,60,18.93,81,25.55,7,2.21,21,6.62,42,13.25,20,6.31,2,0.63,0,0.0,27,8.52,1,0.32,2,0.63,0,0.0
SCHEGGIA E PASCELUPO,,,1,0.13,3,0.4,5,0.67,1,0.13,466,62.8,230,31.0,7,0.94,2,0.27,1,0.13,0,0.0,0,0.0,3,0.4,5,0.67,0,0.0,29,3.91,25,3.37,319,42.99,17,2.29,67,9.03,106,14.29,37,4.99,4,0.54,5,0.67,59,7.95,1,0.13,4,0.54,2,0.27
SCHEGGINO,,,0,0.0,7,2.5,3,1.07,0,0.0,209,74.64,49,17.5,5,1.79,1,0.36,0,0.0,4,1.43,1,0.36,1,0.36,3,1.07,0,0.0,6,2.14,157,56.07,33,11.79,4,1.43,8,2.86,13,4.64,17,6.07,1,0.36,2,0.71,13,4.64,1,0.36,4,1.43,1,0.36
SELLANO,,,1,0.17,20,3.36,0,0.0,1,0.17,414,69.58,143,24.03,1,0.17,0,0.0,1,0.17,16,2.69,3,0.5,0,0.0,0,0.0,1,0.17,21,3.53,66,11.09,259,43.53,8,1.34,40,6.72,81,13.61,20,3.36,0,0.0,4,0.67,20,3.36,1,0.17,0,0.0,0,0.0
SIGILLO,,,2,0.15,40,3.05,11,0.84,1,0.08,671,51.18,534,40.73,8,0.61,4,0.31,2,0.15,23,1.75,9,0.69,1,0.08,11,0.84,1,0.08,58,4.42,28,2.14,444,33.87,9,0.69,107,8.16,330,25.17,33,2.52,3,0.23,8,0.61,124,9.46,1,0.08,7,0.53,4,0.31
SPELLO,,,7,0.15,155,3.23,49,1.02,5,0.1,2602,54.24,1779,37.09,35,0.73,5,0.1,7,0.15,58,1.21,44,0.92,8,0.17,43,0.9,5,0.1,217,4.52,162,3.38,1746,36.4,52,1.08,291,6.07,962,20.05,124,2.58,197,4.11,46,0.96,312,6.5,10,0.21,24,0.5,5,0.1
SPOLETO,,,26,0.14,217,1.18,156,0.85,28,0.15,10836,59.01,6513,35.47,127,0.69,19,0.1,25,0.14,83,0.45,44,0.24,31,0.17,143,0.78,24,0.13,930,5.06,1086,5.91,6378,34.73,589,3.21,1397,7.61,3651,19.88,836,4.55,118,0.64,275,1.5,1072,5.84,60,0.33,58,0.32,16,0.09
TODI,,,9,0.1,195,2.23,192,2.2,14,0.16,5634,64.56,2440,27.96,38,0.44,15,0.17,8,0.09,104,1.19,30,0.34,11,0.13,152,1.74,12,0.14,580,6.65,257,2.94,3396,38.91,237,2.72,982,11.25,1597,18.3,168,1.93,66,0.76,67,0.77,327,3.75,8,0.09,27,0.31,15,0.17
TORGIANO,,,6,0.17,153,4.22,26,0.72,4,0.11,2043,56.33,1256,34.63,26,0.72,3,0.08,5,0.14,75,2.07,25,0.69,25,0.69,26,0.72,4,0.11,148,4.08,284,7.83,1118,30.82,59,1.63,374,10.31,709,19.55,144,3.97,104,2.87,45,1.24,173,4.77,14,0.39,12,0.33,3,0.08
TREVI,,,6,0.14,66,1.59,70,1.69,7,0.17,2498,60.21,1351,32.56,22,0.53,1,0.02,4,0.1,26,0.63,20,0.48,4,0.1,70,1.69,6,0.14,250,6.03,218,5.25,1528,36.83,68,1.64,321,7.74,727,17.52,119,2.87,48,1.16,38,0.92,313,7.54,6,0.14,14,0.34,1,0.02
TUORO SUL TRASIMENO,,,5,0.27,39,2.08,43,2.29,1,0.05,1022,54.39,692,36.83,13,0.69,2,0.11,4,0.21,10,0.53,10,0.53,3,0.16,43,2.29,1,0.05,66,3.51,70,3.73,658,35.02,32,1.7,164,8.73,401,21.34,101,5.38,25,1.33,14,0.75,95,5.06,1,0.05,11,0.59,2,0.11
UMBERTIDE,,,13,0.15,97,1.15,150,1.78,17,0.2,4289,50.87,3502,41.53,123,1.46,7,0.08,12,0.14,24,0.28,26,0.31,16,0.19,144,1.71,16,0.19,411,4.87,78,0.93,2990,35.46,190,2.25,508,6.02,2430,28.82,149,1.77,64,0.76,160,1.9,543,6.44,59,0.7,57,0.68,7,0.08
VALFABBRICA,,,5,0.26,36,1.88,11,0.58,22,1.15,1299,67.97,475,24.86,6,0.31,1,0.05,5,0.26,15,0.78,11,0.58,1,0.05,10,0.52,21,1.1,62,3.24,18,0.94,951,49.76,130,6.8,116,6.07,266,13.92,53,2.77,3,0.16,22,1.15,105,5.49,0,0.0,6,0.31,1,0.05
VALLO DI NERA,,,0,0.0,1,0.49,2,0.98,0,0.0,134,65.69,60,29.41,0,0.0,1,0.49,0,0.0,1,0.49,0,0.0,0,0.0,2,0.98,0,0.0,10,4.9,34,16.67,71,34.8,5,2.45,11,5.39,32,15.69,9,4.41,0,0.0,4,1.96,12,5.88,0,0.0,0,0.0,1,0.49
VALTOPINA,,,1,0.14,8,1.16,3,0.43,1,0.14,442,63.87,205,29.62,5,0.72,1,0.14,1,0.14,2,0.29,2,0.29,1,0.14,3,0.43,1,0.14,34,4.91,24,3.47,282,40.75,13,1.88,79,11.42,120,17.34,13,1.88,6,0.87,3,0.43,53,7.66,1,0.14,3,0.43,1,0.14
ACQUASPARTA,,,3,0.13,28,1.19,10,0.42,1,0.04,1476,62.65,767,32.56,7,0.3,4,0.17,3,0.13,10,0.42,9,0.38,6,0.25,9,0.38,1,0.04,109,4.63,49,2.08,924,39.22,30,1.27,328,13.92,452,19.19,97,4.12,11,0.47,23,0.98,137,5.81,3,0.13,4,0.17,4,0.17
ALLERONA,,,0,0.0,3,0.34,7,0.8,1,0.11,375,42.61,436,49.55,18,2.05,1,0.11,0,0.0,0,0.0,1,0.11,2,0.23,7,0.8,1,0.11,24,2.73,13,1.48,270,30.68,9,1.02,45,5.11,305,34.66,18,2.05,8,0.91,16,1.82,77,8.75,0,0.0,15,1.7,1,0.11
ALVIANO,,,0,0.0,10,1.16,3,0.35,4,0.46,580,67.13,225,26.04,8,0.93,3,0.35,0,0.0,3,0.35,2,0.23,5,0.58,3,0.35,4,0.46,69,7.99,24,2.78,390,45.14,3,0.35,82,9.49,134,15.51,12,1.39,4,0.46,5,0.58,59,6.83,2,0.23,6,0.69,2,0.23
AMELIA,,,7,0.11,59,0.92,41,0.64,22,0.34,3920,61.34,2092,32.73,68,1.06,10,0.16,7,0.11,13,0.2,21,0.33,20,0.31,38,0.59,22,0.34,991,15.51,85,1.33,1949,30.5,80,1.25,758,11.86,1158,18.12,144,2.25,80,1.25,85,1.33,478,7.48,35,0.55,29,0.45,8,0.13
ARRONE,,,0,0.0,20,1.39,24,1.66,1,0.07,830,57.52,506,35.07,23,1.59,0,0.0,0,0.0,12,0.83,1,0.07,1,0.07,23,1.59,1,0.07,48,3.33,66,4.57,544,37.7,12,0.83,128,8.87,268,18.57,37,2.56,81,5.61,15,1.04,82,5.68,5,0.35,16,1.11,0,0.0
ATTIGLIANO,,,1,0.1,7,0.68,4,0.39,2,0.19,712,68.99,254,24.61,13,1.26,3,0.29,1,0.1,0,0.0,2,0.19,1,0.1,4,0.39,2,0.19,23,2.23,3,0.29,630,61.05,5,0.48,47,4.55,132,12.79,19,1.84,4,0.39,14,1.36,69,6.69,5,0.48,8,0.78,3,0.29
