ele_info,comune,provincia,regione,ele_f,ele_m,ele_t,perc,perc_r,vot_t,data,ora,update_number,url,perc_diff
Regionali Speciali,Arenzano,Genova,Liguria,5395,4922,10317,56.54,62.39,5833,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340010,-9.38
Regionali Speciali,Avegno,Genova,Liguria,1114,1130,2244,48.44,59.07,1087,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340020,-18.0
Regionali Speciali,Bargagli,Genova,Liguria,1119,1164,2283,42.71,51.99,975,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340030,-17.85
Regionali Speciali,Bogliasco,Genova,Liguria,2281,2123,4404,49.5,51.59,2180,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340040,-4.05
Regionali Speciali,Borzonasca,Genova,Liguria,869,932,1801,34.93,45.52,629,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340050,-23.26
Regionali Speciali,Busalla,Genova,Liguria,2311,2181,4492,51.76,58.37,2325,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340060,-11.32
Regionali Speciali,Camogli,Genova,Liguria,2910,2870,5780,44.79,50.42,2589,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340070,-11.17
Regionali Speciali,Campo Ligure,Genova,Liguria,1209,1190,2399,56.36,60.65,1352,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340080,-7.07
Regionali Speciali,Campomorone,Genova,Liguria,3071,2901,5972,50.7,57.54,3028,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340090,-11.89
Regionali Speciali,Carasco,Genova,Liguria,1664,1651,3315,43.05,52.48,1427,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340100,-17.97
Regionali Speciali,Casarza Ligure,Genova,Liguria,2958,2869,5827,50.3,59.8,2931,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340110,-15.89
Regionali Speciali,Casella,Genova,Liguria,1372,1378,2750,46.91,65.15,1290,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340120,-28.0
Regionali Speciali,Castiglione Chiavarese,Genova,Liguria,907,875,1782,37.6,42.8,670,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340130,-12.15
Regionali Speciali,Ceranesi,Genova,Liguria,1594,1630,3224,52.48,59.27,1692,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340140,-11.46
Regionali Speciali,Chiavari,Genova,Liguria,14128,12198,26326,45.43,51.44,11961,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340150,-11.68
Regionali Speciali,Cicagna,Genova,Liguria,979,1030,2009,45.35,54.2,911,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340160,-16.33
Regionali Speciali,Cogoleto,Genova,Liguria,3908,3585,7493,54.34,68.91,4072,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340170,-21.14
Regionali Speciali,Cogorno,Genova,Liguria,2979,2845,5824,43.36,49.33,2525,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340180,-12.1
Regionali Speciali,Coreglia Ligure,Genova,Liguria,141,160,301,39.87,47.0,120,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340190,-15.17
Regionali Speciali,Crocefieschi,Genova,Liguria,249,303,552,53.99,72.01,298,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340200,-25.02
Regionali Speciali,Davagna,Genova,Liguria,796,868,1664,42.31,48.51,704,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340210,-12.78
Regionali Speciali,Fascia,Genova,Liguria,40,39,79,54.43,57.89,43,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340220,-5.98
Regionali Speciali,Favale Di Malvaro,Genova,Liguria,385,354,739,27.74,37.13,205,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340230,-25.29
Regionali Speciali,Fontanigorda,Genova,Liguria,95,124,219,55.71,56.68,122,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340240,-1.71
Regionali Speciali,Genova,Genova,Liguria,253210,225668,478878,50.11,53.67,239944,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340250,-6.63
Regionali Speciali,Gorreto,Genova,Liguria,53,56,109,49.54,57.55,54,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340260,-13.92
Regionali Speciali,Isola Del Cantone,Genova,Liguria,884,930,1814,32.8,40.09,595,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340270,-18.18
Regionali Speciali,Lavagna,Genova,Liguria,6406,5662,12068,43.95,51.17,5304,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340280,-14.11
Regionali Speciali,Leivi,Genova,Liguria,1221,1189,2410,45.27,55.17,1091,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340290,-17.94
Regionali Speciali,Lorsica,Genova,Liguria,254,237,491,38.9,47.8,191,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340300,-18.62
Regionali Speciali,Lumarzo,Genova,Liguria,925,941,1866,32.58,41.77,608,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340310,-22.0
Regionali Speciali,Masone,Genova,Liguria,1659,1632,3291,54.09,59.23,1780,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340320,-8.68
Regionali Speciali,Mele,Genova,Liguria,1133,1103,2236,54.56,59.85,1220,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340330,-8.84
Regionali Speciali,Mezzanego,Genova,Liguria,730,730,1460,37.47,47.96,547,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340340,-21.87
Regionali Speciali,Mignanego,Genova,Liguria,1659,1574,3233,48.0,55.38,1552,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340350,-13.33
Regionali Speciali,Moconesi,Genova,Liguria,1089,1142,2231,44.64,55.62,996,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340360,-19.74
Regionali Speciali,Moneglia,Genova,Liguria,1554,1489,3043,41.37,48.06,1259,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340370,-13.92
Regionali Speciali,Montebruno,Genova,Liguria,100,95,195,42.05,47.78,82,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340380,-11.99
Regionali Speciali,Montoggio,Genova,Liguria,935,943,1878,44.09,51.62,828,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340390,-14.59
Regionali Speciali,Ne,Genova,Liguria,1193,1230,2423,36.57,45.87,886,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340400,-20.27
Regionali Speciali,Neirone,Genova,Liguria,440,481,921,38.33,49.87,353,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340410,-23.14
Regionali Speciali,Orero,Genova,Liguria,259,266,525,44.95,49.62,236,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340420,-9.41
Regionali Speciali,Pieve Ligure,Genova,Liguria,1463,1394,2857,43.65,48.49,1247,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340430,-9.98
Regionali Speciali,Portofino,Genova,Liguria,428,413,841,20.45,63.2,172,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340440,-67.64
Regionali Speciali,Propata,Genova,Liguria,77,85,162,33.33,42.47,54,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340450,-21.52
Regionali Speciali,Rapallo,Genova,Liguria,15345,13941,29286,38.08,46.54,11153,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340460,-18.18
Regionali Speciali,Recco,Genova,Liguria,5031,4556,9587,46.56,53.82,4464,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340470,-13.49
Regionali Speciali,Rezzoaglio,Genova,Liguria,381,384,765,49.8,44.06,381,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340480,13.03
Regionali Speciali,Ronco Scrivia,Genova,Liguria,1951,1894,3845,44.92,59.6,1727,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340490,-24.63
Regionali Speciali,Rondanina,Genova,Liguria,29,42,71,36.62,44.16,26,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340500,-17.07
Regionali Speciali,Rossiglione,Genova,Liguria,1155,1085,2240,57.68,59.83,1292,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340510,-3.59
Regionali Speciali,Rovegno,Genova,Liguria,176,240,416,55.29,58.41,230,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340520,-5.34
Regionali Speciali,San Colombano Certenoli,Genova,Liguria,1455,1453,2908,34.94,50.64,1016,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340530,-31.0
Regionali Speciali,Santa Margherita Ligure,Genova,Liguria,5173,4631,9804,37.06,45.32,3633,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340540,-18.23
Regionali Speciali,Sant'Olcese,Genova,Liguria,2471,2414,4885,61.31,70.5,2995,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340550,-13.04
Regionali Speciali,Santo Stefano D'Aveto,Genova,Liguria,439,474,913,54.0,48.32,493,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340560,11.75
Regionali Speciali,Savignone,Genova,Liguria,1422,1405,2827,46.41,53.89,1312,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340570,-13.88
Regionali Speciali,Serra Riccò,Genova,Liguria,3514,3432,6946,51.08,58.21,3548,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340580,-12.25
Regionali Speciali,Sestri Levante,Genova,Liguria,8952,8147,17099,44.56,51.38,7619,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340590,-13.27
Regionali Speciali,Sori,Genova,Liguria,2349,2227,4576,42.2,52.45,1931,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340600,-19.54
Regionali Speciali,Tiglieto,Genova,Liguria,541,512,1053,23.93,28.14,252,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340610,-14.96
Regionali Speciali,Torriglia,Genova,Liguria,1095,1098,2193,44.32,62.13,972,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340620,-28.67
Regionali Speciali,Tribogna,Genova,Liguria,313,323,636,35.69,50.0,227,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340630,-28.62
Regionali Speciali,Uscio,Genova,Liguria,955,938,1893,44.9,56.16,850,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340640,-20.05
Regionali Speciali,Valbrevenna,Genova,Liguria,394,469,863,39.51,50.24,341,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340650,-21.36
Regionali Speciali,Vobbia,Genova,Liguria,173,207,380,46.58,72.03,177,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340660,-35.33
Regionali Speciali,Zoagli,Genova,Liguria,2066,2035,4101,23.95,39.43,982,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070340670,-39.26
Regionali Speciali,Airole,Imperia,Liguria,115,147,262,57.63,57.81,151,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370010,-0.31
Regionali Speciali,Apricale,Imperia,Liguria,206,240,446,30.04,45.78,134,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370020,-34.38
Regionali Speciali,Aquila D'Arroscia,Imperia,Liguria,76,97,173,52.02,71.93,90,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370030,-27.68
Regionali Speciali,Armo,Imperia,Liguria,46,39,85,61.18,65.56,52,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370040,-6.68
Regionali Speciali,Aurigo,Imperia,Liguria,133,138,271,59.41,82.42,161,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370041,-27.92
Regionali Speciali,Badalucco,Imperia,Liguria,468,460,928,40.95,53.94,380,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370050,-24.08
Regionali Speciali,Bajardo,Imperia,Liguria,123,135,258,43.02,51.58,111,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370060,-16.6
Regionali Speciali,Bordighera,Imperia,Liguria,4878,4400,9278,37.09,46.08,3441,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370070,-19.51
Regionali Speciali,Borghetto D'Arroscia,Imperia,Liguria,139,179,318,40.57,53.47,129,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370080,-24.13
Regionali Speciali,Borgomaro,Imperia,Liguria,315,334,649,44.53,55.38,289,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370090,-19.59
Regionali Speciali,Camporosso,Imperia,Liguria,2398,2369,4767,37.51,54.57,1788,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370100,-31.26
Regionali Speciali,Caravonica,Imperia,Liguria,81,105,186,69.89,62.07,130,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370110,12.6
Regionali Speciali,Castellaro,Imperia,Liguria,545,532,1077,42.06,57.29,453,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370130,-26.58
Regionali Speciali,Castel Vittorio,Imperia,Liguria,113,136,249,41.37,46.79,103,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370140,-11.58
Regionali Speciali,Ceriana,Imperia,Liguria,424,484,908,29.52,46.45,268,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370150,-36.45
Regionali Speciali,Cervo,Imperia,Liguria,526,494,1020,33.92,50.0,346,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370160,-32.16
Regionali Speciali,Cesio,Imperia,Liguria,107,121,228,45.61,63.3,104,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370170,-27.95
Regionali Speciali,Chiusanico,Imperia,Liguria,261,277,538,48.14,56.77,259,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370180,-15.2
Regionali Speciali,Chiusavecchia,Imperia,Liguria,188,182,370,44.59,56.82,165,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370190,-21.52
Regionali Speciali,Cipressa,Imperia,Liguria,496,489,985,45.38,56.03,447,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370200,-19.01
Regionali Speciali,Civezza,Imperia,Liguria,243,229,472,47.03,64.63,222,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370210,-27.23
Regionali Speciali,Cosio D'Arroscia,Imperia,Liguria,83,69,152,66.45,63.8,101,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370220,4.15
Regionali Speciali,Costarainera,Imperia,Liguria,331,318,649,49.0,56.34,318,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370221,-13.03
Regionali Speciali,Diano Arentino,Imperia,Liguria,300,334,634,33.28,46.58,211,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370230,-28.55
Regionali Speciali,Diano Castello,Imperia,Liguria,948,907,1855,38.17,48.28,708,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370240,-20.94
Regionali Speciali,Diano Marina,Imperia,Liguria,2753,2395,5148,37.61,49.41,1936,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370250,-23.88
Regionali Speciali,Diano San Pietro,Imperia,Liguria,450,439,889,43.31,53.93,385,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370260,-19.69
Regionali Speciali,Dolceacqua,Imperia,Liguria,946,943,1889,36.42,49.71,688,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370270,-26.74
Regionali Speciali,Dolcedo,Imperia,Liguria,492,526,1018,43.03,50.67,438,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370280,-15.08
Regionali Speciali,Imperia,Imperia,Liguria,17849,16462,34311,43.96,53.53,15082,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370290,-17.88
Regionali Speciali,Isolabona,Imperia,Liguria,289,296,585,40.68,50.0,238,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370300,-18.64
Regionali Speciali,Lucinasco,Imperia,Liguria,109,108,217,47.0,53.3,102,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370301,-11.82
Regionali Speciali,Mendatica,Imperia,Liguria,65,89,154,62.34,67.07,96,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370310,-7.05
Regionali Speciali,Molini Di Triora,Imperia,Liguria,227,251,478,33.89,55.51,162,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370320,-38.95
Regionali Speciali,Montalto Carpasio,Imperia,Liguria,219,253,472,35.17,49.22,166,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370325,-28.55
Regionali Speciali,Montegrosso Pian Latte,Imperia,Liguria,54,47,101,76.24,79.44,77,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370340,-4.03
Regionali Speciali,Olivetta San Michele,Imperia,Liguria,98,114,212,33.49,50.24,71,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370350,-33.34
Regionali Speciali,Ospedaletti,Imperia,Liguria,1485,1399,2884,36.72,49.91,1059,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370360,-26.43
Regionali Speciali,Perinaldo,Imperia,Liguria,331,369,700,28.71,67.03,201,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370370,-57.17
Regionali Speciali,Pietrabruna,Imperia,Liguria,141,172,313,50.48,78.86,158,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370380,-35.99
Regionali Speciali,Pieve Di Teco,Imperia,Liguria,529,529,1058,40.45,56.07,428,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370390,-27.86
Regionali Speciali,Pigna,Imperia,Liguria,345,372,717,37.8,44.84,271,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370400,-15.7
Regionali Speciali,Pompeiana,Imperia,Liguria,348,348,696,39.8,56.65,277,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370410,-29.74
Regionali Speciali,Pontedassio,Imperia,Liguria,919,919,1838,50.22,58.69,923,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370420,-14.43
Regionali Speciali,Pornassio,Imperia,Liguria,217,257,474,37.34,56.47,177,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370430,-33.88
Regionali Speciali,Prelà,Imperia,Liguria,189,212,401,40.65,50.0,163,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370440,-18.7
Regionali Speciali,Ranzo,Imperia,Liguria,226,209,435,41.15,51.85,179,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370450,-20.64
Regionali Speciali,Rezzo,Imperia,Liguria,127,137,264,51.89,56.0,137,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370460,-7.34
Regionali Speciali,Riva Ligure,Imperia,Liguria,1196,1164,2360,38.94,52.77,919,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370461,-26.21
Regionali Speciali,Rocchetta Nervina,Imperia,Liguria,104,109,213,47.89,65.37,102,2024-10-28,15:00,3,https://elezioni.interno.gov.it/risultati/20241117/regionali/votanti/italia/070370480,-26.74
