comune,CSX_votes_2020,CSX_perc_2020,CDX_votes_2020,CDX_perc_2020,provincia,regione,CSX_votes_2024,CSX_perc_2024,CDX_votes_2024,CDX_perc_2024,margin_2020,margin_2024,margin_shift,latitude,longitude
Concordia Sulla Secchia,1958,43.88,2207,49.46,Modena,Emilia-Romagna,1580,56.23,1160,41.28,5.579999999999998,-14.949999999999996,20.529999999999994,44.913174,10.983297
Fanano,715,41.26,897,51.76,Modena,Emilia-Romagna,634,51.76,573,46.78,10.5,-4.979999999999997,15.479999999999997,44.2077372,10.7938365
Finale Emilia,2829,35.37,4413,55.17,Modena,Emilia-Romagna,2187,42.9,2716,53.28,19.800000000000004,10.380000000000003,9.420000000000002,44.834574,11.293905
Fiorano Modenese,4001,44.35,4132,45.8,Modena,Emilia-Romagna,3165,57.84,2189,40.0,1.4499999999999957,-17.840000000000003,19.29,44.539143,10.8118482
Fiumalbo,159,20.23,609,77.48,Modena,Emilia-Romagna,112,22.95,368,75.41,57.25,52.459999999999994,4.790000000000006,44.1799513,10.6477331
Formigine,10186,51.58,8053,40.78,Modena,Emilia-Romagna,8965,63.97,4770,34.04,-10.799999999999997,-29.93,19.130000000000003,44.5751432,10.8470277
Frassinoro,446,41.41,568,52.74,Modena,Emilia-Romagna,310,42.7,394,54.27,11.330000000000005,11.57,-0.23999999999999488,44.2957717,10.573046
Guiglia,841,39.84,1128,53.43,Modena,Emilia-Romagna,696,48.1,705,48.72,13.589999999999996,0.6199999999999974,12.969999999999999,44.4281931,10.9569048
Lama Mocogno,611,38.57,899,56.76,Modena,Emilia-Romagna,452,42.72,581,54.91,18.189999999999998,12.189999999999998,6.0,44.3072628,10.7317768
Maranello,4343,46.22,4337,46.16,Modena,Emilia-Romagna,3245,55.18,2483,42.22,-0.060000000000002274,-12.96,12.899999999999999,44.5255217,10.8663607
Marano Sul Panaro,1195,43.22,1388,50.2,Modena,Emilia-Romagna,889,48.32,895,48.64,6.980000000000004,0.3200000000000003,6.660000000000004,44.4558978,10.9663838
Medolla,1739,47.08,1686,45.64,Modena,Emilia-Romagna,1340,53.43,1111,44.3,-1.4399999999999977,-9.130000000000003,7.690000000000005,44.846673,11.0676
Mirandola,5610,44.2,6271,49.41,Modena,Emilia-Romagna,4391,50.95,4043,46.91,5.209999999999994,-4.040000000000006,9.25,44.8872071,11.0661063
Modena,60349,60.65,33027,33.19,Modena,Emilia-Romagna,46486,65.85,22286,31.57,-27.46,-34.279999999999994,6.819999999999993,44.6458885,10.9255707
Montecreto,224,41.03,298,54.58,Modena,Emilia-Romagna,168,39.9,243,57.72,13.549999999999997,17.82,-4.270000000000003,44.245955,10.717602
Montefiorino,539,43.12,640,51.2,Modena,Emilia-Romagna,382,46.99,409,50.31,8.080000000000005,3.3200000000000003,4.760000000000005,44.3580054,10.6229898
Montese,643,36.23,1016,57.24,Modena,Emilia-Romagna,515,42.21,677,55.49,21.010000000000005,13.280000000000001,7.730000000000004,44.2685063,10.9411886
Nonantola,5040,58.42,2839,32.91,Modena,Emilia-Romagna,4030,66.95,1847,30.69,-25.510000000000005,-36.260000000000005,10.75,44.6776083,11.0436236
Novi Di Modena,2815,53.43,2088,39.63,Modena,Emilia-Romagna,2186,63.33,1162,33.66,-13.799999999999997,-29.67,15.870000000000005,44.8934392,10.9012535
Palagano,525,43.39,619,51.16,Modena,Emilia-Romagna,374,45.39,428,51.94,7.769999999999996,6.549999999999997,1.2199999999999989,44.320957,10.6461
Pavullo Nel Frignano,3376,36.37,5273,56.81,Modena,Emilia-Romagna,2696,42.98,3429,54.67,20.440000000000005,11.690000000000005,8.75,44.339694,10.8341135
Pievepelago,368,28.93,841,66.12,Modena,Emilia-Romagna,293,36.76,486,60.98,37.190000000000005,24.22,12.970000000000006,44.204754,10.616601
Polinago,282,34.02,494,59.59,Modena,Emilia-Romagna,224,38.69,338,58.38,25.57,19.690000000000005,5.8799999999999955,44.344758,10.723501
Prignano Sulla Secchia,784,35.64,1271,57.77,Modena,Emilia-Romagna,599,41.31,794,54.76,22.130000000000003,13.449999999999996,8.680000000000007,44.4379426,10.6919848
Ravarino,1704,52.72,1278,39.54,Modena,Emilia-Romagna,1386,62.89,748,33.94,-13.18,-28.950000000000003,15.770000000000003,44.7240342,11.099811
Riolunato,131,30.11,292,67.13,Modena,Emilia-Romagna,116,40.7,164,57.54,37.019999999999996,16.839999999999996,20.18,44.2299738,10.6515646
San Cesario Sul Panaro,2130,56.54,1365,36.24,Modena,Emilia-Romagna,1699,64.53,844,32.05,-20.299999999999997,-32.480000000000004,12.180000000000007,44.5611362,11.033218
San Felice Sul Panaro,2243,39.36,2997,52.59,Modena,Emilia-Romagna,1673,45.64,1906,51.99,13.230000000000004,6.350000000000001,6.880000000000003,44.8394154,11.1431653
San Possidonio,745,40.01,972,52.2,Modena,Emilia-Romagna,600,49.34,590,48.52,12.190000000000005,-0.8200000000000003,13.010000000000005,44.8920894,10.9961365
San Prospero,1373,45.66,1407,46.79,Modena,Emilia-Romagna,989,53.46,794,42.92,1.1300000000000026,-10.54,11.670000000000002,44.789671,11.0221
Sassuolo,8948,43.7,10065,49.15,Modena,Emilia-Romagna,6552,50.58,6040,46.63,5.449999999999996,-3.9499999999999957,9.399999999999991,44.5409769,10.7829023
Savignano Sul Panaro,2587,51.05,2021,39.88,Modena,Emilia-Romagna,1939,57.74,1299,38.68,-11.169999999999995,-19.060000000000002,7.890000000000008,44.4805382,11.0351093
Serramazzoni,1413,31.99,2687,60.83,Modena,Emilia-Romagna,1122,39.93,1591,56.62,28.84,16.689999999999998,12.150000000000002,44.4224625,10.789147
Sestola,578,39.73,811,55.74,Modena,Emilia-Romagna,445,45.04,521,52.73,16.010000000000005,7.689999999999998,8.320000000000007,44.230455,10.771404
Gaggio Montano,1201,44.3,1344,49.58,Bologna,Emilia-Romagna,684,39.2,1017,58.28,5.280000000000001,19.08,-13.799999999999997,44.196956,10.932908
Galliera,1390,49.63,1194,42.63,Bologna,Emilia-Romagna,1006,55.67,741,41.01,-7.0,-14.660000000000004,7.660000000000004,44.7491629,11.4265329
Granarolo Dell'Emilia,4382,60.1,2453,33.64,Bologna,Emilia-Romagna,3417,61.86,1930,34.94,-26.46,-26.92,0.46000000000000085,44.55321,11.4432081
Grizzana Morandi,1130,51.69,873,39.94,Bologna,Emilia-Romagna,855,59.01,529,36.51,-11.75,-22.5,10.75,44.2573596,11.1528895
Soliera,4822,56.15,3100,36.1,Modena,Emilia-Romagna,3788,64.81,1887,32.28,-20.049999999999997,-32.53,12.480000000000004,44.7383497,10.9247932
Spilamberto,3748,56.76,2414,36.56,Modena,Emilia-Romagna,2832,62.26,1565,34.4,-20.199999999999996,-27.86,7.660000000000004,44.533413,11.0240826
Vignola,6310,49.84,5466,43.17,Modena,Emilia-Romagna,4945,53.93,3989,43.51,-6.670000000000002,-10.420000000000002,3.75,44.4784141,11.0090928
Zocca,968,39.17,1344,54.39,Modena,Emilia-Romagna,719,45.42,825,52.12,15.219999999999999,6.699999999999996,8.520000000000003,44.3462404,10.9938171
Albareto,279,23.15,845,70.12,Parma,Emilia-Romagna,247,32.76,494,65.52,46.970000000000006,32.76,14.210000000000008,44.446551,9.699977
Bardi,269,23.37,827,71.85,Parma,Emilia-Romagna,221,30.91,475,66.43,48.47999999999999,35.52000000000001,12.95999999999998,44.6322106,9.7312033
Bedonia,439,23.18,1357,71.65,Parma,Emilia-Romagna,356,32.72,720,66.18,48.470000000000006,33.46000000000001,15.009999999999998,44.5036306,9.6298851
Berceto,464,41.69,584,52.47,Parma,Emilia-Romagna,347,47.21,371,50.48,10.780000000000001,3.269999999999996,7.510000000000005,44.5106079,9.9896546
Bore,131,33.5,231,59.08,Parma,Emilia-Romagna,110,46.03,123,51.46,25.58,5.43,20.15,44.718658,9.792074
Borgo Val Di Taro,1321,32.03,2510,60.86,Parma,Emilia-Romagna,1327,50.69,1232,47.06,28.83,-3.6299999999999955,32.459999999999994,44.487053,9.765777
Busseto,1002,29.85,2093,62.35,Parma,Emilia-Romagna,881,41.07,1218,56.78,32.5,15.71,16.79,44.9809569,10.0424746
Calestano,310,32.39,571,59.67,Parma,Emilia-Romagna,250,43.18,312,53.89,27.28,10.71,16.57,44.6007,10.1229945
Collecchio,3762,47.92,3565,45.41,Parma,Emilia-Romagna,3008,54.56,2327,42.21,-2.510000000000005,-12.350000000000001,9.839999999999996,44.7520202,10.2166909
Colorno,1567,40.43,2055,53.02,Parma,Emilia-Romagna,1060,47.28,1121,50.0,12.590000000000003,2.719999999999999,9.870000000000005,44.9265322,10.377117
Compiano,162,24.92,465,71.54,Parma,Emilia-Romagna,129,26.17,360,73.02,46.620000000000005,46.849999999999994,-0.22999999999998977,44.4960492,9.6620789
Corniglio,375,35.61,634,60.21,Parma,Emilia-Romagna,273,40.21,393,57.88,24.6,17.67,6.93,44.4758995,10.0889264
Felino,2079,42.71,2437,50.06,Parma,Emilia-Romagna,1632,51.53,1407,44.43,7.350000000000001,-7.100000000000001,14.450000000000003,44.6965871,10.2372047
Fidenza,6123,44.29,6848,49.53,Parma,Emilia-Romagna,5060,54.58,3954,42.65,5.240000000000002,-11.93,17.17,44.866522,10.0611939
Fontanellato,1276,35.72,2021,56.58,Parma,Emilia-Romagna,986,43.96,1203,53.63,20.86,9.670000000000002,11.189999999999998,44.8822638,10.1729422
Fontevivo,985,34.11,1623,56.2,Parma,Emilia-Romagna,798,38.44,1229,59.2,22.090000000000003,20.760000000000005,1.3299999999999983,44.858765,10.17518
Fornovo Di Taro,1330,44.69,1430,48.05,Parma,Emilia-Romagna,961,54.76,731,41.65,3.3599999999999994,-13.11,16.47,44.6919621,10.1009854
Langhirano,1974,39.24,2753,54.73,Parma,Emilia-Romagna,1470,46.42,1607,50.74,15.489999999999995,4.32,11.169999999999995,44.6130645,10.2661136
Lesignano De' Bagni,1064,37.41,1595,56.08,Parma,Emilia-Romagna,835,47.02,872,49.1,18.67,2.0799999999999983,16.590000000000003,44.6434282,10.3004841
Medesano,2029,36.32,3177,56.87,Parma,Emilia-Romagna,1451,41.77,1935,55.7,20.549999999999997,13.93,6.619999999999997,44.756739,10.1398342
Imola,21855,57.21,13366,34.99,Bologna,Emilia-Romagna,17092,63.45,8974,33.32,-22.22,-30.130000000000003,7.910000000000004,44.3535145,11.7141233
Lizzano In Belvedere,613,46.69,638,48.59,Bologna,Emilia-Romagna,406,43.84,493,53.24,1.9000000000000057,9.399999999999999,-7.499999999999993,44.1618295,10.8940436
Loiano,1195,50.02,1022,42.78,Bologna,Emilia-Romagna,854,50.18,770,45.24,-7.240000000000002,-4.939999999999998,-2.3000000000000043,44.26833,11.3234319
Malalbergo,2209,45.73,2299,47.6,Bologna,Emilia-Romagna,1679,54.06,1330,42.82,1.8700000000000045,-11.240000000000002,13.110000000000007,44.718674,11.532212
Marzabotto,2297,60.65,1240,32.74,Bologna,Emilia-Romagna,1565,59.3,970,36.76,-27.909999999999997,-22.54,-5.369999999999997,44.3409877,11.204782
Medicina,5042,55.54,3249,35.79,Bologna,Emilia-Romagna,3896,59.58,2410,36.86,-19.75,-22.72,2.969999999999999,44.4765572,11.6384123
Minerbio,2500,51.3,1986,40.76,Bologna,Emilia-Romagna,1890,56.71,1342,40.26,-10.54,-16.450000000000003,5.910000000000004,44.6241987,11.4906968
Molinella,3585,43.97,4066,49.87,Bologna,Emilia-Romagna,2434,42.14,3182,55.09,5.899999999999999,12.950000000000003,-7.050000000000004,44.620853,11.6702371
Monghidoro,872,42.31,1066,51.72,Bologna,Emilia-Romagna,623,43.02,778,53.73,9.409999999999997,10.709999999999994,-1.2999999999999972,44.2198594,11.3187467
Monterenzio,1634,51.99,1267,40.31,Bologna,Emilia-Romagna,1125,52.45,912,42.52,-11.68,-9.93,-1.75,44.3268824,11.406144
Monte San Pietro,3718,55.54,2520,37.65,Bologna,Emilia-Romagna,2909,59.73,1818,37.33,-17.89,-22.4,4.509999999999998,44.4283961,11.15107755527979
Monzuno,1648,48.05,1553,45.28,Bologna,Emilia-Romagna,1171,50.91,1060,46.09,-2.769999999999996,-4.819999999999993,2.049999999999997,44.2792634,11.266408
Mordano,1384,52.54,1067,40.51,Bologna,Emilia-Romagna,1073,58.83,696,38.16,-12.030000000000001,-20.67,8.64,44.3974264,11.8108566
Ozzano Dell'Emilia,4927,59.45,2799,33.78,Bologna,Emilia-Romagna,3692,61.81,2056,34.42,-25.67,-27.39,1.7199999999999989,44.4449797,11.4760503
Pianoro,6027,58.69,3562,34.68,Bologna,Emilia-Romagna,4336,58.64,2805,37.94,-24.009999999999998,-20.700000000000003,-3.309999999999995,44.392964,11.342314
Pieve Di Cento,2143,51.23,1776,42.46,Bologna,Emilia-Romagna,1696,56.29,1230,40.82,-8.769999999999996,-15.469999999999999,6.700000000000003,44.7132091,11.3065981
Sala Bolognese,2648,53.26,1923,38.68,Bologna,Emilia-Romagna,2081,59.09,1329,37.73,-14.579999999999998,-21.360000000000007,6.780000000000008,44.629603,11.272747686018814
San Benedetto Val Di Sambro,984,41.28,1260,52.85,Bologna,Emilia-Romagna,822,49.91,782,47.48,11.57,-2.4299999999999997,14.0,44.215259,11.232914
San Giorgio Di Piano,3029,59.99,1654,32.76,Bologna,Emilia-Romagna,2385,65.06,1168,31.86,-27.230000000000004,-33.2,5.969999999999999,44.6467934,11.3754491
San Giovanni In Persiceto,8348,50.71,6927,42.08,Bologna,Emilia-Romagna,6731,56.09,4912,40.93,-8.630000000000003,-15.160000000000004,6.530000000000001,44.6386593,11.1874019
San Lazzaro Di Savena,12003,61.26,6571,33.54,Bologna,Emilia-Romagna,9284,61.77,5336,35.5,-27.72,-26.270000000000003,-1.4499999999999957,44.4715668,11.4048591
San Pietro In Casale,3447,50.97,2843,42.04,Bologna,Emilia-Romagna,2534,57.21,1701,38.41,-8.93,-18.800000000000004,9.870000000000005,44.6990515,11.4029261
Sant'Agata Bolognese,1803,45.7,1850,46.89,Bologna,Emilia-Romagna,1423,52.16,1245,45.64,1.1899999999999977,-6.519999999999996,7.709999999999994,44.664169,11.134004
Sasso Marconi,5317,59.75,3114,34.99,Bologna,Emilia-Romagna,3927,59.79,2426,36.94,-24.759999999999998,-22.85,-1.9099999999999966,44.3996319,11.247554
Monchio Delle Corti,169,33.07,300,58.71,Parma,Emilia-Romagna,153,41.02,210,56.3,25.64,15.279999999999994,10.360000000000007,44.4129554,10.1241904
Montechiarugolo,2753,46.5,2809,47.44,Parma,Emilia-Romagna,2115,52.2,1817,44.84,0.9399999999999977,-7.359999999999999,8.299999999999997,44.6934008,10.4224798
Neviano Degli Arduini,811,40.75,1052,52.86,Parma,Emilia-Romagna,592,45.19,670,51.15,12.11,5.960000000000001,6.149999999999999,44.5823646,10.315689
Noceto,2657,38.79,3803,55.52,Parma,Emilia-Romagna,2054,43.24,2603,54.8,16.730000000000004,11.559999999999995,5.170000000000009,44.8099007,10.1772596
Palanzano,241,38.13,356,56.33,Parma,Emilia-Romagna,170,39.72,252,58.88,18.199999999999996,19.160000000000004,-0.960000000000008,44.4374371,10.1944619
Parma,49696,52.33,39282,41.37,Parma,Emilia-Romagna,36828,55.99,27012,41.06,-10.96,-14.93,3.969999999999999,44.8013678,10.3280833
Pellegrino Parmense,162,30.62,346,65.41,Parma,Emilia-Romagna,127,40.97,177,57.1,34.78999999999999,16.130000000000003,18.65999999999999,44.7331681,9.9275557
Polesine Zibello,433,26.91,1074,66.75,Parma,Emilia-Romagna,310,35.39,546,62.33,39.84,26.939999999999998,12.900000000000006,45.0108093,10.0987126
Roccabianca,574,38.84,804,54.4,Parma,Emilia-Romagna,423,48.62,411,47.24,15.559999999999995,-1.3799999999999955,16.93999999999999,45.009369,10.219378
Sala Baganza,1392,46.25,1406,46.71,Parma,Emilia-Romagna,1118,56.58,800,40.49,0.46000000000000085,-16.089999999999996,16.549999999999997,44.7139495,10.2263338
Salsomaggiore Terme,3608,37.65,5326,55.58,Parma,Emilia-Romagna,3070,50.39,2893,47.48,17.93,-2.9100000000000037,20.840000000000003,44.814762,9.979576
San Secondo Parmense,1217,40.35,1585,52.55,Parma,Emilia-Romagna,961,49.9,905,46.99,12.199999999999996,-2.9099999999999966,15.109999999999992,44.9201605,10.229558
Sissa Trecasali,1531,37.68,2236,55.03,Parma,Emilia-Romagna,1082,45.42,1230,51.64,17.35,6.219999999999999,11.130000000000003,44.9455937,10.2799467
Solignano,307,33.48,558,60.85,Parma,Emilia-Romagna,253,44.54,298,52.46,27.370000000000005,7.920000000000002,19.450000000000003,44.613057,9.97548
Soragna,883,32.9,1622,60.43,Parma,Emilia-Romagna,716,39.32,1059,58.15,27.53,18.83,8.700000000000003,44.9281878,10.1235973
Sorbolo Mezzani,2960,45.67,3018,46.57,Parma,Emilia-Romagna,2078,52.36,1763,44.42,0.8999999999999986,-7.939999999999998,8.839999999999996,44.9000966,10.4421595
Terenzo,238,36.9,367,56.9,Parma,Emilia-Romagna,174,45.19,200,51.95,20.0,6.760000000000005,13.239999999999995,44.609958,10.089682
Tizzano Val Parma,471,41.03,601,52.35,Parma,Emilia-Romagna,387,47.2,400,48.78,11.32,1.5799999999999983,9.740000000000002,44.5205442,10.1991991
Tornolo,159,27.41,399,68.79,Parma,Emilia-Romagna,157,37.2,263,62.32,41.38000000000001,25.119999999999997,16.260000000000012,44.485251,9.625274
Torrile,1504,41.16,1810,49.53,Parma,Emilia-Romagna,1054,50.62,913,43.85,8.370000000000005,-6.769999999999996,15.14,44.8988504,10.3394973
Traversetolo,1994,39.34,2758,54.41,Parma,Emilia-Romagna,1388,40.94,1869,55.13,15.069999999999993,14.190000000000005,0.8799999999999883,44.6392123,10.3817954
Valmozzola,98,31.82,181,58.77,Parma,Emilia-Romagna,72,40.45,98,55.06,26.950000000000003,14.61,12.340000000000003,44.5855083,9.8691506
Varano De' Melegari,613,42.04,750,51.44,Parma,Emilia-Romagna,468,47.71,497,50.66,9.399999999999999,2.9499999999999957,6.450000000000003,44.68806,10.011479
Varsi,213,31.6,430,63.8,Parma,Emilia-Romagna,151,37.94,241,60.55,32.199999999999996,22.61,9.589999999999996,44.662157,9.846676
Valsamoggia,9691,56.73,6115,35.8,Bologna,Emilia-Romagna,7321,60.92,4239,35.28,-20.93,-25.64,4.710000000000001,44.439823649999994,11.059274991313368
