comune,CDX_votes_2020,CDX_perc_2020,CSX_votes_2020,CSX_perc_2020,provincia,regione,CSX_votes_2024,CSX_perc_2024,CDX_votes_2024,CDX_perc_2024,margin_2020,margin_2024,margin_shift,latitude,longitude
Airole,70,48.28,53,36.55,Imperia,Liguria,72,49.32,67,45.89,11.730000000000004,-3.4299999999999997,-15.160000000000004,43.871038,7.5541812
Alassio,2985,62.84,1496,31.49,Savona,Liguria,1554,40.82,2141,56.24,31.350000000000005,15.420000000000002,-15.930000000000003,44.0080109,8.1730265
Albenga,6839,63.65,3045,28.34,Savona,Liguria,3891,44.7,4544,52.21,35.31,7.509999999999998,-27.800000000000004,44.0492503,8.2131239
Albisola Superiore,2353,52.03,1741,38.5,Savona,Liguria,2053,49.43,1922,46.28,13.530000000000001,-3.1499999999999986,-16.68,44.339838,8.509353
Albissola Marina,1514,51.9,1198,41.07,Savona,Liguria,1245,50.69,1123,45.72,10.829999999999998,-4.969999999999999,-15.799999999999997,44.3272723,8.5031895
Altare,476,53.66,339,38.22,Savona,Liguria,256,44.76,288,50.35,15.439999999999998,5.590000000000003,-9.849999999999994,44.3359819,8.3399306
Ameglia,1210,59.05,666,32.5,La Spezia,Liguria,780,45.11,900,52.05,26.549999999999997,6.939999999999998,-19.61,44.0659288,9.9574096
Andora,2646,72.18,770,21.0,Savona,Liguria,839,31.41,1709,63.98,51.18000000000001,32.56999999999999,-18.610000000000014,43.9519286,8.1456487
Apricale,100,47.85,81,38.76,Imperia,Liguria,63,47.37,61,45.86,9.090000000000003,-1.509999999999998,-10.600000000000001,43.8803889,7.6602096
Aquila D'Arroscia,100,86.96,10,8.7,Imperia,Liguria,4,4.6,82,94.25,78.25999999999999,89.65,11.390000000000015,44.085927,8.005247
Arcola,2222,47.73,1933,41.53,La Spezia,Liguria,1980,52.51,1633,43.3,6.199999999999996,-9.21,-15.409999999999997,44.1143821,9.9059673
Arenzano,3018,48.21,2866,45.78,Genova,Liguria,2911,51.02,2647,46.39,2.4299999999999997,-4.630000000000003,-7.060000000000002,44.4025183,8.6831317
Armo,32,54.24,21,35.59,Imperia,Liguria,10,20.0,38,76.0,18.65,56.0,37.35,44.0879649,7.9147826
Arnasco,166,61.94,88,32.84,Savona,Liguria,91,41.74,120,55.05,29.099999999999994,13.309999999999995,-15.79,44.078228,8.107449
Aurigo,173,80.09,37,17.13,Imperia,Liguria,47,30.13,104,66.67,62.96000000000001,36.540000000000006,-26.42,43.9826457,7.9221224
Avegno,805,64.55,376,30.15,Genova,Liguria,368,34.42,661,61.83,34.4,27.409999999999997,-6.990000000000002,44.3913363,9.1563156
Badalucco,293,59.31,149,30.16,Imperia,Liguria,161,43.63,191,51.76,29.150000000000002,8.129999999999995,-21.020000000000007,43.9155573,7.8472946
Bajardo,81,56.64,49,34.27,Imperia,Liguria,30,27.78,66,61.11,22.369999999999997,33.33,10.96,43.9031088,7.7167756
Balestrino,202,71.13,62,21.83,Savona,Liguria,66,29.6,149,66.82,49.3,37.21999999999999,-12.080000000000005,44.12513,8.1715202
Bardineto,272,77.49,65,18.52,Savona,Liguria,76,27.94,181,66.54,58.97,38.60000000000001,-20.36999999999999,44.1931231,8.1324517
Bargagli,609,52.86,459,39.84,Genova,Liguria,442,46.92,458,48.62,13.019999999999996,1.6999999999999957,-11.32,44.4478019,9.087661
Bergeggi,300,47.77,276,43.95,Savona,Liguria,282,55.4,206,40.47,3.8200000000000003,-14.93,-18.75,44.249735,8.443353
Beverino,664,57.89,385,33.57,La Spezia,Liguria,416,39.39,610,57.77,24.32,18.380000000000003,-5.939999999999998,44.2059509,9.7857299
Bogliasco,1177,52.71,891,39.9,Genova,Liguria,1035,48.52,1029,48.24,12.810000000000002,-0.28000000000000114,-13.090000000000003,44.3790556,9.0679508
Boissano,830,65.51,348,27.47,Savona,Liguria,348,34.87,616,61.72,38.040000000000006,26.85,-11.190000000000005,44.1357684,8.2217538
Bolano,1710,48.11,1167,32.84,La Spezia,Liguria,1405,46.8,1530,50.97,15.269999999999996,4.170000000000002,-11.099999999999994,44.1876494,9.8956159
Bonassola,205,44.86,229,50.11,La Spezia,Liguria,185,50.0,122,32.97,-5.25,-17.03,-11.780000000000001,44.1835463,9.5825259
Bordighera,2706,64.09,1264,29.94,Imperia,Liguria,1112,33.13,2091,62.31,34.150000000000006,29.18,-4.970000000000006,43.7850512,7.6591094
Borghetto D'Arroscia,114,67.86,38,22.62,Imperia,Liguria,34,28.33,83,69.17,45.239999999999995,40.84,-4.3999999999999915,44.057726,7.981747
Borghetto Di Vara,315,64.68,147,30.18,La Spezia,Liguria,134,33.09,260,64.2,34.50000000000001,31.11,-3.3900000000000077,44.2236798,9.7214041
Borghetto Santo Spirito,1388,72.07,423,21.96,Savona,Liguria,417,27.76,1007,67.04,50.10999999999999,39.28,-10.829999999999991,44.1144461,8.235328
Borgio Verezzi,658,60.87,341,31.54,Savona,Liguria,340,38.99,494,56.65,29.33,17.659999999999997,-11.670000000000002,44.164968200000004,8.306662116087459
Borgomaro,249,68.78,75,20.72,Imperia,Liguria,63,23.08,199,72.89,48.06,49.81,1.75,43.974924,7.945147
Bormida,112,61.88,55,30.39,Savona,Liguria,42,32.81,79,61.72,31.490000000000002,28.909999999999997,-2.5800000000000054,44.2782607,8.2341987
Borzonasca,490,65.42,220,29.37,Genova,Liguria,191,32.1,334,56.13,36.05,24.03,-12.019999999999996,44.422248,9.38657
Brugnato,477,66.53,189,26.36,La Spezia,Liguria,236,35.98,400,60.98,40.17,25.0,-15.170000000000002,44.237038,9.7241009
Busalla,1575,59.93,896,34.09,Genova,Liguria,813,36.56,1292,58.09,25.839999999999996,21.53,-4.309999999999995,44.573483,8.9433002
Cairo Montenotte,3295,57.07,2077,35.97,Savona,Liguria,1889,51.46,1636,44.57,21.1,-6.890000000000001,-27.990000000000002,44.3992684,8.2745606
Calice Al Cornoviglio,264,52.8,138,27.6,La Spezia,Liguria,149,36.34,241,58.78,25.199999999999996,22.439999999999998,-2.759999999999998,44.2434732,9.8367245
Calice Ligure,430,49.94,350,40.65,Savona,Liguria,350,49.86,327,46.58,9.29,-3.280000000000001,-12.57,44.204933,8.295351
Calizzano,471,67.87,189,27.23,Savona,Liguria,190,36.26,304,58.02,40.64,21.760000000000005,-18.879999999999995,44.2368806,8.1144696
Camogli,1448,50.91,1013,35.62,Genova,Liguria,1125,44.29,1311,51.61,15.29,7.32,-7.969999999999999,44.349247,9.158863
Campo Ligure,653,45.47,701,48.82,Genova,Liguria,734,56.2,534,40.89,-3.3500000000000014,-15.310000000000002,-11.96,44.537644,8.698153
Campomorone,1706,50.52,1427,42.26,Genova,Liguria,1517,51.93,1277,43.72,8.260000000000005,-8.21,-16.470000000000006,44.507337,8.8901102
Camporosso,1802,71.2,592,23.39,Imperia,Liguria,668,38.52,1023,59.0,47.81,20.479999999999997,-27.330000000000005,43.8151011,7.6284178
Carasco,1036,63.87,466,28.73,Genova,Liguria,479,35.32,788,58.11,35.14,22.79,-12.350000000000001,44.3497559,9.3456502
Caravonica,87,70.16,25,20.16,Imperia,Liguria,20,16.26,97,78.86,50.0,62.599999999999994,12.599999999999994,43.993025,7.958047
Carcare,1426,53.63,1063,39.98,Savona,Liguria,1095,55.36,799,40.39,13.650000000000006,-14.969999999999999,-28.620000000000005,44.3574727,8.2901625
Carro,190,69.85,66,24.26,La Spezia,Liguria,83,36.09,135,58.7,45.58999999999999,22.61,-22.97999999999999,44.2728242,9.6074789
Carrodano,151,52.98,113,39.65,La Spezia,Liguria,111,49.12,104,46.02,13.329999999999998,-3.0999999999999943,-16.429999999999993,44.2419991,9.6557533
Casanova Lerrone,169,58.89,74,25.78,Savona,Liguria,85,42.08,110,54.46,33.11,12.380000000000003,-20.729999999999997,44.0321164,8.0502228
Casarza Ligure,2073,61.3,1054,31.16,Genova,Liguria,1063,37.67,1621,57.44,30.139999999999997,19.769999999999996,-10.370000000000001,44.2735459,9.4497709
Casella,1066,60.95,603,34.48,Genova,Liguria,544,43.45,676,53.99,26.470000000000006,10.54,-15.930000000000007,44.5355862,8.9967857
Castel Vittorio,91,70.54,27,20.93,Imperia,Liguria,34,34.69,60,61.22,49.61000000000001,26.53,-23.080000000000005,43.9285566,7.674434
Castelbianco,58,38.41,31,20.53,Savona,Liguria,46,36.22,76,59.84,17.879999999999995,23.620000000000005,5.740000000000009,44.1118166,8.0709079
Castellaro,386,65.65,145,24.66,Imperia,Liguria,152,34.86,271,62.16,40.99000000000001,27.299999999999997,-13.690000000000012,43.865221,7.868748
Castelnuovo Magra,1839,47.75,1717,44.59,La Spezia,Liguria,1622,52.0,1365,43.76,3.1599999999999966,-8.240000000000002,-11.399999999999999,44.0998518,10.0169419
Castelvecchio Di Rocca Barbena,47,58.75,27,33.75,Savona,Liguria,12,16.22,61,82.43,25.0,66.21000000000001,41.21000000000001,44.129829,8.116648
Castiglione Chiavarese,432,61.45,238,33.85,Genova,Liguria,265,41.02,347,53.72,27.6,12.699999999999996,-14.900000000000006,44.2740903,9.5146752
Celle Ligure,1427,52.81,1070,39.6,Savona,Liguria,1047,47.33,1050,47.47,13.21,0.14000000000000057,-13.07,44.3463235,8.5444342
Cengio,938,61.23,510,33.29,Savona,Liguria,413,34.65,738,61.91,27.939999999999998,27.259999999999998,-0.6799999999999997,44.3902587,8.2079522
Ceranesi,1028,53.88,759,39.78,Genova,Liguria,797,48.69,766,46.79,14.100000000000001,-1.8999999999999986,-16.0,44.5112695,8.8789407
Ceriale,1638,68.05,614,25.51,Savona,Liguria,587,31.71,1156,62.45,42.53999999999999,30.740000000000002,-11.79999999999999,44.091629,8.223251
Ceriana,286,66.36,112,25.99,Imperia,Liguria,67,27.13,162,65.59,40.370000000000005,38.46000000000001,-1.9099999999999966,43.8807025,7.7745643
Cervo,269,52.23,149,28.93,Imperia,Liguria,136,40.48,187,55.65,23.299999999999997,15.170000000000002,-8.129999999999995,43.9257729,8.1151521
Cesio,77,56.2,15,10.95,Imperia,Liguria,34,34.69,60,61.22,45.25,26.53,-18.72,44.0072964,7.9735359
Chiavari,7770,59.72,4364,33.54,Genova,Liguria,4573,39.24,6529,56.02,26.18,16.78,-9.399999999999999,44.3164494,9.3233382
Chiusanico,192,64.21,85,28.43,Imperia,Liguria,86,34.54,153,61.45,35.779999999999994,26.910000000000004,-8.86999999999999,43.9724065,7.9910739
Chiusavecchia,134,69.07,32,16.49,Imperia,Liguria,42,27.63,108,71.05,52.58,43.42,-9.159999999999997,43.9676459,7.9841386
Cicagna,759,71.4,244,22.95,Genova,Liguria,245,28.16,592,68.05,48.45,39.89,-8.560000000000002,44.4093233,9.2355333
Cipressa,344,63.94,139,25.84,Imperia,Liguria,179,41.15,234,53.79,38.099999999999994,12.64,-25.459999999999994,43.8510162,7.9309503
Cisano Sul Neva,611,54.85,433,38.87,Savona,Liguria,475,49.69,447,46.76,15.980000000000004,-2.9299999999999997,-18.910000000000004,44.0864021,8.1474179
Civezza,168,55.81,115,38.21,Imperia,Liguria,86,39.45,125,57.34,17.6,17.89,0.28999999999999915,43.8798564,7.9513674
Cogoleto,2617,50.71,2106,40.81,Genova,Liguria,2093,53.49,1687,43.11,9.899999999999999,-10.380000000000003,-20.28,44.3893419,8.6428599
Cogorno,1605,59.4,935,34.6,Genova,Liguria,923,38.35,1335,55.46,24.799999999999997,17.11,-7.689999999999998,44.3330809,9.3724611
Coreglia Ligure,80,58.82,50,36.76,Genova,Liguria,42,36.52,70,60.87,22.060000000000002,24.349999999999994,2.289999999999992,44.3829,9.2643137
Cosio D'Arroscia,70,68.63,20,19.61,Imperia,Liguria,13,13.4,79,81.44,49.019999999999996,68.03999999999999,19.019999999999996,44.0771225,7.8330076
Cosseria,359,62.11,182,31.49,Savona,Liguria,267,61.66,152,35.1,30.62,-26.559999999999995,-57.17999999999999,44.3683143,8.2348661
Costarainera,228,62.98,99,27.35,Imperia,Liguria,102,33.22,194,63.19,35.629999999999995,29.97,-5.659999999999997,43.855421,7.938749
Crocefieschi,189,54.78,134,38.84,Genova,Liguria,146,51.05,131,45.8,15.939999999999998,-5.25,-21.189999999999998,44.5797477,9.0239649
Davagna,418,52.25,309,38.62,Genova,Liguria,330,48.67,309,45.58,13.630000000000003,-3.0900000000000034,-16.720000000000006,44.4669525,9.0909582
Dego,591,65.38,273,30.2,Savona,Liguria,231,40.17,328,57.04,35.17999999999999,16.869999999999997,-18.309999999999995,44.443038,8.305947
Deiva Marina,412,56.67,238,32.74,La Spezia,Liguria,215,34.57,369,59.32,23.93,24.75,0.8200000000000003,44.2182308,9.5200465
Diano Arentino,185,64.46,63,21.95,Imperia,Liguria,59,29.5,127,63.5,42.50999999999999,34.0,-8.509999999999991,43.949625,8.04155
Diano Castello,553,63.49,186,21.35,Imperia,Liguria,190,27.98,464,68.34,42.14,40.36,-1.7800000000000011,43.9237407,8.0671862
Diano Marina,1516,60.28,608,24.17,Imperia,Liguria,567,30.26,1221,65.15,36.11,34.89,-1.2199999999999989,43.9100767,8.0803641
Diano San Pietro,281,59.53,136,28.81,Imperia,Liguria,115,30.59,245,65.16,30.720000000000002,34.56999999999999,3.8499999999999908,43.931424,8.071651
Dolceacqua,512,56.89,317,35.22,Imperia,Liguria,274,41.64,353,53.65,21.67,12.009999999999998,-9.660000000000004,43.8509263,7.6236357
Dolcedo,311,59.35,155,29.58,Imperia,Liguria,177,41.94,225,53.32,29.770000000000003,11.380000000000003,-18.39,43.9074393,7.9510985
Erli,77,63.11,35,28.69,Savona,Liguria,29,31.87,59,64.84,34.42,32.97,-1.4500000000000028,44.137529,8.103148
Fascia,31,72.09,11,25.58,Genova,Liguria,17,42.5,23,57.5,46.510000000000005,15.0,-31.510000000000005,44.5719677,9.2356396
Favale Di Malvaro,181,74.18,51,20.9,Genova,Liguria,43,22.63,141,74.21,53.28000000000001,51.58,-1.70000000000001,44.4529968,9.2595603
Finale Ligure,3265,59.96,1782,32.73,Savona,Liguria,1827,41.9,2335,53.56,27.230000000000004,11.660000000000004,-15.57,44.1689049,8.3436524
Follo,1423,52.37,1034,38.06,La Spezia,Liguria,970,39.88,1379,56.7,14.309999999999995,16.82,2.510000000000005,44.1711511,9.841252217661719
Fontanigorda,63,47.01,65,48.51,Genova,Liguria,62,53.91,47,40.87,-1.5,-13.04,-11.54,44.54605,9.304466
Framura,243,64.12,105,27.7,La Spezia,Liguria,107,35.67,182,60.67,36.42,25.0,-11.420000000000002,44.2071004,9.5541046
Garlenda,414,71.63,121,20.93,Savona,Liguria,158,33.4,298,63.0,50.699999999999996,29.6,-21.099999999999994,44.034227,8.09565
Genova,128529,50.42,107728,42.26,Genova,Liguria,121821,52.27,103219,44.29,8.160000000000004,-7.980000000000004,-16.140000000000008,44.40726,8.9338624
Giustenice,323,62.0,164,31.48,Savona,Liguria,142,34.38,251,60.77,30.52,26.39,-4.129999999999999,44.1725509,8.2471878
Giusvalla,118,68.6,41,23.84,Savona,Liguria,45,32.85,85,62.04,44.75999999999999,29.189999999999998,-15.569999999999993,44.447939,8.394149
Gorreto,51,83.61,8,13.11,Genova,Liguria,12,22.64,40,75.47,70.5,52.83,-17.67,44.6048462,9.2912637
Imperia,10505,58.63,5590,31.2,Imperia,Liguria,6279,43.29,7623,52.55,27.430000000000003,9.259999999999998,-18.170000000000005,43.8862958,8.0267106
Isola Del Cantone,420,63.54,200,30.26,Genova,Liguria,228,39.38,333,57.51,33.28,18.129999999999995,-15.150000000000006,44.6456444,8.9575577
Isolabona,188,65.28,83,28.82,Imperia,Liguria,88,38.77,131,57.71,36.46,18.939999999999998,-17.520000000000003,43.8788708,7.6400263
La Spezia,18390,48.31,16691,43.84,La Spezia,Liguria,17610,51.11,15770,45.77,4.469999999999999,-5.339999999999996,-9.809999999999995,44.1033871,9.8217022
Laigueglia,525,63.95,207,25.21,Savona,Liguria,202,34.47,356,60.75,38.74,26.28,-12.46,43.9788263,8.157351
Lavagna,3425,58.54,1963,33.55,Genova,Liguria,2156,41.92,2742,53.32,24.990000000000002,11.399999999999999,-13.590000000000003,44.3121536,9.3417059
Leivi,808,66.28,333,27.32,Genova,Liguria,387,36.65,620,58.71,38.96,22.060000000000002,-16.9,44.3544648,9.3151786
Lerici,2919,52.18,2331,41.67,La Spezia,Liguria,2176,49.34,2104,47.71,10.509999999999998,-1.6300000000000026,-12.14,44.0736073,9.9099135
Levanto,1673,50.45,1409,42.49,La Spezia,Liguria,1104,47.12,1146,48.91,7.960000000000001,1.7899999999999991,-6.170000000000002,44.1699056,9.6120397
Loano,3543,70.49,1151,22.9,Savona,Liguria,1199,30.37,2626,66.51,47.589999999999996,36.14,-11.449999999999996,44.1287537,8.2593713
Lorsica,177,75.64,50,21.37,Genova,Liguria,54,30.0,123,68.33,54.269999999999996,38.33,-15.939999999999998,44.445276,9.2843109
Lucinasco,67,60.91,35,31.82,Imperia,Liguria,34,35.05,61,62.89,29.089999999999996,27.840000000000003,-1.249999999999993,43.9680214,7.9639801
Lumarzo,473,64.53,210,28.65,Genova,Liguria,199,33.79,357,60.61,35.88,26.82,-9.060000000000002,44.4528876,9.1326199
Luni,1820,49.5,1557,42.34,La Spezia,Liguria,1749,61.48,1018,35.78,7.159999999999997,-25.699999999999996,-32.85999999999999,44.0778272,10.030189
