comune,CDX_votes_2020,CDX_perc_2020,CSX_votes_2020,CSX_perc_2020,provincia,regione,CSX_votes_2024,CSX_perc_2024,CDX_votes_2024,CDX_perc_2024,margin_2020,margin_2024,margin_shift,latitude,longitude
Magliolo,280,60.87,135,29.35,Savona,Liguria,133,36.64,216,59.5,31.519999999999996,22.86,-8.659999999999997,44.1914858,8.2503958
Maissana,202,66.89,80,26.49,La Spezia,Liguria,96,44.04,101,46.33,40.400000000000006,2.289999999999999,-38.11000000000001,44.3373132,9.5363278
Mallare,347,63.09,169,30.73,Savona,Liguria,154,42.42,196,53.99,32.36,11.57,-20.79,44.2909819,8.2966494
Masone,866,44.62,927,47.76,Genova,Liguria,947,55.41,698,40.84,-3.1400000000000006,-14.569999999999993,-11.429999999999993,44.5013362,8.7163481
Massimino,38,69.09,12,21.82,Savona,Liguria,2,4.17,44,91.67,47.27,87.5,40.23,44.2995752,8.0706198
Mele,615,46.17,623,46.77,Genova,Liguria,705,59.59,441,37.28,-0.6000000000000014,-22.310000000000002,-21.71,44.4475498,8.7477687
Mendatica,77,70.64,24,22.02,Imperia,Liguria,30,31.58,62,65.26,48.620000000000005,33.68000000000001,-14.939999999999998,44.0763792,7.8056411
Mezzanego,446,69.91,150,23.51,Genova,Liguria,154,30.74,314,62.67,46.39999999999999,31.930000000000003,-14.469999999999988,44.3920085,9.407722
Mignanego,882,50.81,747,43.03,Genova,Liguria,787,52.61,653,43.65,7.780000000000001,-8.96,-16.740000000000002,44.54833,8.9156574
Millesimo,971,56.82,648,37.92,Savona,Liguria,589,48.2,586,47.95,18.9,-0.25,-19.15,44.367536,8.201746
Mioglia,140,54.9,101,39.61,Savona,Liguria,79,38.35,117,56.8,15.29,18.449999999999996,3.1599999999999966,44.4904597,8.4124727
Moconesi,823,69.51,291,24.58,Genova,Liguria,305,32.14,612,64.49,44.93000000000001,32.349999999999994,-12.580000000000013,44.4375998,9.2147076
Molini Di Triora,165,65.74,64,25.5,Imperia,Liguria,54,34.39,93,59.24,40.239999999999995,24.85,-15.389999999999993,43.9903183,7.7744405
Moneglia,936,67.19,395,28.36,Genova,Liguria,407,33.44,770,63.27,38.83,29.830000000000005,-8.999999999999993,44.2385001,9.4899769
Montalto Carpasio,130,59.91,71,32.72,Imperia,Liguria,69,44.52,82,52.9,27.189999999999998,8.379999999999995,-18.810000000000002,43.9477208,7.8619192
Montebruno,64,68.82,20,21.51,Genova,Liguria,16,20.0,62,77.5,47.30999999999999,57.5,10.190000000000012,44.5257423,9.2475673
Montegrosso Pian Latte,48,59.26,24,29.63,Imperia,Liguria,23,31.51,50,68.49,29.63,36.97999999999999,7.349999999999991,44.0668887,7.817209
Monterosso Al Mare,341,54.13,237,37.62,La Spezia,Liguria,301,53.09,251,44.27,16.510000000000005,-8.82,-25.330000000000005,44.1465216,9.6555583
Montoggio,587,62.58,280,29.85,Genova,Liguria,347,43.92,404,51.14,32.73,7.219999999999999,-25.509999999999998,44.5154356,9.0442742
Murialdo,216,52.55,180,43.8,Savona,Liguria,161,54.39,126,42.57,8.75,-11.82,-20.57,44.3165799,8.1642967
Nasino,31,36.9,30,35.71,Savona,Liguria,23,30.67,50,66.67,1.1899999999999977,36.0,34.81,44.1137497,8.0317127
Ne,665,62.15,347,32.43,Genova,Liguria,307,36.33,488,57.75,29.72,21.42,-8.299999999999997,44.3519258,9.4402573
Neirone,255,64.89,113,28.75,Genova,Liguria,119,34.39,212,61.27,36.14,26.880000000000003,-9.259999999999998,44.4546639,9.1905114
Noli,706,57.03,443,35.78,Savona,Liguria,450,46.01,498,50.92,21.25,4.910000000000004,-16.339999999999996,44.2058832,8.416419
Olivetta San Michele,68,66.67,11,10.78,Imperia,Liguria,22,32.84,43,64.18,55.89,31.340000000000003,-24.549999999999997,43.8797713,7.5346432
Onzo,72,57.6,43,34.4,Savona,Liguria,39,37.5,62,59.62,23.200000000000003,22.119999999999997,-1.0800000000000054,44.0702888,8.0500191
Orco Feglino,278,55.27,185,36.78,Savona,Liguria,173,44.7,199,51.42,18.490000000000002,6.719999999999999,-11.770000000000003,44.234314600000005,8.325371878950978
Orero,198,78.57,45,17.86,Genova,Liguria,52,22.81,161,70.61,60.709999999999994,47.8,-12.909999999999997,44.4172124,9.2890384
Ortovero,501,69.68,149,20.72,Savona,Liguria,195,33.68,364,62.87,48.96000000000001,29.189999999999998,-19.77000000000001,44.053427,8.096649
Osiglia,129,61.43,63,30.0,Savona,Liguria,49,33.79,86,59.31,31.43,25.520000000000003,-5.909999999999997,44.2826316,8.2021436
Ospedaletti,921,64.86,420,29.58,Imperia,Liguria,353,34.01,653,62.91,35.28,28.9,-6.380000000000003,43.8020802,7.7181662
Pallare,305,64.76,138,29.3,Savona,Liguria,119,39.27,174,57.43,35.46000000000001,18.159999999999997,-17.30000000000001,44.3272753,8.2754352
Perinaldo,275,61.38,133,29.69,Imperia,Liguria,69,35.57,116,59.79,31.69,24.22,-7.470000000000002,43.8676804,7.6684569
Piana Crixia,223,63.35,98,27.84,Savona,Liguria,69,35.38,119,61.03,35.510000000000005,25.65,-9.860000000000007,44.4861788,8.3061011
Pietra Ligure,2466,63.25,1117,28.65,Savona,Liguria,1112,37.49,1741,58.7,34.6,21.21,-13.39,44.152931,8.286552
Pietrabruna,172,67.19,62,24.22,Imperia,Liguria,50,33.11,96,63.58,42.97,30.47,-12.5,43.889722,7.902948
Pieve Di Teco,351,60.94,139,24.13,Imperia,Liguria,137,33.5,250,61.12,36.81,27.619999999999997,-9.190000000000005,44.047026,7.914946
Pieve Ligure,645,51.85,512,41.16,Genova,Liguria,592,48.68,586,48.19,10.690000000000005,-0.490000000000002,-11.180000000000007,44.3762485,9.0861613
Pigna,226,67.06,86,25.52,Imperia,Liguria,98,37.4,133,50.76,41.540000000000006,13.36,-28.180000000000007,43.9327142,7.6633135
Pignone,170,54.31,109,34.82,La Spezia,Liguria,116,41.13,160,56.74,19.490000000000002,15.61,-3.8800000000000026,44.1781487,9.7234963
Plodio,220,61.11,120,33.33,Savona,Liguria,116,45.67,136,53.54,27.78,7.869999999999997,-19.910000000000004,44.3511944,8.2564515
Pompeiana,267,69.71,82,21.41,Imperia,Liguria,89,32.84,174,64.21,48.3,31.36999999999999,-16.930000000000007,43.853721,7.889848
Pontedassio,701,66.57,260,24.69,Imperia,Liguria,252,28.73,597,68.07,41.879999999999995,39.33999999999999,-2.5400000000000063,43.940324,8.01385
Pontinvrea,264,61.54,132,30.77,Savona,Liguria,120,31.41,248,64.92,30.77,33.510000000000005,2.7400000000000055,44.4446264,8.43446
Pornassio,177,72.54,42,17.21,Imperia,Liguria,45,27.11,115,69.28,55.330000000000005,42.17,-13.160000000000004,44.0698777,7.8712894
Portofino,184,86.38,20,9.39,Genova,Liguria,18,10.91,145,87.88,76.99,76.97,-0.01999999999999602,44.3036653,9.2093446
Portovenere,906,52.71,716,41.65,La Spezia,Liguria,682,46.36,724,49.22,11.060000000000002,2.8599999999999994,-8.200000000000003,44.0506605,9.8344585
Prela',89,47.59,52,27.81,Imperia,Liguria,65,42.48,79,51.63,19.780000000000005,9.150000000000006,-10.629999999999999,43.9263186,7.9364801
Propata,36,59.02,20,32.79,Genova,Liguria,28,53.85,21,40.38,26.230000000000004,-13.469999999999999,-39.7,44.5655702,9.1859403
Quiliano,1524,41.9,1832,50.37,Savona,Liguria,1976,66.69,815,27.51,-8.469999999999999,-39.17999999999999,-30.709999999999994,44.292536,8.412652
Ranzo,153,66.23,59,25.54,Imperia,Liguria,56,32.94,105,61.76,40.690000000000005,28.82,-11.870000000000005,44.059627,8.014947
Rapallo,8979,68.73,3399,26.02,Genova,Liguria,3582,33.11,6665,61.62,42.71000000000001,28.509999999999998,-14.20000000000001,44.3511473,9.229671
Recco,3068,61.76,1582,31.84,Genova,Liguria,1684,38.63,2513,57.65,29.919999999999998,19.019999999999996,-10.900000000000002,44.3652396,9.1462995
Rezzo,103,69.13,34,22.82,Imperia,Liguria,42,31.58,86,64.66,46.309999999999995,33.08,-13.229999999999997,44.021425,7.871445
Rezzoaglio,280,77.99,68,18.94,Genova,Liguria,100,26.95,191,51.48,59.05,24.529999999999998,-34.519999999999996,44.5259967,9.387267
Rialto,139,54.09,94,36.58,Savona,Liguria,95,46.57,97,47.55,17.510000000000005,0.9799999999999969,-16.53000000000001,44.2258176,8.2631084
Ricco' Del Golfo Di Spezia,940,56.19,600,35.86,La Spezia,Liguria,719,49.76,682,47.2,20.33,-2.559999999999995,-22.889999999999993,44.1537194,9.7638623
Riomaggiore,266,33.59,461,58.21,La Spezia,Liguria,469,66.52,196,27.8,-24.619999999999997,-38.72,-14.100000000000001,44.0989747,9.7386704
Riva Ligure,821,65.52,322,25.7,Imperia,Liguria,265,30.49,572,65.82,39.81999999999999,35.33,-4.489999999999995,43.8383252,7.8826679
Roccavignale,258,61.28,139,33.02,Savona,Liguria,141,44.48,168,53.0,28.259999999999998,8.520000000000003,-19.739999999999995,44.347172,8.1646818
Rocchetta Di Vara,246,72.14,77,22.58,La Spezia,Liguria,116,38.03,182,59.67,49.56,21.64,-27.92,44.251273,9.7572844
Rocchetta Nervina,90,63.83,46,32.62,Imperia,Liguria,33,32.67,57,56.44,31.21,23.769999999999996,-7.440000000000005,43.890619,7.599642
Ronco Scrivia,1312,59.18,766,34.55,Genova,Liguria,683,40.49,945,56.02,24.630000000000003,15.530000000000001,-9.100000000000001,44.6132988,8.9523681
Rondanina,19,61.29,8,25.81,Genova,Liguria,6,24.0,18,72.0,35.480000000000004,48.0,12.519999999999996,44.563245,9.218071
Rossiglione,477,35.44,792,58.84,Genova,Liguria,843,67.22,378,30.14,-23.400000000000006,-37.08,-13.679999999999993,44.5639606,8.6685132
Rovegno,160,63.75,80,31.87,Genova,Liguria,75,33.63,137,61.43,31.88,27.799999999999997,-4.080000000000002,44.5767478,9.2791616
San Bartolomeo Al Mare,731,57.56,336,26.46,Imperia,Liguria,365,35.1,627,60.29,31.1,25.189999999999998,-5.910000000000004,43.922924,8.101152
San Biagio Della Cima,376,68.36,138,25.09,Imperia,Liguria,118,29.21,274,67.82,43.269999999999996,38.60999999999999,-4.660000000000004,43.8182416,7.6488198
San Colombano Certenoli,950,68.94,316,22.93,Genova,Liguria,322,32.89,602,61.49,46.01,28.6,-17.409999999999997,44.3992532,9.3288048
San Lorenzo Al Mare,390,61.03,155,24.26,Imperia,Liguria,200,40.24,283,56.94,36.769999999999996,16.699999999999996,-20.07,43.8547109,7.9637075
Sanremo,14059,65.15,6078,28.17,Imperia,Liguria,5042,35.04,8723,60.61,36.980000000000004,25.57,-11.410000000000004,43.8198253,7.7748827
Sant'Olcese,1062,30.99,2218,64.72,Genova,Liguria,1901,65.55,896,30.9,-33.730000000000004,-34.65,-0.9199999999999946,44.4908639,8.9705395
Santa Margherita Ligure,2928,68.83,1087,25.55,Genova,Liguria,1143,32.19,2286,64.38,43.28,32.19,-11.090000000000003,44.3339761,9.2111267
Santo Stefano Al Mare,789,68.67,267,23.24,Imperia,Liguria,238,33.15,434,60.45,45.43000000000001,27.300000000000004,-18.130000000000003,43.8377772,7.8982074
Santo Stefano D'Aveto,362,79.91,64,14.13,Genova,Liguria,71,15.88,229,51.23,65.78,35.349999999999994,-30.430000000000007,44.5472974,9.4502082
Santo Stefano Di Magra,2127,47.07,1977,43.75,La Spezia,Liguria,1974,51.21,1718,44.57,3.3200000000000003,-6.640000000000001,-9.96,44.1650993,9.9173304
Sarzana,4646,45.19,4548,44.23,La Spezia,Liguria,4774,53.2,3809,42.45,0.9600000000000009,-10.75,-11.71,44.1131762,9.9599823
Sassello,465,52.31,375,42.18,Savona,Liguria,336,45.28,374,50.4,10.130000000000003,5.119999999999997,-5.010000000000005,44.4789695,8.4901712
Savignone,881,59.93,493,33.54,Genova,Liguria,479,37.99,724,57.41,26.39,19.419999999999995,-6.970000000000006,44.5641434,8.9895956
Savona,12630,45.99,12473,45.42,Savona,Liguria,12932,57.96,8373,37.53,0.5700000000000003,-20.43,-21.0,44.3080251,8.4810315
Seborga,93,65.96,32,22.7,Imperia,Liguria,27,26.73,71,70.3,43.25999999999999,43.56999999999999,0.3100000000000023,43.826406,7.6945093
Serra Ricco',1889,47.61,1753,44.18,Genova,Liguria,1863,54.08,1466,42.55,3.4299999999999997,-11.530000000000001,-14.96,44.5188233,8.9516139
Sesta Godano,406,58.59,222,32.03,La Spezia,Liguria,385,57.38,259,38.6,26.560000000000002,-18.78,-45.34,44.2939663,9.675716
Sestri Levante,4442,51.93,3499,40.91,Genova,Liguria,3251,44.02,3640,49.29,11.020000000000003,5.269999999999996,-5.750000000000007,44.2714526,9.3958627
Soldano,241,57.79,142,34.05,Imperia,Liguria,109,36.58,171,57.38,23.740000000000002,20.800000000000004,-2.9399999999999977,43.8283447,7.6542098
Sori,1159,57.43,738,36.57,Genova,Liguria,819,43.96,983,52.76,20.86,8.799999999999997,-12.060000000000002,44.3733735,9.1044467
Spotorno,1072,59.85,613,34.23,Savona,Liguria,624,44.8,723,51.9,25.620000000000005,7.100000000000001,-18.520000000000003,44.2272571,8.4191772
Stella,826,54.96,555,36.93,Savona,Liguria,554,46.17,572,47.67,18.03,1.5,-16.53,44.4047212,8.5015651
Stellanello,278,73.54,77,20.37,Savona,Liguria,92,32.06,184,64.11,53.17,32.05,-21.120000000000005,44.0004199,8.0580389
Taggia,4083,67.86,1446,24.03,Imperia,Liguria,1494,33.28,2821,62.84,43.83,29.560000000000002,-14.269999999999996,43.8696068,7.8364582
Terzorio,50,36.5,20,14.6,Imperia,Liguria,29,29.0,65,65.0,21.9,36.0,14.100000000000001,43.852321,7.898349
Testico,70,81.4,10,11.63,Savona,Liguria,16,21.05,57,75.0,69.77000000000001,53.95,-15.820000000000007,44.005626,8.029249
Tiglieto,149,52.46,128,45.07,Genova,Liguria,120,49.38,120,49.38,7.390000000000001,0.0,-7.390000000000001,44.5245575,8.6192573
Toirano,937,66.22,368,26.01,Savona,Liguria,323,30.36,700,65.79,40.209999999999994,35.43000000000001,-4.779999999999987,44.12753,8.20485
Torriglia,816,64.61,367,29.06,Genova,Liguria,310,32.77,594,62.79,35.55,30.019999999999996,-5.530000000000001,44.5193954,9.1583522
Tovo San Giacomo,837,65.09,351,27.29,Savona,Liguria,366,35.06,627,60.06,37.800000000000004,25.0,-12.800000000000004,44.1764742,8.2684492
Tribogna,207,70.17,74,25.08,Genova,Liguria,71,31.98,139,62.61,45.09,30.63,-14.460000000000004,44.4199527,9.1902231
Triora,127,72.57,38,21.71,Imperia,Liguria,40,31.75,83,65.87,50.85999999999999,34.120000000000005,-16.739999999999988,43.992523,7.766243
Urbe,244,65.95,109,29.46,Savona,Liguria,129,45.1,146,51.05,36.49,5.949999999999996,-30.540000000000006,44.4772561,8.6313928
Uscio,664,64.22,308,29.79,Genova,Liguria,307,37.3,483,58.69,34.43,21.39,-13.04,44.4133432,9.1625628
Vado Ligure,1778,43.87,1897,46.8,Savona,Liguria,1888,61.12,963,31.18,-2.9299999999999997,-29.939999999999998,-27.009999999999998,44.2714401,8.4382205
Valbrevenna,206,49.76,185,44.69,Genova,Liguria,145,43.94,164,49.7,5.07,5.760000000000005,0.6900000000000048,44.5605766,9.0916029
Vallebona,301,59.49,184,36.36,Imperia,Liguria,114,30.65,243,65.32,23.130000000000003,34.669999999999995,11.539999999999992,43.812718,7.666544
Vallecrosia,1902,65.2,894,30.65,Imperia,Liguria,746,31.01,1606,66.75,34.550000000000004,35.739999999999995,1.1899999999999906,43.7888272,7.6434111
Varazze,4329,65.42,1806,27.29,Savona,Liguria,2036,37.43,3203,58.88,38.13,21.450000000000003,-16.68,44.3592996,8.5753273
Varese Ligure,732,71.98,213,20.94,La Spezia,Liguria,376,43.67,443,51.45,51.040000000000006,7.780000000000001,-43.260000000000005,44.3760527,9.5926994
Vasia,105,52.76,45,22.61,Imperia,Liguria,50,37.04,79,58.52,30.15,21.480000000000004,-8.669999999999995,43.93266,7.9532267
Vendone,134,62.04,54,25.0,Savona,Liguria,58,37.66,91,59.09,37.04,21.430000000000007,-15.609999999999992,44.0747064,8.0739301
Ventimiglia,5972,65.71,2680,29.49,Imperia,Liguria,2260,32.85,4418,64.22,36.22,31.369999999999997,-4.850000000000001,43.7917623,7.6033131
Vernazza,240,54.18,174,39.28,La Spezia,Liguria,242,63.85,125,32.98,14.899999999999999,-30.870000000000005,-45.77,44.1349412,9.6827757
Vessalico,65,70.65,17,18.48,Imperia,Liguria,18,20.69,67,77.01,52.17,56.32000000000001,4.150000000000006,44.0459373,7.960853
Vezzano Ligure,1545,44.09,1663,47.46,La Spezia,Liguria,1561,52.72,1296,43.77,-3.3699999999999974,-8.949999999999996,-5.579999999999998,44.14677475,9.87632698298859
Vezzi Portio,223,56.74,147,37.4,Savona,Liguria,168,54.9,129,42.16,19.340000000000003,-12.740000000000002,-32.080000000000005,44.23754985,8.353740825847455
Villa Faraldi,74,37.37,38,19.19,Imperia,Liguria,33,28.21,75,64.1,18.179999999999996,35.88999999999999,17.709999999999997,43.9685283,8.085228845771546
Villanova D'Albenga,1092,74.24,286,19.44,Savona,Liguria,404,37.51,629,58.4,54.8,20.89,-33.91,44.0468362,8.1428461
Vobbia,136,53.12,68,26.56,Genova,Liguria,71,41.04,96,55.49,26.56,14.450000000000003,-12.109999999999996,44.6012449,9.0386677
Zignago,200,68.97,76,26.21,La Spezia,Liguria,75,32.75,146,63.76,42.76,31.009999999999998,-11.75,44.2972458,9.749064
Zoagli,926,64.85,430,30.11,Genova,Liguria,311,32.4,588,61.25,34.739999999999995,28.85,-5.8899999999999935,44.3367625,9.2669559
Zuccarello,122,63.54,59,30.73,Savona,Liguria,54,36.49,92,62.16,32.81,25.669999999999995,-7.140000000000008,44.111029,8.115849
