comune,CSX_votes_2019,CSX_perc_2019,CDX_votes_2019,CDX_perc_2019,provincia,regione,CSX_votes_2024,CSX_perc_2024,CDX_votes_2024,CDX_perc_2024,margin_2019,margin_2024,margin_shift,latitude,longitude
Avigliano Umbro,498,35.5,830,59.16,Terni,Umbria,551,48.46,560,49.25,23.659999999999997,0.7899999999999991,-22.869999999999997,42.654834,12.426165
Baschi,581,40.8,767,53.86,Terni,Umbria,604,53.36,503,44.43,13.060000000000002,-8.93,-21.990000000000002,42.6702835,12.2161353
Calvi Dell'Umbria,243,27.9,576,66.13,Terni,Umbria,221,37.08,363,60.91,38.23,23.83,-14.399999999999999,42.4031242,12.567432
Castel Giorgio,353,31.02,734,64.5,Terni,Umbria,386,43.13,490,54.75,33.480000000000004,11.619999999999997,-21.860000000000007,42.7078943,11.9793909
Castel Viscardo,566,36.26,877,56.18,Terni,Umbria,574,47.32,623,51.36,19.92,4.039999999999999,-15.880000000000003,42.7546738,12.0013028
Fabro,471,36.01,759,58.03,Terni,Umbria,477,48.33,459,46.5,22.020000000000003,-1.8299999999999983,-23.85,42.8634804,12.0128824
Ferentillo,299,29.66,654,64.88,Terni,Umbria,267,35.46,459,60.96,35.22,25.5,-9.719999999999999,42.6207678,12.7887263
Ficulle,326,41.32,390,49.43,Terni,Umbria,289,50.0,263,45.5,8.11,-4.5,-12.61,42.8362745,12.0656093
Giove,312,30.44,643,62.73,Terni,Umbria,319,37.49,438,51.47,32.28999999999999,13.979999999999997,-18.309999999999995,42.50941,12.3247903
Guardea,240,22.04,785,72.08,Terni,Umbria,307,39.82,420,54.47,50.04,14.649999999999999,-35.39,42.6233823,12.2976643
Lugnano In Teverina,280,33.45,481,57.47,Terni,Umbria,244,35.78,418,61.29,24.019999999999996,25.509999999999998,1.490000000000002,42.5742259,12.3307848
Montecastrilli,877,31.25,1803,64.26,Terni,Umbria,897,38.88,1358,58.86,33.010000000000005,19.979999999999997,-13.030000000000008,42.652434,12.488567
Montecchio,285,31.42,564,62.18,Terni,Umbria,271,43.36,338,54.08,30.759999999999998,10.719999999999999,-20.04,42.663533,12.286862
Montefranco,204,28.73,461,64.93,Terni,Umbria,163,31.65,338,65.63,36.2,33.98,-2.220000000000006,42.5977353,12.7652595
Montegabbione,240,40.68,293,49.66,Terni,Umbria,217,53.85,151,37.47,8.979999999999997,-16.380000000000003,-25.36,42.9210065,12.0923641
Monteleone D'Orvieto,287,37.57,429,56.15,Terni,Umbria,274,50.09,256,46.8,18.58,-3.2900000000000063,-21.870000000000005,42.9184935,12.0511448
Narni,4052,38.97,5764,55.43,Terni,Umbria,4336,55.78,3231,41.57,16.46,-14.21,-30.67,42.5195891,12.5152257
Orvieto,4074,39.06,5785,55.47,Terni,Umbria,4229,53.07,3552,44.58,16.409999999999997,-8.490000000000002,-24.9,42.7186152,12.1087907
Otricoli,236,23.81,615,62.06,Terni,Umbria,255,33.82,487,64.59,38.25,30.770000000000003,-7.479999999999997,42.4230234,12.4776861
Parrano,164,53.42,123,40.07,Terni,Umbria,156,63.41,82,33.33,-13.350000000000001,-30.08,-16.729999999999997,42.8640128,12.1067372
Penna In Teverina,207,36.83,319,56.76,Terni,Umbria,211,42.28,275,55.11,19.93,12.829999999999998,-7.100000000000001,42.4929518,12.3556482
Polino,48,33.57,84,58.74,Terni,Umbria,48,37.8,76,59.84,25.17,22.040000000000006,-3.1299999999999955,42.5848236,12.8428018
Porano,339,33.9,606,60.6,Terni,Umbria,439,52.7,368,44.18,26.700000000000003,-8.520000000000003,-35.220000000000006,42.6817096,12.1020615
San Gemini,1052,39.21,1465,54.6,Terni,Umbria,1036,51.31,932,46.16,15.39,-5.150000000000006,-20.540000000000006,42.6127014,12.5465047
San Venanzo,519,38.27,690,50.88,Terni,Umbria,595,53.46,497,44.65,12.61,-8.810000000000002,-21.42,42.869337,12.269859
Stroncone,738,28.49,1669,64.44,Terni,Umbria,705,39.79,1008,56.88,35.95,17.090000000000003,-18.86,42.502332,12.659973
Terni,20224,37.37,30469,56.3,Terni,Umbria,19533,49.79,18504,47.17,18.93,-2.6199999999999974,-21.549999999999997,42.5641417,12.6405466
Assisi,4484,30.49,8708,59.21,Perugia,Umbria,6259,49.27,6143,48.36,28.720000000000002,-0.9100000000000037,-29.630000000000006,43.0711952,12.6146669
Bastia Umbra,3505,32.61,6052,56.3,Perugia,Umbria,4378,51.18,4005,46.82,23.689999999999998,-4.359999999999999,-28.049999999999997,43.0677554,12.5495816
Bettona,717,31.3,1383,60.37,Perugia,Umbria,803,43.98,981,53.72,29.069999999999997,9.740000000000002,-19.329999999999995,43.013614,12.4847565
Bevagna,823,31.73,1542,59.44,Perugia,Umbria,976,49.92,935,47.83,27.709999999999997,-2.0900000000000034,-29.8,42.9340752,12.6091209
Campello Sul Clitunno,364,29.52,812,65.86,Perugia,Umbria,450,50.0,420,46.67,36.34,-3.3299999999999983,-39.67,42.8228682,12.7762635
Cannara,902,39.56,1184,51.93,Perugia,Umbria,972,48.07,998,49.36,12.369999999999997,1.2899999999999991,-11.079999999999998,42.994742,12.579363
Cascia,320,17.52,1425,78.04,Perugia,Umbria,640,47.06,706,51.91,60.52000000000001,4.849999999999994,-55.670000000000016,42.7170082,13.0135022
Castel Ritaldi,528,31.81,1011,60.9,Perugia,Umbria,601,46.66,643,49.92,29.09,3.260000000000005,-25.829999999999995,42.8232601,12.6722871
Castiglione Del Lago,3367,46.29,3440,47.3,Perugia,Umbria,3393,62.19,1935,35.47,1.009999999999998,-26.72,-27.729999999999997,43.127155,12.0452096
Cerreto Di Spoleto,150,25.38,416,70.39,Perugia,Umbria,165,36.03,288,62.88,45.010000000000005,26.85,-18.160000000000004,42.8210425,12.9176291
Citerna,618,34.49,1061,59.21,Perugia,Umbria,668,49.52,654,48.48,24.72,-1.0400000000000063,-25.760000000000005,43.4984067,12.1155164
Città Della Pieve,1726,43.97,1778,45.3,Perugia,Umbria,1804,62.4,970,33.55,1.3299999999999983,-28.85,-30.18,42.9527338,12.004326
Città Di Castello,7684,35.87,12461,58.18,Perugia,Umbria,8353,52.01,7261,45.21,22.310000000000002,-6.799999999999997,-29.11,43.4574214,12.2403118
Collazzone,510,28.32,1116,61.97,Perugia,Umbria,655,46.49,730,51.81,33.65,5.32,-28.33,42.8996582,12.4359527
Corciano,4316,39.01,5823,52.63,Perugia,Umbria,5103,55.69,3820,41.69,13.620000000000005,-14.0,-27.620000000000005,43.1290269,12.287718
Costacciaro,286,43.93,324,49.77,Perugia,Umbria,297,59.05,197,39.17,5.840000000000003,-19.879999999999995,-25.72,43.3604089,12.7123784
Deruta,1485,29.6,3032,60.43,Perugia,Umbria,1568,37.08,2569,60.75,30.83,23.67,-7.159999999999997,42.98229,12.4195878
Foligno,10675,37.84,15849,56.19,Perugia,Umbria,11975,53.14,9936,44.09,18.349999999999994,-9.049999999999997,-27.39999999999999,42.9559744,12.7034782
Fossato Di Vico,419,32.97,768,60.42,Perugia,Umbria,424,45.01,494,52.44,27.450000000000003,7.43,-20.020000000000003,43.2976278,12.7598803
Fratta Todina,350,32.89,530,49.81,Perugia,Umbria,552,61.13,337,37.32,16.92,-23.810000000000002,-40.730000000000004,42.8579387,12.3646786
Giano Dell'Umbria,460,26.47,1217,70.02,Perugia,Umbria,524,39.4,772,58.05,43.55,18.65,-24.9,42.8334672,12.5777111
Gualdo Cattaneo,819,25.51,2201,68.55,Perugia,Umbria,981,37.15,1615,61.15,43.03999999999999,24.0,-19.039999999999992,42.9094087,12.5558159
Gualdo Tadino,2539,31.55,5066,62.95,Perugia,Umbria,2403,39.58,3565,58.72,31.400000000000002,19.14,-12.260000000000002,43.2316518,12.7809617
Gubbio,6825,40.21,8653,50.98,Perugia,Umbria,7005,54.75,5450,42.59,10.769999999999996,-12.159999999999997,-22.929999999999993,43.3517605,12.5772959
Lisciano Niccone,125,47.17,123,46.42,Perugia,Umbria,113,68.9,47,28.66,-0.75,-40.24000000000001,-39.49000000000001,43.246844,12.14305
Magione,2746,37.45,4127,56.28,Perugia,Umbria,2883,52.88,2332,42.77,18.83,-10.11,-28.939999999999998,43.1427366,12.2034965
Marsciano,3185,32.56,5193,53.09,Perugia,Umbria,4414,54.6,3486,43.12,20.53,-11.480000000000004,-32.010000000000005,42.9105115,12.3377232
Massa Martana,606,30.0,1265,62.62,Perugia,Umbria,711,49.14,698,48.24,32.62,-0.8999999999999986,-33.519999999999996,42.773137,12.524966
Monte Castello Di Vibio,243,27.87,497,57.0,Perugia,Umbria,383,54.79,299,42.78,29.13,-12.009999999999998,-41.14,42.840629,12.3522723
Montefalco,856,28.78,1963,66.01,Perugia,Umbria,1065,44.28,1279,53.18,37.230000000000004,8.899999999999999,-28.330000000000005,42.8918739,12.6500673
Monteleone Di Spoleto,69,19.83,259,74.43,Perugia,Umbria,65,26.21,174,70.16,54.60000000000001,43.949999999999996,-10.650000000000013,42.6510059,12.9515599
Monte Santa Maria Tiberina,270,38.63,393,56.22,Perugia,Umbria,370,63.57,202,34.71,17.589999999999996,-28.86,-46.449999999999996,43.4377812,12.1625435
Montone,441,47.37,427,45.86,Perugia,Umbria,476,61.5,267,34.5,-1.509999999999998,-27.0,-25.490000000000002,43.3623727,12.3264425
Nocera Umbra,906,29.55,1954,63.73,Perugia,Umbria,996,42.99,1269,54.77,34.17999999999999,11.780000000000001,-22.39999999999999,43.1136188,12.7886085
Norcia,1008,37.4,1584,58.78,Perugia,Umbria,657,34.47,1226,64.32,21.380000000000003,29.849999999999994,8.469999999999992,42.7924117,13.0929279
Paciano,313,60.08,164,31.48,Perugia,Umbria,325,73.03,95,21.35,-28.599999999999998,-51.68,-23.080000000000002,43.0224336,12.0705233
Panicale,1317,48.12,1205,44.03,Perugia,Umbria,1320,60.69,775,35.63,-4.089999999999996,-25.059999999999995,-20.97,43.0290588,12.0983637
Passignano Sul Trasimeno,1000,33.57,1805,60.59,Perugia,Umbria,1103,47.5,1134,48.84,27.020000000000003,1.3400000000000034,-25.68,43.1847425,12.136838
Perugia,34391,40.32,43698,51.23,Perugia,Umbria,37720,53.22,31297,44.16,10.909999999999997,-9.060000000000002,-19.97,43.1119613,12.3890104
Piegaro,877,46.3,912,48.15,Perugia,Umbria,852,60.47,503,35.7,1.8500000000000014,-24.769999999999996,-26.619999999999997,42.969772,12.0863466
Pietralunga,306,26.61,722,62.78,Perugia,Umbria,448,47.21,466,49.1,36.17,1.8900000000000006,-34.28,43.4422051,12.4371945
Poggiodomo,10,16.95,37,62.71,Perugia,Umbria,18,40.91,26,59.09,45.760000000000005,18.180000000000007,-27.58,42.711239,12.933876
Preci,94,21.41,320,72.89,Perugia,Umbria,89,26.33,240,71.01,51.480000000000004,44.68000000000001,-6.799999999999997,42.8792351,13.0387461
San Giustino,2222,37.38,3390,57.03,Perugia,Umbria,2294,51.67,2027,45.65,19.65,-6.020000000000003,-25.67,43.5489804,12.1758298
Sant'Anatolia Di Narco,98,30.91,181,57.1,Perugia,Umbria,118,50.0,113,47.88,26.19,-2.1199999999999974,-28.31,42.7337577,12.8355862
Scheggia E Pascelupo,230,31.0,466,62.8,Perugia,Umbria,236,44.19,282,52.81,31.799999999999997,8.620000000000005,-23.179999999999993,43.4182657,12.7126783
Scheggino,49,17.5,209,74.64,Perugia,Umbria,70,29.79,161,68.51,57.14,38.720000000000006,-18.419999999999995,42.7125563,12.8313663
Sellano,143,24.03,414,69.58,Perugia,Umbria,172,40.95,237,56.43,45.55,15.479999999999997,-30.07,42.8883883,12.9262871
Sigillo,534,40.73,671,51.18,Perugia,Umbria,520,50.73,479,46.73,10.450000000000003,-4.0,-14.450000000000003,43.3312955,12.7423157
Spello,1779,37.09,2602,54.24,Perugia,Umbria,1973,53.82,1571,42.85,17.15,-10.969999999999999,-28.119999999999997,42.9909451,12.6717751
Spoleto,6513,35.47,10836,59.01,Perugia,Umbria,8051,57.87,5486,39.43,23.54,-18.439999999999998,-41.98,42.7342971,12.7382035
Todi,2440,27.96,5634,64.56,Perugia,Umbria,3275,47.91,3423,50.07,36.6,2.1600000000000037,-34.44,42.7824434,12.4062554
Torgiano,1256,34.63,2043,56.33,Perugia,Umbria,1361,44.22,1634,53.09,21.699999999999996,8.870000000000005,-12.829999999999991,43.028542,12.44136
Trevi,1351,32.56,2498,60.21,Perugia,Umbria,1432,45.69,1606,51.24,27.65,5.550000000000004,-22.099999999999994,42.8774972,12.7474547
Tuoro Sul Trasimeno,692,36.83,1022,54.39,Perugia,Umbria,745,51.88,633,44.08,17.560000000000002,-7.800000000000004,-25.360000000000007,43.2068477,12.0746146
Umbertide,3502,41.53,4289,50.87,Perugia,Umbria,3762,53.45,3105,44.11,9.339999999999996,-9.340000000000003,-18.68,43.3056365,12.3366222
Valfabbrica,475,24.86,1299,67.97,Perugia,Umbria,621,41.4,836,55.73,43.11,14.329999999999998,-28.78,43.1588972,12.600896
Vallo Di Nera,60,29.41,134,65.69,Perugia,Umbria,86,53.09,73,45.06,36.28,-8.030000000000001,-44.31,42.7546212,12.8637598
Valtopina,205,29.62,442,63.87,Perugia,Umbria,280,51.28,255,46.7,34.25,-4.579999999999998,-38.83,43.0582825,12.7546565
Acquasparta,767,32.56,1476,62.65,Terni,Umbria,948,51.89,849,46.47,30.089999999999996,-5.420000000000002,-35.51,42.6911725,12.5464506
Allerona,436,49.55,375,42.61,Terni,Umbria,462,66.28,214,30.7,-6.939999999999998,-35.58,-28.64,42.812033,11.973053
Alviano,225,26.04,580,67.13,Terni,Umbria,230,38.79,343,57.84,41.089999999999996,19.050000000000004,-22.039999999999992,42.5882078,12.2959357
Amelia,2092,32.73,3920,61.34,Terni,Umbria,2417,45.88,2675,50.78,28.610000000000007,4.899999999999999,-23.710000000000008,42.5535279,12.4167756
Arrone,506,35.07,830,57.52,Terni,Umbria,509,48.62,506,48.33,22.450000000000003,-0.28999999999999915,-22.740000000000002,42.583433,12.7698649
Attigliano,254,24.61,712,68.99,Terni,Umbria,271,32.69,531,64.05,44.379999999999995,31.36,-13.019999999999996,42.5143337,12.2925076
