comune,provincia,regione,MICHELE DE PASCALE_total_votes,MICHELE DE PASCALE_total_perc,ELENA UGOLINI_total_votes,ELENA UGOLINI_total_perc,left_right_index
Compiano,Parma,Emilia-Romagna,129,"26,17",360,"73,02",0.4723926380368098
Corniglio,Parma,Emilia-Romagna,273,"40,21",393,"57,88",0.18018018018018017
Felino,Parma,Emilia-Romagna,1632,"51,53",1407,"44,43",-0.07403751233958539
Fidenza,Parma,Emilia-Romagna,5060,"54,58",3954,"42,65",-0.12269802529398713
Fontanellato,Parma,Emilia-Romagna,986,"43,96",1203,"53,63",0.09913202375513934
Fontevivo,Parma,Emilia-Romagna,798,"38,44",1229,"59,20",0.21262950172668968
Fornovo Di Taro,Parma,Emilia-Romagna,961,"54,76",731,"41,65",-0.1359338061465721
Langhirano,Parma,Emilia-Romagna,1470,"46,42",1607,"50,74",0.04452388690282743
Lesignano De' Bagni,Parma,Emilia-Romagna,835,"47,02",872,"49,10",0.021675454012888107
Medesano,Parma,Emilia-Romagna,1451,"41,77",1935,"55,70",0.14294152392203188
Monchio Delle Corti,Parma,Emilia-Romagna,153,"41,02",210,"56,30",0.15702479338842976
Montechiarugolo,Parma,Emilia-Romagna,2115,"52,20",1817,"44,84",-0.0757884028484232
Neviano Degli Arduini,Parma,Emilia-Romagna,592,"45,19",670,"51,15",0.061806656101426306
Noceto,Parma,Emilia-Romagna,2054,"43,24",2603,"54,80",0.11788705175005368
Palanzano,Parma,Emilia-Romagna,170,"39,72",252,"58,88",0.1943127962085308
Parma,Parma,Emilia-Romagna,36828,"55,99",27012,"41,06",-0.1537593984962406
Pellegrino Parmense,Parma,Emilia-Romagna,127,"40,97",177,"57,10",0.16447368421052633
Polesine Zibello,Parma,Emilia-Romagna,310,"35,39",546,"62,33",0.2757009345794392
Roccabianca,Parma,Emilia-Romagna,423,"48,62",411,"47,24",-0.014388489208633094
Sala Baganza,Parma,Emilia-Romagna,1118,"56,58",800,"40,49",-0.16579770594369134
Salsomaggiore Terme,Parma,Emilia-Romagna,3070,"50,39",2893,"47,48",-0.02968304544692269
San Secondo Parmense,Parma,Emilia-Romagna,961,"49,90",905,"46,99",-0.030010718113612004
Sissa Trecasali,Parma,Emilia-Romagna,1082,"45,42",1230,"51,64",0.06401384083044982
Solignano,Parma,Emilia-Romagna,253,"44,54",298,"52,46",0.08166969147005444
Soragna,Parma,Emilia-Romagna,716,"39,32",1059,"58,15",0.19323943661971832
Sorbolo Mezzani,Parma,Emilia-Romagna,2078,"52,36",1763,"44,42",-0.08200989325696434
Terenzo,Parma,Emilia-Romagna,174,"45,19",200,"51,95",0.06951871657754011
Tizzano Val Parma,Parma,Emilia-Romagna,387,"47,20",400,"48,78",0.016518424396442185
Tornolo,Parma,Emilia-Romagna,157,"37,20",263,"62,32",0.2523809523809524
Torrile,Parma,Emilia-Romagna,1054,"50,62",913,"43,85",-0.07168276563294357
Traversetolo,Parma,Emilia-Romagna,1388,"40,94",1869,"55,13",0.1476819158735032
Valmozzola,Parma,Emilia-Romagna,72,"40,45",98,"55,06",0.15294117647058825
Varano De' Melegari,Parma,Emilia-Romagna,468,"47,71",497,"50,66",0.03005181347150259
Varsi,Parma,Emilia-Romagna,151,"37,94",241,"60,55",0.22959183673469388
Agazzano,Piacenza,Emilia-Romagna,251,"37,02",405,"59,73",0.2347560975609756
Alseno,Piacenza,Emilia-Romagna,548,"32,60",1100,"65,44",0.33495145631067963
Alta Val Tidone,Piacenza,Emilia-Romagna,358,"31,38",752,"65,91",0.35495495495495494
Besenzone,Piacenza,Emilia-Romagna,88,"25,51",253,"73,33",0.4838709677419355
Bettola,Piacenza,Emilia-Romagna,305,"29,99",688,"67,65",0.3856998992950655
Bobbio,Piacenza,Emilia-Romagna,569,"39,38",849,"58,75",0.19746121297602257
Borgonovo Val Tidone,Piacenza,Emilia-Romagna,780,"36,97",1296,"61,42",0.24855491329479767
Cadeo,Piacenza,Emilia-Romagna,645,"36,65",1083,"61,53",0.2534722222222222
Calendasco,Piacenza,Emilia-Romagna,322,"40,71",448,"56,64",0.16363636363636364
Caorso,Piacenza,Emilia-Romagna,531,"35,98",910,"61,65",0.2630117973629424
Carpaneto Piacentino,Piacenza,Emilia-Romagna,852,"30,57",1881,"67,49",0.3765093304061471
Castell'Arquato,Piacenza,Emilia-Romagna,619,"36,37",1037,"60,93",0.2524154589371981
Castel San Giovanni,Piacenza,Emilia-Romagna,1294,"34,11",2432,"64,10",0.3054213633923779
Castelvetro Piacentino,Piacenza,Emilia-Romagna,900,"51,84",791,"45,56",-0.06445890005913661
Cerignale,Piacenza,Emilia-Romagna,24,"39,34",34,"55,74",0.1724137931034483
Coli,Piacenza,Emilia-Romagna,146,"40,44",206,"57,06",0.17045454545454544
Corte Brugnatella,Piacenza,Emilia-Romagna,76,"31,67",157,"65,42",0.34763948497854075
Cortemaggiore,Piacenza,Emilia-Romagna,527,"34,42",976,"63,75",0.2987358616101131
Farini,Piacenza,Emilia-Romagna,124,"27,62",321,"71,49",0.44269662921348313
Ferriere,Piacenza,Emilia-Romagna,119,"25,05",349,"73,47",0.49145299145299143
Fiorenzuola D'Arda,Piacenza,Emilia-Romagna,2263,"46,26",2512,"51,35",0.05214659685863875
Gazzola,Piacenza,Emilia-Romagna,342,"39,86",484,"56,41",0.17191283292978207
Gossolengo,Piacenza,Emilia-Romagna,975,"46,32",1055,"50,12",0.03940886699507389
Gragnano Trebbiense,Piacenza,Emilia-Romagna,613,"45,78",687,"51,31",0.05692307692307692
Gropparello,Piacenza,Emilia-Romagna,257,"32,91",507,"64,92",0.32722513089005234
Lugagnano Val D'Arda,Piacenza,Emilia-Romagna,497,"35,32",890,"63,26",0.28334534967555874
Monticelli D'Ongina,Piacenza,Emilia-Romagna,919,"50,00",877,"47,71",-0.02338530066815145
Morfasso,Piacenza,Emilia-Romagna,88,"26,75",236,"71,73",0.4567901234567901
Ottone,Piacenza,Emilia-Romagna,38,"33,33",75,"65,79",0.3274336283185841
Piacenza,Piacenza,Emilia-Romagna,15116,"46,15",16643,"50,82",0.048080858969111115
Pianello Val Tidone,Piacenza,Emilia-Romagna,224,"31,59",468,"66,01",0.35260115606936415
Piozzano,Piacenza,Emilia-Romagna,81,"35,37",133,"58,08",0.24299065420560748
Podenzano,Piacenza,Emilia-Romagna,1199,"37,72",1943,"61,12",0.23679185232336092
Ponte Dell'Olio,Piacenza,Emilia-Romagna,645,"38,26",1011,"59,96",0.2210144927536232
Pontenure,Piacenza,Emilia-Romagna,858,"42,31",1093,"53,90",0.12045105074320861
Rivergaro,Piacenza,Emilia-Romagna,1123,"44,97",1315,"52,66",0.07875307629204266
Rottofreno,Piacenza,Emilia-Romagna,1478,"41,15",2027,"56,43",0.15663338088445078
San Giorgio Piacentino,Piacenza,Emilia-Romagna,638,"30,50",1406,"67,21",0.37573385518590996
San Pietro In Cerro,Piacenza,Emilia-Romagna,77,"28,84",184,"68,91",0.4099616858237548
Sarmato,Piacenza,Emilia-Romagna,319,"41,86",430,"56,43",0.14819759679572764
Travo,Piacenza,Emilia-Romagna,598,"60,47",371,"37,51",-0.23426212590299278
Vernasca,Piacenza,Emilia-Romagna,340,"45,76",385,"51,82",0.06206896551724138
Vigolzone,Piacenza,Emilia-Romagna,503,"33,76",959,"64,36",0.3119015047879617
Villanova Sull'Arda,Piacenza,Emilia-Romagna,258,"45,26",291,"51,05",0.060109289617486336
Zerba,Piacenza,Emilia-Romagna,12,"36,36",20,"60,61",0.25
Ziano Piacentino,Piacenza,Emilia-Romagna,292,"35,18",509,"61,33",0.27091136079900124
Alfonsine,Ravenna,Emilia-Romagna,2859,"64,51",1411,"31,84",-0.33911007025761125
Bagnacavallo,Ravenna,Emilia-Romagna,3899,"57,42",2649,"39,01",-0.19089798411728773
Bagnara Di Romagna,Ravenna,Emilia-Romagna,607,"62,32",348,"35,73",-0.2712041884816754
Brisighella,Ravenna,Emilia-Romagna,1524,"51,94",1331,"45,36",-0.06760070052539405
Casola Valsenio,Ravenna,Emilia-Romagna,594,"57,23",420,"40,46",-0.17159763313609466
Castel Bolognese,Ravenna,Emilia-Romagna,1956,"53,21",1637,"44,53",-0.0887837461731144
Cervia,Ravenna,Emilia-Romagna,6361,"57,97",4299,"39,18",-0.19343339587242026
Conselice,Ravenna,Emilia-Romagna,1950,"60,63",1115,"34,67",-0.2724306688417618
Cotignola,Ravenna,Emilia-Romagna,1759,"59,03",1154,"38,72",-0.20768966700995536
Faenza,Ravenna,Emilia-Romagna,14434,"60,60",8719,"36,60",-0.2468362631192502
Fusignano,Ravenna,Emilia-Romagna,1840,"62,39",1004,"34,05",-0.2939521800281294
Lugo,Ravenna,Emilia-Romagna,6806,"53,83",5470,"43,26",-0.10883023786249593
Massa Lombarda,Ravenna,Emilia-Romagna,2044,"63,18",1069,"33,04",-0.31320269836170894
Ravenna,Ravenna,Emilia-Romagna,34962,"58,22",22666,"37,75",-0.2133685014229194
Riolo Terme,Ravenna,Emilia-Romagna,1243,"54,71",967,"42,56",-0.1248868778280543
Russi,Ravenna,Emilia-Romagna,2600,"54,75",2002,"42,16",-0.12994350282485875
Sant'Agata Sul Santerno,Ravenna,Emilia-Romagna,574,"51,81",492,"44,40",-0.07692307692307693
Solarolo,Ravenna,Emilia-Romagna,975,"56,65",685,"39,80",-0.1746987951807229
Albinea,Reggio Nell'Emilia,Emilia-Romagna,2599,"63,42",1357,"33,11",-0.313953488372093
Bagnolo In Piano,Reggio Nell'Emilia,Emilia-Romagna,2323,"67,00",1016,"29,30",-0.391434561245882
Baiso,Reggio Nell'Emilia,Emilia-Romagna,640,"55,65",480,"41,74",-0.14285714285714285
Bibbiano,Reggio Nell'Emilia,Emilia-Romagna,2265,"65,69",1072,"31,09",-0.3575067425831585
Boretto,Reggio Nell'Emilia,Emilia-Romagna,789,"51,33",685,"44,57",-0.07055630936227951
Brescello,Reggio Nell'Emilia,Emilia-Romagna,708,"49,00",700,"48,44",-0.005681818181818182
Cadelbosco Di Sopra,Reggio Nell'Emilia,Emilia-Romagna,1905,"61,06",1124,"36,03",-0.25784087157477714
Campagnola Emilia,Reggio Nell'Emilia,Emilia-Romagna,1276,"64,97",616,"31,36",-0.3488372093023256
Campegine,Reggio Nell'Emilia,Emilia-Romagna,1122,"66,67",476,"28,28",-0.40425531914893614
Carpineti,Reggio Nell'Emilia,Emilia-Romagna,840,"53,92",670,"43,00",-0.11258278145695365
Casalgrande,Reggio Nell'Emilia,Emilia-Romagna,3656,"61,50",2108,"35,46",-0.2685634975711312
Casina,Reggio Nell'Emilia,Emilia-Romagna,1013,"54,82",759,"41,07",-0.1433408577878104
Castellarano,Reggio Nell'Emilia,Emilia-Romagna,2923,"52,99",2416,"43,80",-0.09496160329649747
Castelnovo Di Sotto,Reggio Nell'Emilia,Emilia-Romagna,1920,"66,74",847,"29,44",-0.3877846042645464
Castelnovo Ne' Monti,Reggio Nell'Emilia,Emilia-Romagna,1992,"50,13",1849,"46,53",-0.03722988804998698
Cavriago,Reggio Nell'Emilia,Emilia-Romagna,2418,"68,58",923,"26,18",-0.4474708171206226
Canossa,Reggio Nell'Emilia,Emilia-Romagna,594,"48,37",580,"47,23",-0.01192504258943782
Correggio,Reggio Nell'Emilia,Emilia-Romagna,6499,"67,08",2868,"29,60",-0.3876374506245329
Fabbrico,Reggio Nell'Emilia,Emilia-Romagna,1709,"72,79",553,"23,55",-0.51105216622458
Gattatico,Reggio Nell'Emilia,Emilia-Romagna,1167,"61,20",648,"33,98",-0.2859504132231405
Gualtieri,Reggio Nell'Emilia,Emilia-Romagna,1280,"62,20",724,"35,18",-0.2774451097804391
Guastalla,Reggio Nell'Emilia,Emilia-Romagna,2722,"55,30",2058,"41,81",-0.1389121338912134
Luzzara,Reggio Nell'Emilia,Emilia-Romagna,1721,"62,86",936,"34,19",-0.2954459917199849
Montecchio Emilia,Reggio Nell'Emilia,Emilia-Romagna,2185,"61,45",1206,"33,91",-0.28870539663815986
Novellara,Reggio Nell'Emilia,Emilia-Romagna,3473,"70,49",1342,"27,24",-0.4425752855659398
Poviglio,Reggio Nell'Emilia,Emilia-Romagna,1426,"61,92",792,"34,39",-0.28584310189359785
Quattro Castella,Reggio Nell'Emilia,Emilia-Romagna,3429,"62,06",1919,"34,73",-0.28234854151084515
Reggiolo,Reggio Nell'Emilia,Emilia-Romagna,2019,"65,36",947,"30,66",-0.3614295347269049
Reggio Nell'Emilia,Reggio Nell'Emilia,Emilia-Romagna,37836,"64,86",18619,"31,92",-0.34039500487113633
Rio Saliceto,Reggio Nell'Emilia,Emilia-Romagna,1409,"62,37",763,"33,78",-0.2974217311233886
Rolo,Reggio Nell'Emilia,Emilia-Romagna,827,"61,12",497,"36,73",-0.24924471299093656
Rubiera,Reggio Nell'Emilia,Emilia-Romagna,3511,"64,83",1721,"31,78",-0.34212538226299694
San Martino In Rio,Reggio Nell'Emilia,Emilia-Romagna,1812,"58,93",1158,"37,66",-0.2202020202020202
San Polo D'Enza,Reggio Nell'Emilia,Emilia-Romagna,1241,"59,01",778,"36,99",-0.229321446260525
Sant'Ilario D'Enza,Reggio Nell'Emilia,Emilia-Romagna,2229,"59,11",1399,"37,10",-0.22877618522601983
Scandiano,Reggio Nell'Emilia,Emilia-Romagna,6905,"65,64",3299,"31,36",-0.353390827126617
Toano,Reggio Nell'Emilia,Emilia-Romagna,600,"45,94",661,"50,61",0.04837430610626487
Ventasso,Reggio Nell'Emilia,Emilia-Romagna,806,"45,56",907,"51,27",0.05896088733216579
Vetto,Reggio Nell'Emilia,Emilia-Romagna,322,"46,80",356,"51,74",0.05014749262536873
Vezzano Sul Crostolo,Reggio Nell'Emilia,Emilia-Romagna,1002,"61,17",565,"34,49",-0.2788768347160179
Viano,Reggio Nell'Emilia,Emilia-Romagna,718,"54,19",560,"42,26",-0.12363067292644757
Villa Minozzo,Reggio Nell'Emilia,Emilia-Romagna,662,"47,25",657,"46,90",-0.0037907505686125853
Bellaria-Igea Marina,Rimini,Emilia-Romagna,2756,"45,09",3173,"51,91",0.07033226513745994
Casteldelci,Rimini,Emilia-Romagna,54,"32,53",109,"65,66",0.3374233128834356
Cattolica,Rimini,Emilia-Romagna,2837,"55,42",2066,"40,36",-0.15725066285947378
Coriano,Rimini,Emilia-Romagna,1953,"51,79",1696,"44,97",-0.0704302548643464
Gemmano,Rimini,Emilia-Romagna,154,"41,96",195,"53,13",0.1174785100286533
Maiolo,Rimini,Emilia-Romagna,142,"41,16",195,"56,52",0.1572700296735905
Misano Adriatico,Rimini,Emilia-Romagna,2243,"54,47",1755,"42,62",-0.12206103051525763
Mondaino,Rimini,Emilia-Romagna,230,"54,12",183,"43,06",-0.11380145278450363
Montefiore Conca,Rimini,Emilia-Romagna,228,"45,51",246,"49,10",0.0379746835443038
Montegridolfo,Rimini,Emilia-Romagna,166,"60,81",96,"35,16",-0.26717557251908397
Montescudo-Monte Colombo,Rimini,Emilia-Romagna,727,"41,17",976,"55,27",0.1462125660598943
Morciano Di Romagna,Rimini,Emilia-Romagna,899,"43,94",1074,"52,49",0.08869741510390268
Novafeltria,Rimini,Emilia-Romagna,1184,"45,19",1374,"52,44",0.07427677873338545
Pennabilli,Rimini,Emilia-Romagna,472,"45,21",552,"52,87",0.078125
Poggio Torriana,Rimini,Emilia-Romagna,1034,"59,87",616,"35,67",-0.25333333333333335
Riccione,Rimini,Emilia-Romagna,5992,"47,86",6232,"49,78",0.01963350785340314
Rimini,Rimini,Emilia-Romagna,27587,"53,63",22337,"43,42",-0.10515984296130118
Saludecio,Rimini,Emilia-Romagna,330,"42,69",418,"54,08",0.11764705882352941
San Clemente,Rimini,Emilia-Romagna,757,"53,20",620,"43,57",-0.09949164851125636
San Giovanni In Marignano,Rimini,Emilia-Romagna,1741,"57,25",1184,"38,93",-0.19042735042735043
San Leo,Rimini,Emilia-Romagna,463,"44,73",531,"51,30",0.06841046277665996
Sant'Agata Feltria,Rimini,Emilia-Romagna,363,"52,53",313,"45,30",-0.07396449704142012
Santarcangelo Di Romagna,Rimini,Emilia-Romagna,5130,"61,83",2916,"35,15",-0.2751677852348993
Talamello,Rimini,Emilia-Romagna,185,"48,56",184,"48,29",-0.0027100271002710027
Verucchio,Rimini,Emilia-Romagna,1662,"50,09",1507,"45,42",-0.04891132849479331
