comune,provincia,regione,MARCO BUCCI_total_votes,MARCO BUCCI_total_perc,ANDREA ORLANDO_total_votes,ANDREA ORLANDO_total_perc,left_right_index
Arenzano,Genova,Liguria,2647,"46,39",2911,"51,02",-0.04749910039582584
Avegno,Genova,Liguria,661,"61,83",368,"34,42",0.2847424684159378
Bargagli,Genova,Liguria,458,"48,62",442,"46,92",0.017777777777777778
Bogliasco,Genova,Liguria,1029,"48,24",1035,"48,52",-0.0029069767441860465
Borzonasca,Genova,Liguria,334,"56,13",191,"32,10",0.2723809523809524
Busalla,Genova,Liguria,1292,"58,09",813,"36,56",0.22755344418052256
Camogli,Genova,Liguria,1311,"51,61",1125,"44,29",0.07635467980295567
Campo Ligure,Genova,Liguria,534,"40,89",734,"56,20",-0.15772870662460567
Campomorone,Genova,Liguria,1277,"43,72",1517,"51,93",-0.08589835361488905
Carasco,Genova,Liguria,788,"58,11",479,"35,32",0.24388318863456984
Casarza Ligure,Genova,Liguria,1621,"57,44",1063,"37,67",0.20789865871833085
Casella,Genova,Liguria,676,"53,99",544,"43,45",0.10819672131147541
Castiglione Chiavarese,Genova,Liguria,347,"53,72",265,"41,02",0.13398692810457516
Ceranesi,Genova,Liguria,766,"46,79",797,"48,69",-0.01983365323096609
Chiavari,Genova,Liguria,6529,"56,02",4573,"39,24",0.1761844712664385
Cicagna,Genova,Liguria,592,"68,05",245,"28,16",0.4145758661887694
Cogoleto,Genova,Liguria,1687,"43,11",2093,"53,49",-0.10740740740740741
Cogorno,Genova,Liguria,1335,"55,46",923,"38,35",0.1824623560673162
Coreglia Ligure,Genova,Liguria,70,"60,87",42,"36,52",0.25
Crocefieschi,Genova,Liguria,131,"45,80",146,"51,05",-0.05415162454873646
Davagna,Genova,Liguria,309,"45,58",330,"48,67",-0.03286384976525822
Fascia,Genova,Liguria,23,"57,50",17,"42,50",0.15
Favale Di Malvaro,Genova,Liguria,141,"74,21",43,"22,63",0.532608695652174
Fontanigorda,Genova,Liguria,47,"40,87",62,"53,91",-0.13761467889908258
Genova,Genova,Liguria,103219,"44,29",121821,"52,27",-0.08266086029150373
Gorreto,Genova,Liguria,40,"75,47",12,"22,64",0.5384615384615384
Isola Del Cantone,Genova,Liguria,333,"57,51",228,"39,38",0.18716577540106952
Lavagna,Genova,Liguria,2742,"53,32",2156,"41,92",0.11964066966108616
Leivi,Genova,Liguria,620,"58,71",387,"36,65",0.2313803376365442
Lorsica,Genova,Liguria,123,"68,33",54,"30,00",0.3898305084745763
Lumarzo,Genova,Liguria,357,"60,61",199,"33,79",0.2841726618705036
Masone,Genova,Liguria,698,"40,84",947,"55,41",-0.1513677811550152
Mele,Genova,Liguria,441,"37,28",705,"59,59",-0.23036649214659685
Mezzanego,Genova,Liguria,314,"62,67",154,"30,74",0.3418803418803419
Mignanego,Genova,Liguria,653,"43,65",787,"52,61",-0.09305555555555556
Moconesi,Genova,Liguria,612,"64,49",305,"32,14",0.33478735005452565
Moneglia,Genova,Liguria,770,"63,27",407,"33,44",0.308411214953271
Montebruno,Genova,Liguria,62,"77,50",16,"20,00",0.5897435897435898
Montoggio,Genova,Liguria,404,"51,14",347,"43,92",0.0758988015978695
Ne,Genova,Liguria,488,"57,75",307,"36,33",0.22767295597484277
Neirone,Genova,Liguria,212,"61,27",119,"34,39",0.2809667673716012
Orero,Genova,Liguria,161,"70,61",52,"22,81",0.5117370892018779
Pieve Ligure,Genova,Liguria,586,"48,19",592,"48,68",-0.0050933786078098476
Portofino,Genova,Liguria,145,"87,88",18,"10,91",0.7791411042944786
Propata,Genova,Liguria,21,"40,38",28,"53,85",-0.14285714285714285
Rapallo,Genova,Liguria,6665,"61,62",3582,"33,11",0.3008685468917732
Recco,Genova,Liguria,2513,"57,65",1684,"38,63",0.197522039552061
Rezzoaglio,Genova,Liguria,191,"51,48",100,"26,95",0.3127147766323024
Ronco Scrivia,Genova,Liguria,945,"56,02",683,"40,49",0.16093366093366093
Rondanina,Genova,Liguria,18,"72,00",6,"24,00",0.5
Rossiglione,Genova,Liguria,378,"30,14",843,"67,22",-0.3808353808353808
Rovegno,Genova,Liguria,137,"61,43",75,"33,63",0.29245283018867924
San Colombano Certenoli,Genova,Liguria,602,"61,49",322,"32,89",0.30303030303030304
Santa Margherita Ligure,Genova,Liguria,2286,"64,38",1143,"32,19",0.3333333333333333
Sant'Olcese,Genova,Liguria,896,"30,90",1901,"65,55",-0.35931355023239187
Santo Stefano D'Aveto,Genova,Liguria,229,"51,23",71,"15,88",0.5266666666666666
Savignone,Genova,Liguria,724,"57,41",479,"37,99",0.20365752285951788
Serra Riccò,Genova,Liguria,1466,"42,55",1863,"54,08",-0.11925503154100331
Sestri Levante,Genova,Liguria,3640,"49,29",3251,"44,02",0.05645044260629807
Sori,Genova,Liguria,983,"52,76",819,"43,96",0.09100998890122086
Tiglieto,Genova,Liguria,120,"49,38",120,"49,38",0.0
Torriglia,Genova,Liguria,594,"62,79",310,"32,77",0.3141592920353982
Tribogna,Genova,Liguria,139,"62,61",71,"31,98",0.3238095238095238
Uscio,Genova,Liguria,483,"58,69",307,"37,30",0.22278481012658227
Valbrevenna,Genova,Liguria,164,"49,70",145,"43,94",0.061488673139158574
Vobbia,Genova,Liguria,96,"55,49",71,"41,04",0.1497005988023952
Zoagli,Genova,Liguria,588,"61,25",311,"32,40",0.3081201334816463
Airole,Imperia,Liguria,67,"45,89",72,"49,32",-0.03597122302158273
Apricale,Imperia,Liguria,61,"45,86",63,"47,37",-0.016129032258064516
Aquila D'Arroscia,Imperia,Liguria,82,"94,25",4,"4,60",0.9069767441860465
Armo,Imperia,Liguria,38,"76,00",10,"20,00",0.5833333333333334
Aurigo,Imperia,Liguria,104,"66,67",47,"30,13",0.37748344370860926
Badalucco,Imperia,Liguria,191,"51,76",161,"43,63",0.08522727272727272
Bajardo,Imperia,Liguria,66,"61,11",30,"27,78",0.375
Bordighera,Imperia,Liguria,2091,"62,31",1112,"33,13",0.3056509522322822
Borghetto D'Arroscia,Imperia,Liguria,83,"69,17",34,"28,33",0.4188034188034188
Borgomaro,Imperia,Liguria,199,"72,89",63,"23,08",0.5190839694656488
Camporosso,Imperia,Liguria,1023,"59,00",668,"38,52",0.20993494973388527
Caravonica,Imperia,Liguria,97,"78,86",20,"16,26",0.6581196581196581
Castellaro,Imperia,Liguria,271,"62,16",152,"34,86",0.28132387706855794
Castel Vittorio,Imperia,Liguria,60,"61,22",34,"34,69",0.2765957446808511
Ceriana,Imperia,Liguria,162,"65,59",67,"27,13",0.4148471615720524
Cervo,Imperia,Liguria,187,"55,65",136,"40,48",0.15789473684210525
Cesio,Imperia,Liguria,60,"61,22",34,"34,69",0.2765957446808511
Chiusanico,Imperia,Liguria,153,"61,45",86,"34,54",0.2803347280334728
Chiusavecchia,Imperia,Liguria,108,"71,05",42,"27,63",0.44
Cipressa,Imperia,Liguria,234,"53,79",179,"41,15",0.13317191283292978
Civezza,Imperia,Liguria,125,"57,34",86,"39,45",0.1848341232227488
Cosio D'Arroscia,Imperia,Liguria,79,"81,44",13,"13,40",0.717391304347826
Costarainera,Imperia,Liguria,194,"63,19",102,"33,22",0.3108108108108108
Diano Arentino,Imperia,Liguria,127,"63,50",59,"29,50",0.3655913978494624
Diano Castello,Imperia,Liguria,464,"68,34",190,"27,98",0.41896024464831805
Diano Marina,Imperia,Liguria,1221,"65,15",567,"30,26",0.36577181208053694
Diano San Pietro,Imperia,Liguria,245,"65,16",115,"30,59",0.3611111111111111
Dolceacqua,Imperia,Liguria,353,"53,65",274,"41,64",0.12599681020733652
Dolcedo,Imperia,Liguria,225,"53,32",177,"41,94",0.11940298507462686
Imperia,Imperia,Liguria,7623,"52,55",6279,"43,29",0.09667673716012085
Isolabona,Imperia,Liguria,131,"57,71",88,"38,77",0.1963470319634703
Lucinasco,Imperia,Liguria,61,"62,89",34,"35,05",0.28421052631578947
Mendatica,Imperia,Liguria,62,"65,26",30,"31,58",0.34782608695652173
Molini Di Triora,Imperia,Liguria,93,"59,24",54,"34,39",0.2653061224489796
Montalto Carpasio,Imperia,Liguria,82,"52,90",69,"44,52",0.08609271523178808
Montegrosso Pian Latte,Imperia,Liguria,50,"68,49",23,"31,51",0.3698630136986301
Olivetta San Michele,Imperia,Liguria,43,"64,18",22,"32,84",0.3230769230769231
Ospedaletti,Imperia,Liguria,653,"62,91",353,"34,01",0.2982107355864811
Perinaldo,Imperia,Liguria,116,"59,79",69,"35,57",0.25405405405405407
Pietrabruna,Imperia,Liguria,96,"63,58",50,"33,11",0.3150684931506849
Pieve Di Teco,Imperia,Liguria,250,"61,12",137,"33,50",0.29198966408268734
Pigna,Imperia,Liguria,133,"50,76",98,"37,40",0.15151515151515152
Pompeiana,Imperia,Liguria,174,"64,21",89,"32,84",0.3231939163498099
Pontedassio,Imperia,Liguria,597,"68,07",252,"28,73",0.40636042402826855
Pornassio,Imperia,Liguria,115,"69,28",45,"27,11",0.4375
Prelà,Imperia,Liguria,79,"51,63",65,"42,48",0.09722222222222222
Ranzo,Imperia,Liguria,105,"61,76",56,"32,94",0.30434782608695654
Rezzo,Imperia,Liguria,86,"64,66",42,"31,58",0.34375
Riva Ligure,Imperia,Liguria,572,"65,82",265,"30,49",0.36678614097968937
Rocchetta Nervina,Imperia,Liguria,57,"56,44",33,"32,67",0.26666666666666666
San Bartolomeo Al Mare,Imperia,Liguria,627,"60,29",365,"35,10",0.26411290322580644
San Biagio Della Cima,Imperia,Liguria,274,"67,82",118,"29,21",0.3979591836734694
San Lorenzo Al Mare,Imperia,Liguria,283,"56,94",200,"40,24",0.17184265010351968
Sanremo,Imperia,Liguria,8723,"60,61",5042,"35,04",0.26741736287686163
Santo Stefano Al Mare,Imperia,Liguria,434,"60,45",238,"33,15",0.2916666666666667
Seborga,Imperia,Liguria,71,"70,30",27,"26,73",0.4489795918367347
Soldano,Imperia,Liguria,171,"57,38",109,"36,58",0.22142857142857142
Taggia,Imperia,Liguria,2821,"62,84",1494,"33,28",0.30753186558516804
Terzorio,Imperia,Liguria,65,"65,00",29,"29,00",0.3829787234042553
Triora,Imperia,Liguria,83,"65,87",40,"31,75",0.34959349593495936
Vallebona,Imperia,Liguria,243,"65,32",114,"30,65",0.36134453781512604
Vallecrosia,Imperia,Liguria,1606,"66,75",746,"31,01",0.3656462585034014
Vasia,Imperia,Liguria,79,"58,52",50,"37,04",0.2248062015503876
Ventimiglia,Imperia,Liguria,4418,"64,22",2260,"32,85",0.3231506439053609
Vessalico,Imperia,Liguria,67,"77,01",18,"20,69",0.5764705882352941
Villa Faraldi,Imperia,Liguria,75,"64,10",33,"28,21",0.3888888888888889
Ameglia,La Spezia,Liguria,900,"52,05",780,"45,11",0.07142857142857142
Arcola,La Spezia,Liguria,1633,"43,30",1980,"52,51",-0.09604207030168835
Beverino,La Spezia,Liguria,610,"57,77",416,"39,39",0.18908382066276802
Bolano,La Spezia,Liguria,1530,"50,97",1405,"46,80",0.04258943781942078
Bonassola,La Spezia,Liguria,122,"32,97",185,"50,00",-0.20521172638436483
Borghetto Di Vara,La Spezia,Liguria,260,"64,20",134,"33,09",0.3197969543147208
Brugnato,La Spezia,Liguria,400,"60,98",236,"35,98",0.2578616352201258
Calice Al Cornoviglio,La Spezia,Liguria,241,"58,78",149,"36,34",0.2358974358974359
Carro,La Spezia,Liguria,135,"58,70",83,"36,09",0.23853211009174313
Carrodano,La Spezia,Liguria,104,"46,02",111,"49,12",-0.03255813953488372
Castelnuovo Magra,La Spezia,Liguria,1365,"43,76",1622,"52,00",-0.08603950451958486
Deiva Marina,La Spezia,Liguria,369,"59,32",215,"34,57",0.2636986301369863
Follo,La Spezia,Liguria,1379,"56,70",970,"39,88",0.1741166453810132
Framura,La Spezia,Liguria,182,"60,67",107,"35,67",0.25951557093425603
La Spezia,La Spezia,Liguria,15770,"45,77",17610,"51,11",-0.05512282804074296
Lerici,La Spezia,Liguria,2104,"47,71",2176,"49,34",-0.016822429906542057
Levanto,La Spezia,Liguria,1146,"48,91",1104,"47,12",0.018666666666666668
Maissana,La Spezia,Liguria,101,"46,33",96,"44,04",0.025380710659898477
Monterosso Al Mare,La Spezia,Liguria,251,"44,27",301,"53,09",-0.09057971014492754
Luni,La Spezia,Liguria,1018,"35,78",1749,"61,48",-0.26418503794723525
Pignone,La Spezia,Liguria,160,"56,74",116,"41,13",0.15942028985507245
Portovenere,La Spezia,Liguria,724,"49,22",682,"46,36",0.029871977240398292
Riccò Del Golfo Di Spezia,La Spezia,Liguria,682,"47,20",719,"49,76",-0.026409707351891507
Riomaggiore,La Spezia,Liguria,196,"27,80",469,"66,52",-0.4105263157894737
Rocchetta Di Vara,La Spezia,Liguria,182,"59,67",116,"38,03",0.2214765100671141
Santo Stefano Di Magra,La Spezia,Liguria,1718,"44,57",1974,"51,21",-0.06933911159263272
Sarzana,La Spezia,Liguria,3809,"42,45",4774,"53,20",-0.11243155073983456
Sesta Godano,La Spezia,Liguria,259,"38,60",385,"57,38",-0.1956521739130435
Varese Ligure,La Spezia,Liguria,443,"51,45",376,"43,67",0.08180708180708181
Vernazza,La Spezia,Liguria,125,"32,98",242,"63,85",-0.3188010899182561
Vezzano Ligure,La Spezia,Liguria,1296,"43,77",1561,"52,72",-0.0927546377318866
Zignago,La Spezia,Liguria,146,"63,76",75,"32,75",0.3212669683257919
Alassio,Savona,Liguria,2141,"56,24",1554,"40,82",0.15886332882273344
Albenga,Savona,Liguria,4544,"52,21",3891,"44,70",0.07741553052756373
Albissola Marina,Savona,Liguria,1123,"45,72",1245,"50,69",-0.05152027027027027
Albisola Superiore,Savona,Liguria,1922,"46,28",2053,"49,43",-0.03295597484276729
Altare,Savona,Liguria,288,"50,35",256,"44,76",0.058823529411764705
Andora,Savona,Liguria,1709,"63,98",839,"31,41",0.3414442700156986
Arnasco,Savona,Liguria,120,"55,05",91,"41,74",0.13744075829383887
Balestrino,Savona,Liguria,149,"66,82",66,"29,60",0.386046511627907
Bardineto,Savona,Liguria,181,"66,54",76,"27,94",0.4085603112840467
Bergeggi,Savona,Liguria,206,"40,47",282,"55,40",-0.1557377049180328
Boissano,Savona,Liguria,616,"61,72",348,"34,87",0.27800829875518673
Borghetto Santo Spirito,Savona,Liguria,1007,"67,04",417,"27,76",0.4143258426966292
Borgio Verezzi,Savona,Liguria,494,"56,65",340,"38,99",0.18465227817745802
Bormida,Savona,Liguria,79,"61,72",42,"32,81",0.30578512396694213
Cairo Montenotte,Savona,Liguria,1636,"44,57",1889,"51,46",-0.07177304964539007
Calice Ligure,Savona,Liguria,327,"46,58",350,"49,86",-0.033973412112259974
Calizzano,Savona,Liguria,304,"58,02",190,"36,26",0.23076923076923078
Carcare,Savona,Liguria,799,"40,39",1095,"55,36",-0.1562829989440338
Casanova Lerrone,Savona,Liguria,110,"54,46",85,"42,08",0.1282051282051282
Castelbianco,Savona,Liguria,76,"59,84",46,"36,22",0.2459016393442623
Castelvecchio Di Rocca Barbena,Savona,Liguria,61,"82,43",12,"16,22",0.6712328767123288
Celle Ligure,Savona,Liguria,1050,"47,47",1047,"47,33",0.001430615164520744
Cengio,Savona,Liguria,738,"61,91",413,"34,65",0.28236316246741966
Ceriale,Savona,Liguria,1156,"62,45",587,"31,71",0.32644865174985654
Cisano Sul Neva,Savona,Liguria,447,"46,76",475,"49,69",-0.03036876355748373
Cosseria,Savona,Liguria,152,"35,10",267,"61,66",-0.2744630071599045
Dego,Savona,Liguria,328,"57,04",231,"40,17",0.1735241502683363
Erli,Savona,Liguria,59,"64,84",29,"31,87",0.3409090909090909
Finale Ligure,Savona,Liguria,2335,"53,56",1827,"41,90",0.12205670350792888
Garlenda,Savona,Liguria,298,"63,00",158,"33,40",0.30701754385964913
Giustenice,Savona,Liguria,251,"60,77",142,"34,38",0.27735368956743
Giusvalla,Savona,Liguria,85,"62,04",45,"32,85",0.3076923076923077
Laigueglia,Savona,Liguria,356,"60,75",202,"34,47",0.27598566308243727
Loano,Savona,Liguria,2626,"66,51",1199,"30,37",0.3730718954248366
Magliolo,Savona,Liguria,216,"59,50",133,"36,64",0.23782234957020057
Mallare,Savona,Liguria,196,"53,99",154,"42,42",0.12
Massimino,Savona,Liguria,44,"91,67",2,"4,17",0.9130434782608695
Millesimo,Savona,Liguria,586,"47,95",589,"48,20",-0.002553191489361702
Mioglia,Savona,Liguria,117,"56,80",79,"38,35",0.19387755102040816
Murialdo,Savona,Liguria,126,"42,57",161,"54,39",-0.12195121951219512
Nasino,Savona,Liguria,50,"66,67",23,"30,67",0.3698630136986301
Noli,Savona,Liguria,498,"50,92",450,"46,01",0.05063291139240506
Onzo,Savona,Liguria,62,"59,62",39,"37,50",0.22772277227722773
Orco Feglino,Savona,Liguria,199,"51,42",173,"44,70",0.06989247311827956
Ortovero,Savona,Liguria,364,"62,87",195,"33,68",0.3023255813953488
Osiglia,Savona,Liguria,86,"59,31",49,"33,79",0.2740740740740741
Pallare,Savona,Liguria,174,"57,43",119,"39,27",0.18771331058020477
Piana Crixia,Savona,Liguria,119,"61,03",69,"35,38",0.26595744680851063
Pietra Ligure,Savona,Liguria,1741,"58,70",1112,"37,49",0.2204696810375044
Plodio,Savona,Liguria,136,"53,54",116,"45,67",0.07936507936507936
Pontinvrea,Savona,Liguria,248,"64,92",120,"31,41",0.34782608695652173
Quiliano,Savona,Liguria,815,"27,51",1976,"66,69",-0.41597993550698675
Rialto,Savona,Liguria,97,"47,55",95,"46,57",0.010416666666666666
Roccavignale,Savona,Liguria,168,"53,00",141,"44,48",0.08737864077669903
Sassello,Savona,Liguria,374,"50,40",336,"45,28",0.05352112676056338
Savona,Savona,Liguria,8373,"37,53",12932,"57,96",-0.21398732691856373
Spotorno,Savona,Liguria,723,"51,90",624,"44,80",0.07349665924276169
Stella,Savona,Liguria,572,"47,67",554,"46,17",0.015985790408525755
Stellanello,Savona,Liguria,184,"64,11",92,"32,06",0.3333333333333333
Testico,Savona,Liguria,57,"75,00",16,"21,05",0.5616438356164384
Toirano,Savona,Liguria,700,"65,79",323,"30,36",0.36852394916911047
Tovo San Giacomo,Savona,Liguria,627,"60,06",366,"35,06",0.2628398791540785
Urbe,Savona,Liguria,146,"51,05",129,"45,10",0.06181818181818182
Vado Ligure,Savona,Liguria,963,"31,18",1888,"61,12",-0.3244475622588565
Varazze,Savona,Liguria,3203,"58,88",2036,"37,43",0.2227524336705478
Vendone,Savona,Liguria,91,"59,09",58,"37,66",0.2214765100671141
Vezzi Portio,Savona,Liguria,129,"42,16",168,"54,90",-0.13131313131313133
Villanova D'Albenga,Savona,Liguria,629,"58,40",404,"37,51",0.21781219748305905
Zuccarello,Savona,Liguria,92,"62,16",54,"36,49",0.2602739726027397
